mz_rt,mz,rt,MPA,Cluster_ID,Cluster_features,Cluster_size
168.0777_0.606,168.0777,0.606,55270.68949999999,Cluster_168.0777_0.606,168.0777_0.606;236.065_0.603,2
154.0621_0.609,154.0621,0.609,164721.21000000002,154.0621_0.609,154.0621_0.609,1
124.0072_0.616,124.0072,0.616,34493.831999999995,124.0072_0.616,124.0072_0.616,1
193.0351_0.617,193.0351,0.617,79363.17,193.0351_0.617,193.0351_0.617,1
239.1144_0.622,239.1144,0.622,8386.998,239.1144_0.622,239.1144_0.622,1
195.051_0.627,195.051,0.627,200851.99,195.051_0.627,195.051_0.627,1
215.0326_0.629,215.0326,0.629,86439.75200000001,215.0326_0.629,215.0326_0.629,1
219.0457_0.629,219.0457,0.629,27026.4205,219.0457_0.629,219.0457_0.629,1
217.0486_0.63,217.0486,0.63,78276.785,217.0486_0.63,217.0486_0.63,1
245.0433_0.63,245.0433,0.63,16794.542999999998,245.0433_0.63,245.0433_0.63,1
165.0405_0.634,165.0405,0.634,97125.6605,165.0405_0.634,165.0405_0.634,1
187.0383_0.634,187.0383,0.634,20045.358500000002,187.0383_0.634,187.0383_0.634,1
235.057_0.641,235.057,0.641,10291.8925,235.057_0.641,235.057_0.641,1
135.0295_0.64,135.0295,0.64,186850.16499999998,135.0295_0.64,135.0295_0.64,1
277.0852_0.658,277.0852,0.658,1804.7466,277.0852_0.658,277.0852_0.658,1
179.0556_0.643,179.0556,0.643,63805.663,179.0556_0.643,179.0556_0.643,1
149.0089_0.649,149.0089,0.649,36253.163,149.0089_0.649,149.0089_0.649,1
547.1106_0.67,547.1106,0.67,1891.03165,547.1106_0.67,547.1106_0.67,1
149.0452_0.654,149.0452,0.654,55019.6725,149.0452_0.654,149.0452_0.654,1
262.0364_0.654,262.0364,0.654,20604.7035,262.0364_0.654,262.0364_0.654,1
321.0625_0.656,321.0625,0.656,19879.676,Cluster_321.0625_0.656,265.0732_0.64;321.0625_0.656,2
174.0405_0.655,174.0405,0.655,24687.766,174.0405_0.655,174.0405_0.655,1
291.0683_0.654,291.0683,0.654,3971.7276,291.0683_0.654,291.0683_0.654,1
167.0208_0.657,167.0208,0.657,352837.93,167.0208_0.657,167.0208_0.657,1
261.039_0.66,261.039,0.66,22829.5785,261.039_0.66,261.039_0.66,1
494.1144_0.666,494.1144,0.666,1796.35775,494.1144_0.666,494.1144_0.666,1
308.0983_0.658,308.0983,0.658,16012.413499999999,308.0983_0.658,308.0983_0.658,1
247.062_0.659,247.062,0.659,23741.332000000002,247.062_0.659,247.062_0.659,1
363.0756_0.658,363.0756,0.658,27208.6365,363.0756_0.658,363.0756_0.658,1
277.052_0.659,277.052,0.659,7775.1942500000005,277.052_0.659,277.052_0.659,1
262.0286_0.664,262.0286,0.664,26868.822500000002,262.0286_0.664,262.0286_0.664,1
287.0195_0.66,287.0195,0.66,9832.996500000001,287.0195_0.66,287.0195_0.66,1
290.0877_0.662,290.0877,0.662,7016.4259999999995,290.0877_0.662,290.0877_0.662,1
287.0526_0.66,287.0526,0.66,7970.92455,287.0526_0.66,287.0526_0.66,1
263.0573_0.662,263.0573,0.662,22116.822,263.0573_0.662,263.0573_0.662,1
253.9903_0.661,253.9903,0.661,9957.782,253.9903_0.661,253.9903_0.661,1
188.0021_0.665,188.0021,0.665,19903.0975,188.0021_0.665,188.0021_0.665,1
300.039_0.661,300.039,0.661,23730.5715,300.039_0.661,300.039_0.661,1
379.0686_0.661,379.0686,0.661,47984.230500000005,379.0686_0.661,379.0686_0.661,1
243.0617_0.662,243.0617,0.662,28403.915,243.0617_0.662,243.0617_0.662,1
351.0566_0.663,351.0566,0.663,27684.023999999998,351.0566_0.663,351.0566_0.663,1
351.0199_0.667,351.0199,0.667,13734.188,Cluster_351.0199_0.667,151.0066_0.66;351.0199_0.667,2
396.025_0.663,396.025,0.663,21224.6305,396.025_0.663,396.025_0.663,1
293.0301_0.685,293.0301,0.685,8886.892,Cluster_293.0301_0.685,265.0186_0.67;293.0301_0.685;295.0277_0.684;307.0116_0.682;463.0657_0.669;487.0783_0.683;491.0719_0.671;527.1244_0.676;557.1344_0.671;631.1154_0.686;661.1248_0.679;691.1349_0.67,12
254.9816_0.664,254.9816,0.664,84435.52,254.9816_0.664,254.9816_0.664,1
328.0474_0.665,328.0474,0.665,7045.75575,328.0474_0.665,328.0474_0.665,1
275.0569_0.663,275.0569,0.663,13823.9515,Cluster_275.0569_0.663,275.056_0.654;275.0569_0.663,2
445.0903_0.667,445.0903,0.667,12087.324,445.0903_0.667,445.0903_0.667,1
289.0702_0.663,289.0702,0.663,8408.6025,289.0702_0.663,289.0702_0.663,1
293.0676_0.65,293.0676,0.65,14082.61275,293.0676_0.65,293.0676_0.65,1
541.1207_0.663,541.1207,0.663,8633.871,541.1207_0.663,541.1207_0.663,1
227.9967_0.668,227.9967,0.668,50549.844,227.9967_0.668,227.9967_0.668,1
395.0628_0.675,395.0628,0.675,24235.3085,395.0628_0.675,395.0628_0.675,1
405.0648_0.668,405.0648,0.668,15310.3285,405.0648_0.668,405.0648_0.668,1
398.0412_0.681,398.0412,0.681,4988.1103,398.0412_0.681,398.0412_0.681,1
231.0308_0.666,231.0308,0.666,18761.784,231.0308_0.666,231.0308_0.666,1
289.0528_0.664,289.0528,0.664,8067.264,289.0528_0.664,289.0528_0.664,1
375.054_0.665,375.054,0.665,17288.720999999998,375.054_0.665,375.054_0.665,1
225.0623_0.658,225.0623,0.658,12963.181,225.0623_0.658,225.0623_0.658,1
360.0729_0.672,360.0729,0.672,18135.4365,Cluster_360.0729_0.672,360.0729_0.672;389.0688_0.663,2
261.0232_0.668,261.0232,0.668,255209.595,Cluster_261.0232_0.668,261.0232_0.668;304.0334_0.669;305.0302_0.67;417.0297_0.684,4
260.0254_0.667,260.0254,0.667,170632.41499999998,260.0254_0.667,260.0254_0.667,1
347.059_0.674,347.059,0.674,26943.165,Cluster_347.059_0.674,347.059_0.674;373.0567_0.663,2
356.031_0.667,356.031,0.667,5298.672500000001,356.031_0.667,356.031_0.667,1
331.0274_0.668,331.0274,0.668,18398.762000000002,331.0274_0.668,331.0274_0.668,1
345.0438_0.668,345.0438,0.668,42807.7835,345.0438_0.668,345.0438_0.668,1
336.0493_0.662,336.0493,0.662,20038.8505,336.0493_0.662,336.0493_0.662,1
217.0162_0.671,217.0162,0.671,388914.62,Cluster_217.0162_0.671,216.0196_0.667;217.0162_0.671,2
349.059_0.669,349.059,0.669,39433.455,349.059_0.669,349.059_0.669,1
371.0241_0.671,371.0241,0.671,5400.6713500000005,371.0241_0.671,371.0241_0.671,1
359.0566_0.67,359.0566,0.67,15132.099,359.0566_0.67,359.0566_0.67,1
475.0782_0.667,475.0782,0.667,3824.6782,475.0782_0.667,475.0782_0.667,1
431.0534_0.666,431.0534,0.666,8004.713,Cluster_431.0534_0.666,323.0417_0.656;431.0534_0.666;432.2024_0.669;461.0646_0.667;462.0712_0.669,5
274.0026_0.671,274.0026,0.671,21403.9165,274.0026_0.671,274.0026_0.671,1
230.0493_0.666,230.0493,0.666,3545.2302,230.0493_0.666,230.0493_0.666,1
550.1307_0.664,550.1307,0.664,2111.9964499999996,Cluster_550.1307_0.664,338.1134_0.651;550.1307_0.664,2
173.0089_0.672,173.0089,0.672,517758.19,Cluster_173.0089_0.672,129.0191_0.669;173.0089_0.672;85.0291_0.668,3
526.0995_0.675,526.0995,0.675,2326.09785,526.0995_0.675,526.0995_0.675,1
232.005_0.705,232.005,0.705,4964.9912,Cluster_232.005_0.705,232.005_0.705;246.0075_0.694,2
330.0291_0.673,330.0291,0.673,23451.752,330.0291_0.673,330.0291_0.673,1
301.0547_0.665,301.0547,0.665,5937.7895,301.0547_0.665,301.0547_0.665,1
274.0396_0.676,274.0396,0.676,12062.54,274.0396_0.676,274.0396_0.676,1
318.064_0.674,318.064,0.674,10009.7675,318.064_0.674,318.064_0.674,1
315.0338_0.673,315.0338,0.673,17856.55,315.0338_0.673,315.0338_0.673,1
320.0597_0.683,320.0597,0.683,22176.6835,320.0597_0.683,320.0597_0.683,1
277.0349_0.667,277.0349,0.667,7178.59935,277.0349_0.667,277.0349_0.667,1
262.9863_0.693,262.98630000000003,0.693,5139.8567,262.9863_0.693,262.9863_0.693,1
264.9884_0.68,264.9884,0.68,94396.78700000001,264.9884_0.68,264.9884_0.68,1
399.0203_0.683,399.0203,0.683,15482.17,399.0203_0.683,399.0203_0.683,1
344.0448_0.677,344.0448,0.677,28928.565499999997,344.0448_0.677,344.0448_0.677,1
303.0365_0.684,303.0365,0.684,37633.1135,303.0365_0.684,303.0365_0.684,1
365.0528_0.68,365.0528,0.68,16902.0205,365.0528_0.68,365.0528_0.68,1
307.0326_0.669,307.0326,0.669,10535.622500000001,307.0326_0.669,307.0326_0.669,1
246.0433_0.669,246.0433,0.669,6290.208,246.0433_0.669,246.0433_0.669,1
275.0216_0.69,275.0216,0.69,37214.3165,275.0216_0.69,275.0216_0.69,1
278.0698_0.683,278.0698,0.683,11224.590499999998,278.0698_0.683,278.0698_0.683,1
218.9961_0.686,218.9961,0.686,37568.355500000005,218.9961_0.686,218.9961_0.686,1
191.0212_0.699,191.0212,0.699,5668005.25,191.0212_0.699,191.0212_0.699,1
509.0384_0.699,509.0384,0.699,1660.45725,509.0384_0.699,509.0384_0.699,1
289.0363_0.688,289.0363,0.688,38101.9215,Cluster_289.0363_0.688,288.0398_0.684;289.0363_0.688,2
300.0195_0.687,300.0195,0.687,15168.3325,300.0195_0.687,300.0195_0.687,1
480.0818_0.682,480.0818,0.682,2495.8007,Cluster_480.0818_0.682,436.092_0.669;480.0818_0.682,2
361.0578_0.686,361.0578,0.686,37253.285,361.0578_0.686,361.0578_0.686,1
242.0115_0.695,242.0115,0.695,14140.985499999999,Cluster_242.0115_0.695,242.0115_0.695;410.0417_0.684,2
145.0141_0.693,145.0141,0.693,36075.834,145.0141_0.693,145.0141_0.693,1
302.0532_0.694,302.0532,0.694,17619.406000000003,302.0532_0.694,302.0532_0.694,1
439.056_0.753,439.056,0.753,2987.1109500000002,Cluster_439.056_0.753,360.1406_0.756;439.056_0.753;549.0364_0.757;771.1962_0.744,4
418.1123_0.717,418.1123,0.717,15447.458999999999,418.1123_0.717,418.1123_0.717,1
377.0526_0.697,377.0526,0.697,21558.055,377.0526_0.697,377.0526_0.697,1
296.9824_0.699,296.9824,0.699,234340,Cluster_296.9824_0.699,295.9856_0.697;296.9824_0.699,2
218.0492_0.684,218.0492,0.684,16366.7885,Cluster_218.0492_0.684,218.0492_0.684;316.0285_0.688,2
133.0504_0.696,133.0504,0.696,33872.4315,133.0504_0.696,133.0504_0.696,1
405.0469_0.697,405.0469,0.697,20555.761,405.0469_0.697,405.0469_0.697,1
349.0207_0.696,349.0207,0.696,9626.0535,349.0207_0.696,349.0207_0.696,1
333.0634_0.694,333.0634,0.694,47664.994000000006,Cluster_333.0634_0.694,332.0663_0.696;333.0634_0.694,2
394.06_0.685,394.06,0.685,12870.4915,394.06_0.685,394.06_0.685,1
144.03_0.697,144.03,0.697,15983.524,144.03_0.697,144.03_0.697,1
391.0332_0.698,391.0332,0.698,1155967.55,Cluster_391.0332_0.698,391.0332_0.698;392.0363_0.698,2
296.0197_0.697,296.0197,0.697,2502.8905000000004,296.0197_0.697,296.0197_0.697,1
191.0523_0.699,191.0523,0.699,114326.4375,191.0523_0.699,191.0523_0.699,1
319.0474_0.696,319.0474,0.696,223836.265,Cluster_319.0474_0.696,319.0474_0.696;320.05_0.698,2
347.0424_0.697,347.0424,0.697,34351.246499999994,347.0424_0.697,347.0424_0.697,1
191.0203_0.697,191.0203,0.697,5614155.5,191.0203_0.697,191.0203_0.697,1
397.0582_0.701,397.0582,0.701,24902.7105,397.0582_0.701,397.0582_0.701,1
277.0021_0.707,277.0021,0.707,7786.027,Cluster_277.0021_0.707,225.0424_0.708;277.0021_0.707;419.1179_0.71,3
206.9961_0.7,206.9961,0.7,78696.23999999999,206.9961_0.7,206.9961_0.7,1
78.9585_0.702,78.9585,0.702,188137.62,78.9585_0.702,78.9585_0.702,1
468.0451_0.696,468.0451,0.696,3957.3292,Cluster_468.0451_0.696,468.0451_0.696;570.0904_0.696;584.0883_0.697,3
389.0528_0.7,389.0528,0.7,32482.294,389.0528_0.7,389.0528_0.7,1
246.9913_0.705,246.9913,0.705,97681.763,Cluster_246.9913_0.705,246.9913_0.705;246.9916_0.705;247.9921_0.704;247.9959_0.702,4
161.988_0.685,161.988,0.685,8831.714,161.988_0.685,161.988_0.685,1
154.9984_0.703,154.9984,0.703,24608.89,154.9984_0.703,154.9984_0.703,1
111.0085_0.703,111.0085,0.703,608648.225,Cluster_111.0085_0.703,111.0085_0.703;192.0224_0.702,2
216.981_0.709,216.981,0.709,107680.603,216.981_0.709,216.981_0.709,1
524.0845_0.705,524.0845,0.705,7974.1891,524.0845_0.705,524.0845_0.705,1
379.0336_0.708,379.0336,0.708,29117.275999999998,379.0336_0.708,379.0336_0.708,1
367.0282_0.707,367.0282,0.707,16975.1235,367.0282_0.707,367.0282_0.707,1
543.0792_0.704,543.0792,0.704,8591.299500000001,543.0792_0.704,543.0792_0.704,1
303.0532_0.705,303.0532,0.705,41488.0975,303.0532_0.705,303.0532_0.705,1
232.9759_0.708,232.9759,0.708,37385.9745,232.9759_0.708,232.9759_0.708,1
423.0571_0.703,423.0571,0.703,13724.937,423.0571_0.703,423.0571_0.703,1
347.079_0.706,347.079,0.706,31007.718999999997,347.079_0.706,347.079_0.706,1
146.0456_0.708,146.0456,0.708,43595.223,146.0456_0.708,146.0456_0.708,1
335.0468_0.663,335.0468,0.663,124714.872,335.0468_0.663,335.0468_0.663,1
409.0428_0.71,409.0428,0.71,15001.855749999999,409.0428_0.71,409.0428_0.71,1
559.1102_0.68,559.1102,0.68,2783.9565000000002,Cluster_559.1102_0.68,427.0674_0.685;559.1102_0.68;573.1087_0.695,3
259.057_0.712,259.057,0.712,10906.243,259.057_0.712,259.057_0.712,1
377.0353_0.713,377.0353,0.713,36738.292,377.0353_0.713,377.0353_0.713,1
263.0249_0.69,263.0249,0.69,18590.9655,Cluster_263.0249_0.69,263.0249_0.69;288.0231_0.685;337.0436_0.684;385.0951_0.677,4
370.0786_0.733,370.0786,0.733,7152.494650000001,370.0786_0.733,370.0786_0.733,1
499.0756_0.705,499.0756,0.705,2260.3548499999997,499.0756_0.705,499.0756_0.705,1
310.9761_0.719,310.9761,0.719,60290.3465,310.9761_0.719,310.9761_0.719,1
291.0345_0.717,291.0345,0.717,24848.057500000003,291.0345_0.717,291.0345_0.717,1
576.1384_0.705,576.1384,0.705,1559.056,576.1384_0.705,576.1384_0.705,1
424.0493_0.721,424.0493,0.721,15129.7035,424.0493_0.721,424.0493_0.721,1
405.0285_0.72,405.0285,0.72,60134.578,405.0285_0.72,405.0285_0.72,1
230.0139_0.763,230.0139,0.763,24898.002,230.0139_0.763,230.0139_0.763,1
418.1149_0.722,418.1149,0.722,15292.498500000002,418.1149_0.722,418.1149_0.722,1
258.0424_0.699,258.0424,0.699,7431.2675,258.0424_0.699,258.0424_0.699,1
485.0955_0.681,485.0955,0.681,2305.4809,485.0955_0.681,485.0955_0.681,1
303.0712_0.728,303.0712,0.728,29029.7215,Cluster_303.0712_0.728,303.0712_0.728;303.0715_0.727,2
422.0501_0.727,422.0501,0.727,8247.755000000001,422.0501_0.727,422.0501_0.727,1
218.1032_0.748,218.1032,0.748,15934.1195,218.1032_0.748,218.1032_0.748,1
247.0277_0.755,247.0277,0.755,16779.173,247.0277_0.755,247.0277_0.755,1
175.0241_0.753,175.0241,0.753,15775.6835,175.0241_0.753,175.0241_0.753,1
194.046_0.798,194.046,0.798,172792.90000000002,194.046_0.798,194.046_0.798,1
137.0248_0.733,137.0248,0.733,7679.64315,137.0248_0.733,137.0248_0.733,1
191.0524_0.713,191.0524,0.713,111830.66500000001,191.0524_0.713,191.0524_0.713,1
205.0352_0.76,205.0352,0.76,55278.2275,205.0352_0.76,205.0352_0.76,1
343.0666_0.756,343.0666,0.756,17206.9765,343.0666_0.756,343.0666_0.756,1
457.0689_0.726,457.0689,0.726,2749.10105,Cluster_457.0689_0.726,457.0689_0.726;479.0535_0.737,2
147.0298_0.76,147.0298,0.76,92273.723,147.0298_0.76,147.0298_0.76,1
191.0267_0.755,191.0267,0.755,35898.185,191.0267_0.755,191.0267_0.755,1
389.1038_0.786,389.1038,0.786,12534.219000000001,Cluster_389.1038_0.786,1123.2723_0.775;1153.2827_0.789;124.01_0.775;139.0401_0.786;359.0971_0.789;373.0779_0.78;389.1018_0.792;389.1038_0.786;463.107_0.79;555.1553_0.783;572.1076_0.784;645.1108_0.776;741.1865_0.791;757.1576_0.789;855.1238_0.789;855.1239_0.785,16
161.0454_0.768,161.0454,0.768,64723.205,161.0454_0.768,161.0454_0.768,1
177.0225_0.776,177.0225,0.776,44194.517,177.0225_0.776,177.0225_0.776,1
324.0723_0.776,324.0723,0.776,47109.047000000006,324.0723_0.776,324.0723_0.776,1
208.0646_0.766,208.0646,0.766,6690.29785,208.0646_0.766,208.0646_0.766,1
301.0563_0.774,301.0563,0.774,6092.918,301.0563_0.774,301.0563_0.774,1
144.0665_0.781,144.0665,0.781,35252.278999999995,144.0665_0.781,144.0665_0.781,1
165.0409_0.76,165.0409,0.76,32189.932,165.0409_0.76,165.0409_0.76,1
245.1137_0.783,245.1137,0.783,13891.932,Cluster_245.1137_0.783,227.1036_0.798;245.1137_0.783,2
299.1247_0.784,299.1247,0.784,12614.3365,299.1247_0.784,299.1247_0.784,1
364.0954_0.768,364.0954,0.768,1806.2925,364.0954_0.768,364.0954_0.768,1
357.0823_0.779,357.0823,0.779,10690.681,357.0823_0.779,357.0823_0.779,1
195.0512_0.787,195.0512,0.787,75211.75200000001,195.0512_0.787,195.0512_0.787,1
315.0713_0.751,315.0713,0.751,4086.91165,315.0713_0.751,315.0713_0.751,1
319.1032_0.789,319.1032,0.789,19617.2635,319.1032_0.789,319.1032_0.789,1
274.039_0.769,274.039,0.769,12161.317,274.039_0.769,274.039_0.769,1
275.0221_0.754,275.0221,0.754,26052.068,275.0221_0.754,275.0221_0.754,1
204.9812_0.795,204.9812,0.795,83126.05,204.9812_0.795,204.9812_0.795,1
216.9808_0.715,216.9808,0.715,104920.7,216.9808_0.715,216.9808_0.715,1
231.9926_0.79,231.9926,0.79,13947.334,231.9926_0.79,231.9926_0.79,1
356.0987_0.796,356.0987,0.796,3407.80915,356.0987_0.796,356.0987_0.796,1
261.0072_0.769,261.0072,0.769,58390.645000000004,261.0072_0.769,261.0072_0.769,1
391.1124_0.79,391.1124,0.79,10321.0255,391.1124_0.79,391.1124_0.79,1
194.0546_0.797,194.0546,0.797,14407.708,194.0546_0.797,194.0546_0.797,1
227.9971_0.795,227.9971,0.795,52247.627,227.9971_0.795,227.9971_0.795,1
502.2071_0.806,502.2071,0.806,501.15729999999996,Cluster_502.2071_0.806,502.2071_0.806;516.2234_0.803,2
415.1607_0.797,415.1607,0.797,3205.9641,415.1607_0.797,415.1607_0.797,1
303.0177_0.795,303.0177,0.795,28301.9045,Cluster_303.0177_0.795,303.0177_0.795;399.0923_0.803,2
223.0623_0.802,223.0623,0.802,2785.21265,223.0623_0.802,223.0623_0.802,1
375.1294_0.798,375.1294,0.798,21387.654000000002,Cluster_375.1294_0.798,361.1497_0.795;375.1294_0.798,2
276.0018_0.763,276.0018,0.763,2412.84825,Cluster_276.0018_0.763,276.0018_0.763;446.038_0.779,2
168.0301_0.797,168.0301,0.797,38378.816999999995,168.0301_0.797,168.0301_0.797,1
479.0506_0.791,479.0506,0.791,1446.9693,Cluster_479.0506_0.791,479.0506_0.791;861.1404_0.799,2
411.0787_0.764,411.0787,0.764,2637.2379,411.0787_0.764,411.0787_0.764,1
326.0866_0.798,326.0866,0.798,8124.289,Cluster_326.0866_0.798,311.0753_0.804;326.0866_0.798,2
579.0457_0.796,579.0457,0.796,1200.25935,579.0457_0.796,579.0457_0.796,1
194.0459_0.799,194.0459,0.799,175454.69,Cluster_194.0459_0.799,194.0459_0.799;292.0225_0.799,2
230.9967_0.757,230.9967,0.757,35140.8845,230.9967_0.757,230.9967_0.757,1
282.0473_0.802,282.0473,0.802,10687.762999999999,282.0473_0.802,282.0473_0.802,1
182.0076_0.788,182.0076,0.788,1260.7289,182.0076_0.788,182.0076_0.788,1
258.9916_0.797,258.9916,0.797,17590.072500000002,258.9916_0.797,258.9916_0.797,1
182.0282_0.77,182.0282,0.77,2683.3879500000003,182.0282_0.77,182.0282_0.77,1
219.0508_0.792,219.0508,0.792,13168.718,219.0508_0.792,219.0508_0.792,1
182.0458_0.803,182.0458,0.803,27970.4055,182.0458_0.803,182.0458_0.803,1
489.0926_0.758,489.0926,0.758,1746.21975,Cluster_489.0926_0.758,489.0926_0.758;541.1395_0.742,2
337.0556_0.777,337.0556,0.777,4305.2935,337.0556_0.777,337.0556_0.777,1
371.0976_0.801,371.0976,0.801,8335.4335,371.0976_0.801,371.0976_0.801,1
403.197_0.807,403.197,0.807,7092.49,403.197_0.807,403.197_0.807,1
131.0349_0.8,131.0349,0.8,60187.7635,131.0349_0.8,131.0349_0.8,1
372.0951_0.795,372.0951,0.795,3588.6447,372.0951_0.795,372.0951_0.795,1
230.0156_0.793,230.0156,0.793,17453.5225,230.0156_0.793,230.0156_0.793,1
181.9916_0.803,181.9916,0.803,6286.317,181.9916_0.803,181.9916_0.803,1
248.0596_0.808,248.0596,0.808,12943.6255,248.0596_0.808,248.0596_0.808,1
203.0021_0.801,203.0021,0.801,15207.149000000001,Cluster_203.0021_0.801,203.0021_0.801;585.0899_0.796,2
230.0135_0.791,230.0135,0.791,23036.885,230.0135_0.791,230.0135_0.791,1
273.0073_0.807,273.0073,0.807,47773.2185,273.0073_0.807,273.0073_0.807,1
313.0567_0.793,313.0567,0.793,3747.6517,313.0567_0.793,313.0567_0.793,1
359.1353_0.806,359.1353,0.806,3162.0041499999998,359.1353_0.806,359.1353_0.806,1
227.06_0.796,227.06,0.796,2130.3253000000004,227.06_0.796,227.06_0.796,1
576.1317_0.792,576.1317,0.792,1150.8145,576.1317_0.792,576.1317_0.792,1
368.0998_0.802,368.0998,0.802,1886.2606999999998,368.0998_0.802,368.0998_0.802,1
336.0708_0.807,336.0708,0.807,3906.0778,336.0708_0.807,336.0708_0.807,1
224.0563_0.81,224.0563,0.81,25352.199999999997,224.0563_0.81,224.0563_0.81,1
419.1134_0.748,419.1134,0.748,4832.64455,419.1134_0.748,419.1134_0.748,1
188.9864_0.815,188.9864,0.815,252148.305,Cluster_188.9864_0.815,188.9864_0.815;189.9895_0.816,2
181.0505_0.817,181.0505,0.817,30974.289,181.0505_0.817,181.0505_0.817,1
