mz_rt,Red,Yellow,FC_postRed_div_postYellow,p.x,log2_FC_postRed_div_postYellow,neglog10p.x,mz.x,rt.x,MPA.x,Cluster_ID.x,Cluster_features.x,Cluster_size.x,post,pre,FC_post_div_pre,p.y,log2_FC_post_div_pre,neglog10p.y,mz.y,rt.y,MPA.y,Cluster_ID.y,Cluster_features.y,Cluster_size.y
1122.0248_4.125,22374.650581818183,826.7188140909091,27.06440231001902,1.34e-8,4.758324622829338,7.872895201635193,1122.0248,4.125,1288.08935,1122.0248_4.125,1122.0248_4.125,1,22374.650581818183,694.3278177272728,32.22490876868021,1.07e-8,5.010104369093871,7.97061622231479,1122.0248,4.125,1288.08935,1122.0248_4.125,1122.0248_4.125,1
1122.0249_4.032,21166.980490909093,749.3802568181818,28.245980993391353,6.21e-9,4.819973701764379,8.20690839982342,1122.0249,4.032,1297.9948,1122.0249_4.032,1122.0249_4.032,1,21166.980490909093,851.9500031818181,24.845331782212295,1.51e-7,4.634902902517237,6.82102305270683,1122.0249,4.032,1297.9948,1122.0249_4.032,1122.0249_4.032,1
201.0227_4.086,350758.40763636364,3754.1979363636365,93.43098408287781,4.02e-9,6.545829158419426,8.39577394691553,201.0227,4.086,6006.5586,Cluster_201.0227_4.086,201.0227_4.086;201.0227_4.09,2,350758.40763636364,3629.8155181818183,96.63257151208037,4.55e-8,6.594437648737017,7.341988603342887,201.0227,4.086,6006.5586,Cluster_201.0227_4.086,201.0227_4.086;201.0227_4.09,2
201.0228_4.555,1531222.0781818181,8847.466218181818,173.06899403979742,1.63e-9,7.435203473394649,8.787812395596042,201.0228,4.555,10748.2335,Cluster_201.0228_4.555,1122.0244_4.55;201.0228_4.555;203.0172_4.555;425.0363_4.553,4,1531222.0781818181,9223.499145454545,166.01314252155848,2.66e-8,7.375153647612842,7.575118363368933,201.0228,4.555,10748.2335,Cluster_201.0228_4.555,1122.0244_4.55;201.0228_4.555;203.0172_4.555;425.0363_4.553,4
217.0172_4.4,65331.618,14765.916000000001,4.424487989773205,8.68e-4,2.145510513420753,3.061480274823508,217.0172,4.4,22519.8505,217.0172_4.4,217.0172_4.4,1,65331.618,13060.870872727271,5.0020874286737325,1.7e-4,2.3225302737947158,3.769551078621726,217.0172,4.4,22519.8505,217.0172_4.4,217.0172_4.4,1
217.0173_3.88,29268.181727272728,14788.71909090909,1.9790883542621647,0.0449,0.9848360213851637,1.3477536589966768,217.0173,3.88,15514.769,217.0173_3.88,217.0173_3.88,1,29268.181727272728,12700.474463636363,2.3044951439469883,0.00433,1.2044507276177254,2.3635121036466344,217.0173,3.88,15514.769,217.0173_3.88,217.0173_3.88,1
253.0503_5.048,30829.367854545453,501.2626590909091,61.50342000431002,9e-7,5.942594731129043,6.045757490560675,253.0503,5.048,793.0253,253.0503_5.048,253.0503_5.048,1,30829.367854545453,1390.7552927272727,22.16735612351259,4.28e-5,4.470364806682468,4.368556230986828,253.0503,5.048,793.0253,253.0503_5.048,253.0503_5.048,1
255.0674_5.078,11890.288245454545,1233.2466863636364,9.641451606502482,0.00339,3.269250373409841,2.469800301796918,255.0674,5.078,1161.1671999999999,255.0674_5.078,255.0674_5.078,1,11890.288245454545,985.6614895454545,12.063257387622848,0.00431,3.592547619242384,2.3655227298392685,255.0674,5.078,1161.1671999999999,255.0674_5.078,255.0674_5.078,1
257.0816_6.056,11708.986918181818,595.8507136363636,19.650873365115395,3.36e-5,4.29652152805932,4.473660722610156,257.0816,6.056,502.932,257.0816_6.056,257.0816_6.056,1,11708.986918181818,621.7162863636364,18.83332828011736,6.85e-5,4.235216074601079,4.164309428507575,257.0816,6.056,502.932,257.0816_6.056,257.0816_6.056,1
297.0975_4.072,118358.52990909091,2222.5173727272727,53.25426534859973,1.17e-6,5.734825176110021,5.931814138253839,297.0975,4.072,2460.65135,297.0975_4.072,297.0975_4.072,1,118358.52990909091,2711.3741090909093,43.65260017503637,1.95e-7,5.447995685692959,6.709965388637482,297.0975,4.072,2460.65135,297.0975_4.072,297.0975_4.072,1
297.0975_4.498,255732.28781818182,1965.4484363636363,130.11396436902893,7.15e-8,7.023631996141079,7.14569395819892,297.0975,4.498,3050.3737499999997,Cluster_297.0975_4.498,297.0975_4.498;297.1062_4.504;365.0866_4.514,3,255732.28781818182,2173.6373727272726,117.65177164639627,3.03e-8,6.878379235166734,7.518557371497695,297.0975,4.498,3050.3737499999997,Cluster_297.0975_4.498,297.0975_4.498;297.1062_4.504;365.0866_4.514,3
333.0047_4.33,80856.93927272728,2299.0215545454544,35.17015276036145,1.84e-6,5.1362796961609964,5.735182176990463,333.0047,4.33,3444.45045,333.0047_4.33,333.0047_4.33,1,80856.93927272728,3275.8730636363634,24.682561778804857,8.12e-6,4.625420233044704,5.090443970758825,333.0047,4.33,3444.45045,333.0047_4.33,333.0047_4.33,1
333.0066_3.893,30310.47480909091,1512.6915272727274,20.03744601104396,1.45e-6,4.324626728070476,5.838631997765025,333.0066,3.893,1989.0055499999999,Cluster_333.0066_3.893,333.0066_3.893;335.0215_3.886,2,30310.47480909091,1846.3364363636363,16.416550208361514,2.56e-5,4.037079084354596,4.591760034688151,333.0066,3.893,1989.0055499999999,Cluster_333.0066_3.893,333.0066_3.893;335.0215_3.886,2
335.0244_4.36,52490.95472727273,1545.9642454545456,33.95353733542479,5.35e-7,5.085489979532072,6.2716462179787715,335.0244,4.36,1899.21515,335.0244_4.36,335.0244_4.36,1,52490.95472727273,2229.694190909091,23.541773101122498,2.48e-6,4.557151079149089,5.605548319173784,335.0244,4.36,1899.21515,335.0244_4.36,335.0244_4.36,1
363.021_3.933,13203.907545454545,2036.2793272727272,6.484330203921032,0.00273,2.6969575596138786,2.563837352959244,363.021,3.933,2279.7805,363.021_3.933,363.021_3.933,1,13203.907545454545,1749.4485590909092,7.547468301849286,0.00106,2.9159927926649196,2.9746941347352296,363.021,3.933,2279.7805,363.021_3.933,363.021_3.933,1
363.0234_4.453,33400.38500909091,5790.948254545455,5.767688389008509,0.0113,2.5279932221765034,1.9469215565165803,363.0234,4.453,6724.134050000001,363.0234_4.453,363.0234_4.453,1,33400.38500909091,5606.315663636364,5.957635462043673,0.00756,2.5747398501414067,2.1214782044987937,363.0234,4.453,6724.134050000001,363.0234_4.453,363.0234_4.453,1
365.0863_4.095,22118.08490909091,1486.3337,14.880968458893795,4.62e-6,3.8953965155119055,5.335358024443875,365.0863,4.095,1797.8510500000002,365.0863_4.095,365.0863_4.095,1,22118.08490909091,1468.1123545454545,15.065662270745579,2.93e-6,3.913192188577765,5.533132379645891,365.0863,4.095,1797.8510500000002,365.0863_4.095,365.0863_4.095,1
366.0851_4.55,8744.158454545455,3925.4531031818183,2.227553921726331,0.00251,1.155460355053871,2.600326278518962,366.0851,4.55,1714.667,366.0851_4.55,366.0851_4.55,1,8744.158454545455,2387.532831818182,3.662424381358769,0.00104,1.872798972295311,2.9829666607012197,366.0851,4.55,1714.667,366.0851_4.55,366.0851_4.55,1
393.0495_3.605,14338.742,2745.3769545454547,5.222868202583142,1.19e-4,2.384842298219305,3.9244530386074694,393.0495,3.605,4447.7495,393.0495_3.605,393.0495_3.605,1,14338.742,2688.786390909091,5.332793281191819,4.49e-5,2.4148914049045302,4.347753658996677,393.0495,3.605,4447.7495,393.0495_3.605,393.0495_3.605,1
429.0815_4.032,43509.88145454546,1290.3728363636365,33.718844839573215,5.53e-8,5.075483207301238,7.257274868695302,429.0815,4.032,1794.5068999999999,429.0815_4.032,429.0815_4.032,1,43509.88145454546,2322.39732,18.734899958696758,9.46e-7,4.227656368819272,6.024108863598207,429.0815,4.032,1794.5068999999999,429.0815_4.032,429.0815_4.032,1
429.082_3.756,60152.38881818182,1033.6123413636365,58.19627573217949,8.14e-8,5.862854925776355,7.089375595110798,429.082,3.756,1690.28695,429.082_3.756,429.082_3.756,1,60152.38881818182,2607.140201818182,23.072172634303445,5.58e-7,4.5280819593829005,6.253365801062421,429.082,3.756,1690.28695,429.082_3.756,429.082_3.756,1
429.083_3.201,24024.318418181818,944.2923595454546,25.44161050900188,3.23e-7,4.669118094118448,6.490797477668897,429.083,3.201,1855.23405,Cluster_429.083_3.201,429.083_3.201;429.0831_3.189,2,24024.318418181818,1798.5693318181818,13.35746028422242,1.13e-6,3.739573822484843,5.94692155651658,429.083,3.201,1855.23405,Cluster_429.083_3.201,429.083_3.201;429.0831_3.189,2
431.0979_3.907,47552.15663636364,1393.322638181818,34.128604052838504,3.58e-6,5.092909500615262,5.446116973356125,431.0979,3.907,1846.0807,431.0979_3.907,431.0979_3.907,1,47552.15663636364,2072.291601818182,22.946653161477105,9.66e-7,4.520211842450377,6.015022873584507,431.0979,3.907,1846.0807,431.0979_3.907,431.0979_3.907,1
433.1136_4.519,61103.24563636364,17262.34711818182,3.5396835214839206,0.00125,1.8236203765805075,2.9030899869919438,433.1136,4.519,4980.5738,433.1136_4.519,433.1136_4.519,1,61103.24563636364,15819.245190909092,3.862589200619893,7.51e-4,1.9495682502483418,3.1243600629958315,433.1136,4.519,4980.5738,433.1136_4.519,433.1136_4.519,1
433.113_4.886,161260.54281818183,1154.4989772727272,139.68010885477577,5.82e-8,7.125982778168748,7.235077015350112,433.113,4.886,1617.15355,Cluster_433.113_4.886,433.113_4.886;553.0631_4.891,2,161260.54281818183,2399.593929090909,67.20326337851492,7.6e-7,6.070459386606976,6.119186407719209,433.113,4.886,1617.15355,Cluster_433.113_4.886,433.113_4.886;553.0631_4.891,2
445.0782_4.484,28329.407363636365,2521.9377,11.233190797550774,4.57e-5,3.489695879611505,4.34008379993015,445.0782,4.484,4053.7058,445.0782_4.484,445.0782_4.484,1,28329.407363636365,3033.9507272727274,9.337464550422075,2.34e-5,3.223030860736964,4.6307841425898575,445.0782,4.484,4053.7058,445.0782_4.484,445.0782_4.484,1
447.0928_3.777,8585.048945454546,1810.606009090909,4.741533443692165,0.0032,2.2453537118316844,2.494850021680094,447.0928,3.777,2274.9899,447.0928_3.777,447.0928_3.777,1,8585.048945454546,1912.7230909090908,4.488390915683561,1.59e-4,2.1661983327109295,3.7986028756795487,447.0928,3.777,2274.9899,447.0928_3.777,447.0928_3.777,1
447.092_4.187,22911.460772727274,5953.8874636363635,3.8481514661907963,0.0305,1.944165585807986,1.5157001606532141,447.092,4.187,6378.7322,447.092_4.187,447.092_4.187,1,22911.460772727274,6893.259545454545,3.3237484562488615,0.0082,1.7328112020076878,2.0861861476162833,447.092,4.187,6378.7322,447.092_4.187,447.092_4.187,1
449.1074_4.301,8703.808854545454,1802.824710909091,4.827873060468801,0.00289,2.2713877437317658,2.5391021572434522,449.1074,4.301,2072.42175,449.1074_4.301,449.1074_4.301,1,8703.808854545454,2005.6191636363635,4.339711652318222,1.94e-4,2.117599187464566,3.712198270069774,449.1074,4.301,2072.42175,449.1074_4.301,449.1074_4.301,1
459.093_3.801,27824.000636363635,1280.678981818182,21.725975854512626,7.19e-9,4.4413490741754815,8.143271109617118,459.093,3.801,1825.0816,459.093_3.801,459.093_3.801,1,27824.000636363635,1619.0868090909091,17.184996184353054,1.91e-8,4.103077626270803,7.718966632752273,459.093,3.801,1825.0816,459.093_3.801,459.093_3.801,1
493.1666_4.573,14644.611636363636,3142.5718363636365,4.6600721952976425,9.79e-5,2.220352305736009,4.009217308196862,493.1666,4.573,4074.76235,493.1666_4.573,493.1666_4.573,1,14644.611636363636,2934.568818181818,4.990379351688556,6.98e-4,2.319149488507984,3.156144577376839,493.1666,4.573,4074.76235,493.1666_4.573,493.1666_4.573,1
497.0695_3.785,13430.849863636364,1161.9685909090908,11.558703022366942,1.16e-7,3.5309076200465475,6.935542010773082,497.0695,3.785,1810.0136499999999,497.0695_3.785,497.0695_3.785,1,13430.849863636364,1456.3950545454545,9.221982608165456,1.81e-5,3.2050769449585688,4.7423214251308154,497.0695,3.785,1810.0136499999999,497.0695_3.785,497.0695_3.785,1
509.0384_0.699,12390.130245454546,1320.5583745454546,9.382493409062144,8.19e-6,3.229971371659899,5.086716098239582,509.0384,0.699,1660.45725,509.0384_0.699,509.0384_0.699,1,12390.130245454546,1463.62582,8.465367361074941,7.15e-6,3.081572676331337,5.145693958198919,509.0384,0.699,1660.45725,509.0384_0.699,509.0384_0.699,1
509.0409_3.291,19770.69381818182,1919.8400454545454,10.298094294361313,1.55e-6,3.364305480213505,5.809668301829708,509.0409,3.291,3089.1084,Cluster_509.0409_3.291,459.0926_3.306;509.0409_3.291,2,19770.69381818182,1970.1409363636365,10.035167257969542,9.11e-8,3.326992757450601,7.040481623027001,509.0409,3.291,3089.1084,Cluster_509.0409_3.291,459.0926_3.306;509.0409_3.291,2
521.1082_4.508,12522.355854545454,1295.3063272727272,9.667486053983328,4.51e-5,3.2731407781222948,4.345823458122039,521.1082,4.508,1431.007,521.1082_4.508,521.1082_4.508,1,12522.355854545454,1221.1466604545456,10.254587970526224,1.05e-4,3.358197620364755,3.9788107009300617,521.1082,4.508,1431.007,521.1082_4.508,521.1082_4.508,1
525.0334_3.606,13955.898863636363,1333.5736072727273,10.465038290745253,1.49e-6,3.387505685197394,5.826813731587726,525.0334,3.606,1621.1766499999999,525.0334_3.606,525.0334_3.606,1,13955.898863636363,1362.50862,10.242796749158448,1.02e-6,3.3565377853465432,5.991399828238082,525.0334,3.606,1621.1766499999999,525.0334_3.606,525.0334_3.606,1
605.1126_3.023,6297.185236363636,1033.7170381818182,6.0917881816474795,3.13e-5,2.606865778561986,4.504455662453552,605.1126,3.023,1339.9288999999999,605.1126_3.023,605.1126_3.023,1,6297.185236363636,929.9455818181818,6.771563153245702,1.88e-5,2.7594889051628937,4.72584215073632,605.1126,3.023,1339.9288999999999,605.1126_3.023,605.1126_3.023,1
617.1836_4.515,9483.970065454545,1035.8408072727273,9.155818151656874,0.00117,3.1946888090810006,2.9318141382538383,617.1836,4.515,1244.03465,617.1836_4.515,617.1836_4.515,1,9483.970065454545,850.1787681818182,11.155265716334984,0.00101,3.479652973603714,2.9956786262173574,617.1836,4.515,1244.03465,617.1836_4.515,617.1836_4.515,1
639.0783_3.758,6371.299072727273,760.4720486363636,8.378084486013567,8.38e-6,3.066620432657316,5.076755981369724,639.0783,3.758,1334.0855,639.0783_3.758,639.0783_3.758,1,6371.299072727273,859.1027109090909,7.416225082080407,2.19e-5,2.890685030354147,4.6595558851598815,639.0783,3.758,1334.0855,639.0783_3.758,639.0783_3.758,1
345.1554_4.506,78212.88172727273,457271.26972727274,0.1710426324704824,0.0325,-2.5475721324197576,1.4881166390211256,345.1554,4.506,147864.135,Cluster_345.1554_4.506,345.1554_4.506;345.1556_4.509;345.1938_4.506;443.1248_4.497;691.3175_4.507;692.32_4.516;713.2993_4.51;714.3028_4.511;833.2468_4.513,9,78212.88172727273,635953.6905454545,0.12298518412589116,0.00622,-3.0234435685549514,2.2062096153091812,345.1554,4.506,147864.135,Cluster_345.1554_4.506,345.1554_4.506;345.1556_4.509;345.1938_4.506;443.1248_4.497;691.3175_4.507;692.32_4.516;713.2993_4.51;714.3028_4.511;833.2468_4.513,9
345.1933_4.201,1866.0455454545454,10369.9486,0.17994742475913,0.0321,-2.4743526389921406,1.493494967595128,345.1933,4.201,2496.7739,Cluster_345.1933_4.201,345.1933_4.201;714.3024_4.193,2,1866.0455454545454,12357.691869545455,0.15100275724249654,0.0497,-2.7273532021333056,1.3036436112666678,345.1933,4.201,2496.7739,Cluster_345.1933_4.201,345.1933_4.201;714.3024_4.193,2
359.1353_0.806,2024.4731909090908,3753.8247181818183,0.5393094624539777,0.0141,-0.8908147480115076,1.85078088734462,359.1353,0.806,3162.0041499999998,359.1353_0.806,359.1353_0.806,1,2024.4731909090908,3950.4439636363636,0.5124672592610512,0.011,-0.9644682588752624,1.958607314841775,359.1353,0.806,3162.0041499999998,359.1353_0.806,359.1353_0.806,1
361.1499_3.066,3888.546018181818,11634.793318181819,0.3342170257640198,0.0309,-1.58114286549885,1.5100415205751654,361.1499,3.066,6873.502350000001,361.1499_3.066,361.1499_3.066,1,3888.546018181818,14769.306381818182,0.2632856220633915,0.0131,-1.9252993564286291,1.8827287043442358,361.1499,3.066,6873.502350000001,361.1499_3.066,361.1499_3.066,1
369.0829_3.476,5780.058627272727,14423.179990909091,0.4007478677320736,0.0353,-1.3192332506661093,1.4522252946121774,369.0829,3.476,9878.373,369.0829_3.476,369.0829_3.476,1,5780.058627272727,14548.332381818182,0.3973004242394387,0.0129,-1.3316977609433351,1.889410289700751,369.0829,3.476,9878.373,369.0829_3.476,369.0829_3.476,1
373.1141_3.685,7890.090645454546,16057.56549090909,0.49136281897286865,0.015,-1.025139400624174,1.8239087409443189,373.1141,3.685,11839.128,373.1141_3.685,373.1141_3.685,1,7890.090645454546,16755.486454545455,0.47089594604483176,0.00754,-1.086519792394735,2.122628654130226,373.1141,3.685,11839.128,373.1141_3.685,373.1141_3.685,1
413.1426_4.219,9053.628745454545,37560.037836363634,0.2410441859749487,0.023,-2.052630462773057,1.6382721639824072,413.1426,4.219,16594.903,413.1426_4.219,413.1426_4.219,1,9053.628745454545,42821.01409090909,0.21142957348543112,0.00577,-2.2417509086268557,2.2388241868442686,413.1426,4.219,16594.903,413.1426_4.219,413.1426_4.219,1
413.1426_4.51,12293.728454545455,59069.19119090909,0.2081242049652018,0.0234,-2.2644833337903165,1.630784142589857,413.1426,4.51,24447.919,Cluster_413.1426_4.51,413.1426_4.51;465.1045_4.511;475.1137_4.509;481.1298_4.503,4,12293.728454545455,65793.15118181818,0.18685422773826352,0.00305,-2.4200148885782578,2.515700160653214,413.1426,4.51,24447.919,Cluster_413.1426_4.51,413.1426_4.51;465.1045_4.511;475.1137_4.509;481.1298_4.503,4
413.1436_3.2,1498.8412727272728,5845.404,0.25641363244136295,0.0494,-1.963455128824928,1.3062730510763532,413.1436,3.2,1666.61115,413.1436_3.2,413.1436_3.2,1,1498.8412727272728,5497.2822636363635,0.27265132129777403,0.0463,-1.8748709479571255,1.334419008982047,413.1436,3.2,1666.61115,413.1436_3.2,413.1436_3.2,1
427.197_3.64,2664.4285545454545,12520.264727272726,0.21280928259780044,0.0256,-2.2323670132882274,1.5917600346881504,427.197,3.64,3222.0686,427.197_3.64,427.197_3.64,1,2664.4285545454545,11970.287063636364,0.222586855301033,0.0154,-2.16755969696018,1.812479279163537,427.197,3.64,3222.0686,427.197_3.64,427.197_3.64,1
427.197_4.049,4099.447090909091,17697.873672727274,0.23163500693455671,0.0385,-2.1100747909801756,1.4145392704914994,427.197,4.049,5658.172500000001,427.197_4.049,427.197_4.049,1,4099.447090909091,16697.568790909092,0.24551161562760046,0.0117,-2.0261368120504177,1.9318141382538383,427.197,4.049,5658.172500000001,427.197_4.049,427.197_4.049,1
572.2105_4.512,733.3780427272727,2643.5370472727272,0.277423024384652,0.0118,-1.8498405675462872,1.9281179926938745,572.2105,4.512,1274.16965,572.2105_4.512,572.2105_4.512,1,733.3780427272727,2926.888559090909,0.25056575538190623,0.03,-1.9967388387135683,1.5228787452803376,572.2105,4.512,1274.16965,572.2105_4.512,572.2105_4.512,1
576.1384_0.705,1078.6143981818182,2032.0926545454545,0.5307899695268011,0.0108,-0.9137869868971746,1.9665762445130504,576.1384,0.705,1559.056,576.1384_0.705,576.1384_0.705,1,1078.6143981818182,2177.9426545454544,0.4952446272773557,0.00169,-1.0137867709434432,2.7721132953863266,576.1384,0.705,1559.056,576.1384_0.705,576.1384_0.705,1
691.3179_4.171,1080.5619563636365,7835.889077272727,0.13789908786454197,0.0271,-2.858315180730567,1.5670307091255944,691.3179,4.171,1857.931,691.3179_4.171,691.3179_4.171,1,1080.5619563636365,11459.116730454545,0.09429714189854266,0.0211,-3.4066421456112237,1.6757175447023074,691.3179,4.171,1857.931,691.3179_4.171,691.3179_4.171,1
