m.z,r.t,p.value,t.score
100.0039,3.918,0.797,-0.2641660642917524
103.0267,1.019,0.673,0.43453105946775683
103.04,0.988,0.794,-0.26805931970088365
1058.0265,1.11,0.297,-1.0991670879551891
107.0367,1.019,0.386,0.9061206250060632
107.0502,0.999,0.569,-0.5882001896586337
109.0295,2.682,0.893,0.1379998137242888
111.0087,5.156,0.42,-0.841200378701298
111.0088,7.821,0.355,0.9695854519599958
112.0517,3.504,0.607,0.5315425216537183
112.0517,3.613,0.462,0.7642305203850667
117.0558,0.877,0.833,0.21693498490266755
119.0352,4.472,0.837,-0.21151002935582028
119.0352,5.013,0.00533,3.54351070524892
119.0359,5.512,0.169,1.4826333796938544
123.0542,0.96,0.00301,-3.8892885086925233
124.0074,6.271,0.827,0.22416517005794015
124.9914,3.319,0.349,-0.9835497777055642
124.9916,5.153,0.907,0.12015615701850929
125.0243,0.867,0.112,-1.7415624302894357
127.0399,0.847,0.564,-0.5969717352286703
128.0354,5.186,0.534,0.6444363693566879
128.9597,5.323,0.0839,-1.9195364087343734
129.0193,2.327,0.289,-1.1199860239410102
129.0193,6.544,0.322,-1.0411923363726538
131.0712,0.84,0.818,-0.23595885789341745
135.0299,6.065,0.158,1.5242995797373575
135.0299,8.49,0.466,-0.7586705422720826
135.0302,5.655,0.592,-0.5538668612440468
135.0312,3.109,0.292,1.1118244628127603
135.0373,5.68,0.219,-1.3108903509051206
135.03,5.533,0.612,0.5238179253547833
137.0101,1.032,0.346,-0.9891699823331407
137.0244,0.97,0.28,-1.1425221789637952
139.0069,4.58,0.275,-1.1544037617356504
139.0398,0.519,0.0792,-1.9543098804457055
139.04,3.348,0.988,0.015554971641634946
139.0513,5.435,0.504,0.6936340832824999
139.0764,0.897,0.572,0.583930286206949
143.0348,0.84,0.59,-0.5572474044582646
144.0302,5.659,0.00772,3.322338106829673
144.0522,1.038,0.938,0.07997370902314796
144.0666,1.163,0.703,-0.3922374581338654
145.0142,5.656,0.0769,-1.97216787281672
145.0362,1.023,0.805,0.25287249656181043
145.0504,0.989,0.899,0.12979269397999718
145.05,0.997,0.936,-0.0818884544080389
145.0618,3.339,0.577,0.5767316554768145
145.0619,6.606,0.981,0.024388745750753452
145.0982,8.275,0.836,0.21276817014806543
147.0297,3.639,0.403,-0.8732795977718141
147.0298,5.173,0.959,-0.053164442958377335
147.0298,5.656,0.444,-0.7976976538833235
147.0298,6.996,0.976,-0.03103326035862952
149.0092,7.63,0.768,0.3024624775887846
149.0092,7.798,0.803,0.256403006076961
149.0455,5.186,0.816,-0.23882330337087798
149.0455,5.396,0.472,0.7467028007876028
149.0455,5.659,0.919,0.1048148509043991
150.0559,3.673,0.622,-0.5094260689825859
151.007,5.656,0.839,-0.20879863471424356
151.0255,1.019,0.23,1.2784603184962278
151.0261,3.2,0.659,0.45498124966278425
151.0401,1,0.97,0.03820257081563911
151.0612,4.846,0.895,-0.13545706635448085
152.0354,1.011,0.0441,-2.3017563160458447
153.0047,1.043,0.272,-1.1636172085151475
153.0193,1.076,0.118,-1.712739009346442
153.0193,3.42,0.734,-0.3488533386726102
153.0919,0.843,0.351,0.9789570181033649
154.0256,0.927,0.987,-0.016587698037937592
154.0623,7.684,0.67,0.4391338154019348
154.0703,7.686,0.477,0.7388090734243926
154.9986,7.909,0.01,3.1692006834207143
155.0462,6.062,0.574,0.581258537521227
156.0665,1.414,0.752,0.3241924126074488
157.0367,4.662,0.0622,-2.098641475219014
157.0503,0.513,0.19,-1.405087345164313
158.0822,0.968,0.411,-0.8582471250789606
158.082,0.514,0.732,0.3527832819211685
159.0516,1.019,0.511,0.6807452157357372
159.0663,0.926,0.8,0.25972368326718276
161.0455,3.524,0.437,0.809029526896915
161.0455,3.634,0.278,1.1480628390274137
161.0455,5.668,0.5,0.6996928023363878
161.9867,2.332,0.422,0.8370522630824426
161.9867,2.345,0.161,1.51240121131715
162.0227,0.513,0.202,-1.366284194976338
162.0229,4.073,0.457,-0.7740493380798891
163.0247,5.69,0.102,-1.8007922804448546
163.0403,0.951,0.019,-2.7936518613692414
164.0715,4.437,0.713,-0.37808421972894324
165.0046,1.023,0.00176,-4.225187565989386
165.0405,5.703,0.209,-1.34397260999769
165.0405,6.024,0.895,-0.13494281407419317
165.0405,6.233,0.0191,-2.791401489270589
165.0418,1.302,0.879,0.15636662648773902
165.042,0.562,0.707,0.3872596184523789
165.0472,3.498,0.33,1.0230368830692338
165.0488,5.706,0.199,-1.37654867690592
165.0534,0.912,0.822,0.230532870472103
167.0212,5.168,0.877,-0.15864868655816292
167.0461,5.457,0.227,1.2883110803294786
167.0559,3.69,0.836,-0.21305518935594223
168.078,7.818,0.335,1.0126168509658862
168.0862,7.82,0.432,0.8182382183826916
171.041,7.771,0.348,0.9854680454536315
171.043,3.694,0.53,0.6507118188463621
171.0662,0.928,0.224,1.2964946562893473
171.0774,5.47,0.394,0.8907251219951259
172.0977,0.843,0.0742,-1.9935719578290758
172.0978,0.872,0.245,-1.234026458134355
172.9922,1.849,0.842,0.2050128181977967
172.9996,1.942,0.0124,3.0447618160340495
173.009,6.03,0.212,-1.3317914624163933
173.0218,1.841,0.262,-1.1889284827900257
173.0567,5.365,0.216,1.3193048941699197
173.0567,5.7,0.745,0.33462125804798193
173.0818,0.849,0.707,0.38628465269697754
173.9866,2.442,0.285,1.1308618464604148
174.9871,1.827,0.971,0.03781653999982021
175.0245,0.522,0.23,-1.2797024561173327
175.0246,4.153,0.291,-1.1145727391478204
175.0246,5.38,0.165,-1.4976050721082441
175.0246,5.701,0.26,-1.194463163597499
175.0611,3.502,0.977,-0.028960346441761736
175.061,0.56,0.784,0.2810222303105958
175.061,3.616,0.861,0.17969282398543085
175.0974,0.773,0.866,-0.172791990686783
175.0974,0.971,0.525,-0.6592917538153659
177.0405,5.7,0.59,0.5564903295862782
177.1284,0.774,0.721,-0.366699482207126
178.0361,1.018,0.305,-1.0819526551868737
178.0444,1.022,0.159,-1.5207431329118264
178.0511,0.524,0.544,-0.6278980044871337
178.0589,0.533,0.729,-0.3560108180862176
179.0349,5.243,0.633,-0.4928337252913564
179.0559,5.977,0.623,-0.5070531774655784
179.0561,5.436,0.181,1.436684032314612
179.0562,5.704,0.454,-0.7796452017370671
179.056,6.344,0.721,-0.36713771656711935
179.0636,0.527,0.734,-0.349649616283709
179.0644,5.704,0.573,-0.5821361528941775
179.0709,0.842,0.0453,-2.2866444603098324
179.1075,0.837,0.502,0.6970296412504956
181.0368,3.602,0.504,0.6935402539557101
181.0504,0.867,0.714,-0.3765543493092787
181.0504,0.995,0.0115,-3.0854480589682396
181.0504,3.057,0.527,-0.6548660535274038
181.0505,0.887,0.39,-0.8982058694991912
181.0505,2.24,0.694,-0.4052875131011234
181.0718,5.323,0.254,1.2097318922296108
181.0805,5.323,0.497,0.7046276528202596
181.9916,3.013,0.911,0.11424630474699882
182.0272,5.423,0.863,-0.1772189483845049
182.028,4.092,0.505,-0.6915682363748636
182.0308,1.029,0.147,-1.5735890957830476
182.0457,0.856,0.0606,-2.114439059530298
183.005,0.703,0.483,0.7282129541989194
183.0514,3.658,0.586,0.5620746026863375
183.0638,3.785,0.44,-0.8038409186650743
183.0661,0.867,0.939,-0.07899719778188097
183.1023,0.506,0.0392,-2.371473210684385
183.1025,0.808,0.00561,-3.512222237910457
184.0977,1.118,0.12,-1.701836117207688
185.0566,7.305,0.304,1.0833786833356915
185.0819,0.862,0.234,1.2658210082039354
187.0068,2.234,0.815,0.24032275905464223
187.0068,2.535,0.786,-0.27870730917110453
187.0416,2.303,0.143,-1.5909917170575893
187.0417,3.489,0.026,2.6113295664006544
187.0724,5.679,0.93,0.09043721083094801
187.0978,0.824,0.364,-0.9503694760097791
188.0022,2.235,0.511,0.6822644159276381
188.0022,2.253,0.617,0.5163850680473575
188.0023,3.128,0.471,0.7496090719185805
188.0104,1.569,0.973,0.03520712368165503
188.0105,2.248,0.524,0.6610281170739734
188.0351,4.457,0.302,1.0877179610896237
188.0563,4.907,0.485,-0.7244817459654491
188.0927,4.517,0.0638,-2.0838215714211743
188.9861,3.886,0.0981,1.8244801251607106
188.9862,4.149,0.791,0.27174644736142606
188.9871,1.745,0.526,-0.65715159391598
188.9948,1.816,0.665,-0.4464639493662026
189.0404,5.148,0.806,0.2526984787958944
189.0405,5.173,0.626,-0.5033622350807455
189.0573,2.271,0.0523,-2.201588714716167
189.0928,0.848,0.719,-0.3698977924563629
189.113,0.89,0.182,-1.4339969461185917
190.0509,1.024,0.259,-1.1968726863900079
190.9655,2.079,0.193,1.394561424744315
190.9655,2.104,0.704,-0.3910680466226994
190.9746,2.11,0.521,-0.6650325631179066
191.0018,3.051,0.362,0.954501154671896
191.0018,3.068,0.337,1.0089183881549706
191.0196,0.526,0.46,0.7684824602103264
191.0196,0.953,2.28e-4,-5.598341946246977
191.0196,3.544,0.701,-0.39536442052634735
191.0196,3.644,0.819,-0.23448874600544806
191.0198,5.679,0.692,-0.40804273221286225
191.0199,8.317,0.985,0.01985905576519481
191.0201,7.804,0.322,1.0426074532907916
191.0284,5.675,0.786,-0.2792902571956442
191.02,7.722,0.942,-0.07402154987229159
191.0539,5.675,0.334,-1.0154954863298697
192.0332,5.667,0.637,-0.487236135264893
192.0664,0.98,0.378,-0.9232913034905722
192.9813,2.941,0.0867,-1.8996814551031849
193.0352,7.568,0.354,-0.9727469824401348
193.0352,7.691,0.77,-0.30002523139989357
193.0353,3.249,0.366,0.9472734266602223
193.0505,0.807,0.545,0.6259766406666106
194.0307,1.022,0.534,-0.6436448428580857
194.0456,0.519,0.869,-0.16938885794490438
194.0458,0.984,0.364,-0.9504665340270132
194.0458,3.731,0.724,-0.3638075863620114
194.9603,1.573,0.0662,-2.0612389386181804
194.9968,4.711,0.101,1.8056483634293183
195.0504,1.472,0.884,-0.1495321486777338
195.0511,6.805,0.421,0.8393294047268629
195.0515,0.84,0.775,-0.2939281851795473
195.0516,0.562,0.851,0.19232600639818465
195.0518,0.563,0.897,0.1325754227073694
195.0521,2.398,0.746,0.3324785856428437
195.052,1.912,0.71,0.38202879084312025
195.062,2.383,0.985,-0.019526373401109718
195.0655,0.844,0.0809,-1.9416781210031664
196.0283,4.94,0.797,0.2642641840561882
196.0726,6.012,0.0444,2.297963768565819
197.0454,3.508,0.477,0.7380745271788074
197.0468,2.723,0.299,-1.0965771225040917
197.0541,1.058,0.702,-0.39324658414754676
197.0675,0.579,0.735,0.3482696868837674
197.0676,0.781,0.752,-0.3241681593508
197.0677,1.123,0.801,0.2584034051373673
197.0679,3.663,0.785,0.2804308110237289
197.068,3.613,0.74,0.3408353146641418
197.0819,0.842,0.364,0.9504831866412969
197.0905,0.843,0.414,0.8514771235729708
198.1133,0.851,0.805,0.2537280271909351
198.9916,1.038,0.401,0.8777430373415274
199.0069,1.086,0.338,1.0055624166685004
199.0974,1.354,0.371,0.9368625445309334
199.0975,0.822,0.724,0.36344747616761003
199.1313,0.836,0.785,-0.2798140402380842
200.1291,0.831,0.676,-0.43084777949617836
200.9711,1.033,0.667,-0.44347140703917665
200.9866,1.058,0.767,-0.30457938310138943
201.0078,1.025,1.52e-9,20.71445750277717
201.0516,7.993,0.174,1.4641037837114792
201.1131,0.834,0.247,1.2286554376536651
201.1243,5.193,0.179,1.444611893987646
201.1244,5.676,0.996,-0.005532349154601889
201.1356,7.005,0.103,1.7950831415345025
202.0509,5.224,0.318,-1.0508849096204769
202.0537,0.512,0.919,-0.1039087127609106
202.1083,0.514,0.977,-0.029499984591540965
202.9868,1.018,0.215,-1.3227850905150873
203.0017,3.658,0.433,-0.8168574010392777
203.0019,0.829,0.27,-1.1688774152011927
203.0022,1.372,0.777,0.2910844354446931
203.0022,2.013,0.356,-0.9687824880906493
203.0022,2.044,0.278,-1.1466427594334394
203.002,1.005,0.82,0.23385242719410404
203.0107,1.372,0.733,0.35102131731867936
203.0109,1.347,0.669,0.43981201346925863
203.0111,2.099,0.751,-0.32559568790493004
203.0347,2.437,0.0478,-2.255052530257449
203.0365,3.482,0.894,0.13724169972674508
203.0825,4.789,0.833,0.21592073288337937
203.1285,0.849,0.961,0.04952174668094308
203.997,3.657,0.417,0.845861389317822
204.0301,4.935,0.801,0.2585064913442641
204.0665,1.375,0.456,-0.7761765382710987
204.0665,1.41,0.442,-0.7998525067559047
204.0667,0.515,0.789,-0.27480945138691143
204.0876,5.17,0.476,-0.7408331400177077
204.9662,1.032,0.0382,-2.386667321172745
204.9811,4.114,0.229,-1.2808926783904409
204.9812,0.851,0.138,-1.6120210526944951
204.9812,1.012,0.0659,-2.0642621943147135
204.9812,3.501,0.294,1.1082189818125838
204.9812,3.521,0.0771,1.9705344897315897
204.9812,3.557,0.107,1.7692715228280036
204.9815,2.004,0.8,0.2607494116773414
204.9961,2.078,0.385,-0.9087989709771412
205.0059,2.072,0.155,-1.539847236243494
205.0272,0.897,0.344,0.9932336466103654
205.0353,5.68,0.545,-0.626138723013383
205.0524,3.564,0.864,-0.17597735942050272
205.0524,3.634,0.792,0.27115374917706425
205.0881,0.505,0.304,1.0840087126055753
205.0897,0.839,0.551,0.61681545317991
206.0463,2.859,0.432,-0.8190247907039155
206.082,0.895,0.00384,-3.7405332463852794
206.1033,5.302,0.474,0.7440349084078887
206.9971,2.175,0.0372,-2.402320462465372
207.0477,2.382,0.213,-1.3305797254504745
208.0612,0.516,0.319,-1.0493349820991784
208.0645,3.726,0.558,0.6054256342125216
208.9759,3.734,0.791,-0.27235775379337046
208.976,0.787,0.877,-0.15930393623859554
209.0666,5.694,0.0512,-2.2143486647189734
209.0675,0.96,0.737,0.34519618802856483
210.0408,3.441,0.92,-0.10279810324424181
210.0882,5.677,0.252,1.2161784729015064
211.028,5.713,0.252,-1.2162763844969098
211.0612,0.531,0.0455,-2.2833502125918104
211.0612,1.538,0.0342,-2.4508395042335134
211.0613,0.897,0.994,0.0078094028556181146
211.0613,1.458,0.031,-2.508139734539169
211.0967,0.835,0.542,0.630910382569191
211.987,1.036,0.0464,-2.2719071470042964
212.0019,2.386,0.208,-1.3459622543629697
212.0021,2.316,0.367,-0.9454155756329791
212.0022,2.356,0.297,-1.099985812712484
212.0031,3.829,0.548,0.6223323521477541
212.0111,3.879,0.825,0.22641693008153868
212.0113,0.514,0.841,-0.20559347513882323
212.011,3.758,0.267,-1.1745071720251625
212.0199,7.051,0.01,3.1684632556953405
212.129,0.833,0.175,-1.459584780773709
213.0223,0.802,0.44,-0.804804491379315
213.0766,0.898,0.0271,-2.5867823124175033
213.0766,4.042,0.398,-0.8828084107678857
213.1132,0.801,0.697,0.4002379601489517
213.9815,1.057,0.984,-0.02088139958027099
213.9964,1.026,0.0804,-1.94479415742561
213.9979,3.83,0.532,0.6470787282672625
214.0178,4.826,0.999,-0.0012944998070656476
214.9867,1.03,0.689,0.41139862328742094
215.0018,1.171,0.393,0.8930262243034599
215.0329,5.711,0.581,-0.5706682660452199
215.0731,0.557,0.0344,2.4481220360412737
215.0733,0.99,0.0437,-2.306746343076434
215.0923,0.897,0.873,0.16384542634328114
215.1035,3.532,0.547,0.6240530252956072
215.1035,3.639,0.515,0.6753158647155372
215.1035,4.441,0.961,-0.050029593438478855
215.1035,5.773,0.0755,-1.9832974873146476
215.1148,6.238,0.557,0.6074969732470781
215.1399,5.402,0.271,1.1643008008897475
216.0343,4.359,0.695,-0.4029496572609348
216.0988,5.731,0.754,-0.322543045530579
216.9811,3.931,0.324,-1.0373162868286245
217.0161,7.826,0.311,1.0679866381481975
217.0164,3.25,5.01e-5,6.75476089637283
217.0174,1.047,9.47e-4,4.6222229831868225
217.0487,5.68,0.959,-0.05309102677225453
217.0575,5.682,0.829,-0.22177366141385904
217.0929,1.022,0.736,0.3470313278083569
217.1079,1,0.915,0.10981073500183929
217.108,1.172,0.576,0.5780627815928723
217.9843,3.941,0.317,-1.054274644654643
218.0315,2.512,0.408,-0.8645874648971577
218.049,4.323,0.942,0.07420440304837515
218.067,1.023,0.00815,-3.2902615137144133
218.0822,0.977,0.0132,-3.006200157916348
218.1032,0.535,0.724,-0.36261598830679886
218.9815,1.043,0.194,-1.392286173405214
218.9966,3.891,0.346,-0.9894767850456172
218.9967,4.223,0.408,-0.8628789460909732
218.9968,3.319,0.603,0.536914854770231
218.9968,3.546,0.914,-0.11020998670197715
218.997,1.135,0.414,-0.8523514859632928
219.0069,3.319,0.607,0.5302948757855532
219.006,1.138,0.7,-0.3967765433952577
219.0507,3.497,0.341,-0.9997222786476752
219.0508,0.537,0.856,0.18601313914696077
219.0508,4.762,0.462,-0.7650085422871399
219.0629,3.469,0.479,-0.7347941284398173
220.0825,5.686,0.991,-0.011069876091475708
220.0976,0.844,0.425,-0.8310874780687936
220.976,3.219,0.508,-0.6872140594245221
221.0666,5.387,0.913,-0.11257773535117774
222.1131,0.844,0.583,0.5670796316331961
222.9743,1.003,0.0942,-1.8490108730636081
222.9917,3.031,0.656,-0.45889610932158986
222.9917,4.4,0.963,-0.047998596967911526
223.0542,5.477,0.987,0.016505952750520927
223.0973,0.837,0.302,-1.0882474805617084
224.002,2.41,0.178,-1.4492660842750305
224.0233,6.057,0.31,1.0695720580733408
224.0617,4.914,0.651,0.46599368805543684
224.0618,4.943,0.794,0.26801107903714677
225.0073,8.167,0.299,1.0949305682247166
225.0407,4.167,0.743,0.33754799226407656
225.0472,1.04,0.566,0.5930047281978323
225.0615,6.787,0.44,-0.8038780414493385
225.0628,1.132,0.504,0.6931314071291466
225.0735,1.131,0.676,0.429955580882883
225.0762,0.841,0.463,-0.7628691797322786
225.0991,8.076,0.794,0.26777347956157577
225.113,0.808,0.64,-0.4823448059474829
226.018,1.956,0.895,-0.13526329859560687
227.0219,5.696,0.132,1.6407369732986934
227.0381,0.604,0.928,-0.09306394899892943
227.0551,5.703,0.0608,2.112509728301306
227.0672,5.687,0.818,0.23605668163718196
227.1035,6.034,0.237,1.2581182410610372
227.1147,6.923,0.957,0.05576449018395428
227.1285,0.51,0.464,0.7611675244803464
227.1287,0.785,0.558,-0.605738766885847
227.9969,2.433,0.569,-0.5881128969289068
227.9971,3.983,0.943,0.07270049886213935
228.0312,3.932,0.903,0.12513736617721796
228.0575,3.43,0.418,0.8441720877385386
228.0885,0.942,0.103,-1.7958037715197812
229.0023,1.031,0.00151,-4.321336878224079
229.0174,0.829,0.00595,-3.477465542282145
229.0385,1.025,0.379,-0.9212035940996715
229.0541,0.558,0.844,-0.2021125992225185
229.0638,0.559,0.341,-1.0001524922173795
229.0883,0.552,0.5,0.6997043567537088
229.1079,0.847,0.824,-0.22887204449999618
229.1441,0.51,0.292,-1.1124145514408499
229.9984,1.043,0.933,0.0867067780401157
230.0128,1.11,0.385,0.9080558837296088
230.0128,3.617,0.844,-0.20217914370202428
230.0131,2.653,0.986,0.0183520977672423
230.013,2.604,0.951,-0.06288389319604117
230.0222,3.68,0.67,-0.43951927109665434
230.0225,3.623,0.809,-0.24794156677580761
230.0498,4.392,0.0699,-2.02896511776771
230.103,0.515,0.0766,1.9744731157689783
230.9815,1.035,0.213,-1.3292514739676469
230.9966,2.338,0.0277,-2.5738867410485766
230.9966,3.831,0.853,0.19057891583986072
230.9966,4.318,0.311,1.0665986795112856
230.9967,0.739,0.717,-0.3723309149983372
230.9967,0.761,0.65,-0.4677068036288276
230.9967,1.606,0.634,-0.49114832386863005
231.0295,2.581,0.175,-1.4604580056536987
231.0328,0.724,0.534,-0.6448114153721449
231.0488,3.479,0.0227,2.6894393784535393
231.0676,2.297,0.11,-1.7555139139576716
231.1236,0.974,0.866,-0.17365386609093894
231.9927,3.013,0.0727,2.00539421226779
232.0283,5.427,0.277,1.1491973426402358
232.0284,4.836,0.737,-0.34489595940636864
232.0985,0.835,1.58e-4,-5.865248403582578
232.9759,5.687,0.53,-0.6507196000517756
233.0116,3.162,0.646,-0.47321137750908493
233.0121,0.618,0.694,0.405564337100456
233.0122,3.76,0.175,1.4590264436443348
233.0469,3.48,0.728,-0.35800421112494546
233.0584,0.821,0.492,-0.7128481468431804
233.0835,2.303,0.0601,-2.1191865903719314
233.1505,7.606,0.981,-0.02428977410964056
234.9916,3.442,0.125,1.675931835976614
234.9916,4.916,0.259,1.1954918212989665
235.0569,7.02,0.605,0.5346133652129349
236.0232,7.803,0.309,1.0718009587342263
236.0252,4.945,0.309,-1.071772883552185
236.0772,0.506,0.244,-1.239046896470453
236.0924,0.513,0.398,-0.8819892991407299
237.0331,4.951,0.366,-0.9469503115384287
237.0763,0.843,0.349,0.9830103270075402
237.1128,0.821,0.207,-1.3492396119454277
237.1241,0.892,0.205,-1.3552600208840029
238.0774,4.689,0.816,0.23885811728127132
238.9688,3.227,0.482,0.7305186763580969
238.9865,7.261,0.957,0.05477917716988508
