m.z,r.t,p.value,t.score
238.9867,8.106,0.822,-0.23082949889882015
239.0016,0.993,0.433,-0.8162297164090679
239.0036,5.67,0.359,0.9604072305073602
239.0341,8.007,0.483,0.7287500989632003
239.0922,0.817,0.653,-0.46407267095996624
239.0922,0.965,0.0164,-2.879737475707502
239.1147,7.668,0.966,0.04382878557672351
239.1147,7.98,0.306,1.0798093243029012
239.9969,2.405,0.26,-1.1951482009148173
239.9969,2.425,0.407,-0.8654952191383483
240.0004,7.368,0.466,0.7571181919073836
240.0182,7.939,0.764,-0.30846795939986155
240.9658,1.039,0.31,-1.0698788287944574
241.088,0.525,0.966,0.04380981569010554
241.1078,0.86,0.882,-0.15270201376836545
241.1189,0.516,0.0497,2.231119642120977
241.1443,0.769,0.419,-0.8432998176967679
241.9764,3.249,0.903,-0.12552933788173293
242.0125,3.346,0.796,0.2656844127085947
242.0125,3.711,0.547,0.6228615292262768
242.0127,3.404,0.578,0.5750241368055878
242.0489,3.714,0.638,0.4854402604814836
242.0665,5.698,0.366,0.9472056345108916
242.9966,1.058,0.304,-1.0844253710036376
242.9966,3.313,0.939,-0.07815506240681365
242.9966,3.467,0.636,0.48858637468890515
243.0178,1.027,0.0504,-2.223921767943478
243.0617,5.673,0.511,-0.6814969580403857
243.0624,4.458,0.275,1.1542015654518036
243.0712,4.454,0.591,-0.5549359414898988
243.0715,4.453,0.113,1.739717152458029
243.0773,2.902,0.597,-0.5464018120218798
243.1041,0.908,0.0376,-2.394996799377133
243.1083,1.017,0.777,-0.2905304775882442
243.1235,0.839,0.622,0.5090834080256141
243.123,0.971,0.242,-1.2449585047320704
243.1343,0.515,0.0564,2.156499490960984
243.1347,2.554,0.174,1.46498605187276
243.9918,3.939,0.572,0.5849133026666478
243.9919,4.942,0.222,1.3028933244810992
243.992,3.357,0.924,-0.09781392906477196
244.0031,4.944,0.711,0.3817972703359107
244.997,1.029,0.00949,-3.200299310469679
245.0123,0.574,0.998,-0.0021669488171743535
245.0126,3.391,0.782,0.2841676452556057
245.0224,3.395,0.649,0.46907983554208815
245.0432,5.704,0.191,-1.4028834041302858
245.0465,2.156,0.2,1.37142290083214
245.0777,3.343,0.987,-0.01639469016706706
245.0777,5.688,0.796,0.2659198963014977
245.0783,2.502,0.377,-0.92461418605891
245.1392,0.923,0.606,0.532450103488413
246.0076,3.632,0.709,-0.3844650592409463
246.0176,3.616,0.999,-6.810813145184134e-4
246.0444,5.448,0.108,-1.7631693074962713
246.0745,4.944,0.854,-0.18843933449226835
246.0976,0.832,0.11,-1.7521609211007194
246.9763,1.04,0.272,-1.1630090434045595
246.9915,4.007,0.0956,1.839696771382689
246.9915,4.253,0.0773,1.9688237195838685
246.9915,5.457,0.35,0.9810887070510724
246.9916,1.186,0.366,-0.9478323819775533
246.9916,3.123,0.448,-0.7889464253873393
247.0606,2.616,0.0367,-2.4095000521936982
247.0623,3.484,0.869,0.16919270610851647
247.0628,4.341,0.609,0.5276859292313953
247.0629,4.641,0.0661,2.062177646849044
247.0796,2.434,0.144,-1.5833341640348133
247.0817,0.843,0.477,-0.73815171040342
247.988,3.057,0.279,1.1448520115234118
248.0037,3.65,0.895,-0.13546473201211331
248.0237,3.389,0.0757,1.9816096360263071
248.0601,5.173,0.69,0.410240191760945
248.0955,0.541,0.0193,-2.78347822221724
248.0957,0.606,0.587,-0.5618693378407388
248.0959,3.144,0.84,0.2077775338245891
248.9602,5.84,0.673,-0.4349034740179434
249.0072,3.179,0.668,-0.4424885817006169
249.0072,3.526,0.855,-0.18725054103653613
249.0072,4.708,0.976,-0.031425370204529644
249.0534,0.86,0.312,-1.0638264083559763
249.0577,6.126,0.227,-1.2863706185977648
249.0627,5.154,0.335,-1.0132962524188545
249.0785,3.569,0.999,-0.0011805010731151303
249.0785,3.631,0.819,0.23491699494709933
251.0131,1.996,0.0978,-1.8259650998886643
251.0134,3.423,0.064,-2.081927978921626
251.0519,7.281,0.839,-0.20840435244395691
251.094,3.644,0.879,-0.15672006426352408
251.1286,0.792,0.574,0.5810108506525499
252.0203,4.947,0.0025,-4.003363268664436
252.9652,3.796,0.0131,-3.009089269054333
253.0559,7.542,0.0644,-2.077861067996241
253.0826,3.616,0.00154,4.306787571529225
253.0827,3.556,1.01e-4,6.20224326919062
253.0921,0.602,0.33,-1.0242535961462327
253.1078,0.791,0.183,-1.4321649909213845
253.1191,4.808,0.406,-0.8683435217350982
254.9814,10.976,0.91,-0.11621842550513134
254.9814,3.634,0.754,-0.32215625111641183
255.1345,0.514,0.0359,2.421882981813672
257.0122,1.017,0.287,-1.1259050223110276
257.0485,0.558,0.905,-0.12298149343469976
257.0544,5.7,0.618,0.5152224693883385
257.1024,0.515,0.995,0.005935129532912963
257.1391,0.808,0.909,-0.11691697040930821
257.1498,0.514,0.233,1.2684978128163122
257.15,0.515,0.227,1.2859387950183225
258.0074,4.608,0.979,0.026451563090915085
258.0076,3.328,0.796,0.26509937764768793
258.0439,4.624,0.33,-1.0248611146494764
258.044,2.992,0.597,0.5459920029678262
258.044,3.081,0.408,0.864525092457431
258.0611,5.695,0.176,1.455228080077183
258.9915,0.564,0.0966,-1.8335152189868156
258.9917,3.481,0.634,-0.4912610782330139
259.0019,3.481,0.801,-0.2594983514552142
259.0127,1.039,0.00857,-3.260249291617187
259.0129,8.077,0.666,0.44496525852206015
259.0278,1.04,0.0153,-2.921900862872354
259.0278,2.431,0.148,-1.5683296536417621
259.0281,3.133,0.698,0.3998338023021993
259.028,0.58,0.833,-0.2165766530990762
259.0415,5.754,0.379,-0.9204214463111212
259.0432,5.928,0.125,-1.6766975075510142
259.0561,2.484,0.251,-1.2178064353704252
259.0568,7.075,0.343,0.9958386291994973
259.0635,0.559,0.366,-0.9464658469466135
259.1067,0.982,0.871,-0.16599739735751953
259.1292,0.516,0.994,-0.008056580461141294
259.9865,3.126,0.846,-0.1993917543535313
260.0231,7.103,0.556,0.6093272692001188
260.0249,3.739,0.993,0.008833011473058
260.0473,2.62,0.267,-1.175312033690027
260.125,7.968,0.672,0.4357523229246874
261.0071,2.319,0.333,-1.0174813920552879
261.0072,0.592,0.362,-0.9554262780220301
261.0072,0.741,0.671,-0.4369356845371943
261.0072,4.508,0.703,0.3926184307777421
261.0072,4.791,0.51,-0.6827672134869739
261.0073,3.254,0.868,0.1701034356781692
261.0075,3.387,0.559,-0.6043175854511948
261.0198,3.384,0.819,-0.234959814499039
261.0216,3.272,0.614,0.520821343077592
261.037,0.533,0.481,-0.7325442676726369
261.0726,5.684,0.984,0.02033581483309766
261.0875,3.343,0.325,-1.03577568634826
262.1042,7.536,0.304,-1.0844710872573982
262.9863,5.091,0.794,-0.2688264080019354
262.9864,7.93,0.214,-1.3272940997451732
263.005,0.777,0.416,0.8493410797065832
263.0063,1.022,0.414,-0.8519463140401993
263.0088,4.073,0.526,0.6564641171678413
263.0226,2.25,0.551,0.6172666477448154
263.0227,4.475,0.338,1.0053582459714272
263.0228,3.822,0.305,-1.0810208237361423
263.0228,4.652,0.978,0.028294447312805174
263.0229,3.849,0.27,-1.1679952755150176
263.0346,3.882,0.288,-1.1227697573918716
263.0577,4.057,0.43,0.8232417402052405
263.0885,1.035,0.42,-0.8418225462296135
263.0951,3.642,0.249,-1.2250728796539103
263.1036,1.088,0.637,-0.4872827455860535
263.1043,0.539,0.585,0.5645761604980579
263.1047,3.327,0.594,0.5502205983550181
263.1047,3.349,0.449,-0.7879763385085884
263.1129,0.556,0.675,0.4323534376453913
263.1397,0.54,0.786,0.2794222304201473
264.0545,5.686,0.476,0.7414018990273644
264.1166,3.307,0.665,0.4463783999994242
264.1167,3.376,0.405,0.8685275956658344
264.9274,10.093,0.128,1.6607114548565862
265.002,2.224,0.823,-0.22961654481560764
265.072,0.886,0.83,-0.22086357120372885
265.1037,1.014,0.123,-1.6825546543167538
265.109,3.361,0.592,0.5531957582505899
265.1184,0.981,0.145,-1.5796694156627122
265.1324,1.023,0.0712,-2.01807897912615
266.0852,0.845,0.997,0.0033732902812214235
267.0727,4.074,0.0843,1.916486120127915
267.1082,0.806,0.661,-0.4518488928733581
267.1097,6.145,0.75,0.32718591626435095
267.1234,0.816,0.318,-1.0520379912139899
267.1341,0.515,0.453,0.780117549113166
269.0662,4.768,0.654,0.4624575694665201
269.1027,0.548,0.828,0.22327987186794915
269.136,1.005,0.314,-1.0599047708673452
269.1391,0.838,0.554,-0.612220302952784
269.1504,0.514,0.0754,1.983704553781448
269.161,0.525,0.469,0.7520143239602126
270.0617,5.7,0.388,0.902786087838534
270.1343,0.521,0.305,1.0819788882560482
271.1548,0.788,0.865,-0.1737947584807641
272.9588,10.091,0.0792,1.954088313853842
272.992,1.032,0.512,-0.6800574357612199
273.0072,0.641,0.596,0.5472184339848223
273.0076,3.344,0.384,-0.9111737423317353
273.0173,3.345,0.566,-0.594003561263351
273.0419,5.136,0.46,0.7678547434977486
273.1339,0.813,0.547,-0.6231241107667044
273.1703,0.849,0.998,-0.002849783703689582
274.0023,5.058,0.948,-0.06745282614228035
274.0025,5.546,0.825,-0.227649945630633
274.0025,5.671,0.764,-0.3085642054149824
274.0389,3.005,0.563,0.597468874372272
274.0389,3.032,0.486,0.7238863530654047
274.9864,3.583,0.0679,-2.046758183806351
274.9977,8,0.532,0.6480600151534994
275.0227,1.969,0.0879,-1.8909714105827675
275.0227,3.422,0.2,-1.37087115616524
275.0228,3.571,0.855,0.1870963861340896
275.0538,5.698,0.858,0.183733533274187
275.0558,2.36,0.0344,-2.447262917899057
275.0709,4.9,0.116,-1.7216839876660313
275.0732,2.439,0.0368,-2.4086850492635152
275.0746,3.503,0.324,1.0374890244283574
275.1067,0.515,0.0185,2.810616505324284
276.0026,3.407,0.213,-1.3297665274949737
276.0545,3.638,0.816,0.23844213080371776
277.0018,2.969,0.469,0.7519021181401849
277.0019,5.486,0.419,-0.843277100591755
277.0733,3.48,0.808,-0.2499245512831886
277.0733,4.519,0.84,-0.20705044192733296
277.0844,0.837,0.218,-1.3136615128212719
277.1076,0.844,0.076,-1.9790296199343294
278.0704,4.755,0.943,0.0737672657333436
278.1422,0.538,0.00811,3.2926221006392162
279.0017,1.018,0.627,-0.5016903411134244
279.0173,4.922,0.34,-1.00174523060561
279.0176,0.702,0.942,-0.07401885280092506
279.0528,5.579,0.899,0.13042096628472666
279.0528,6.074,0.31,1.0683945891790754
279.0529,5.648,0.823,0.2293029964563034
279.068,2.262,0.177,-1.4535267240739795
279.0718,6.427,0.717,0.37321545926611427
279.0893,4.848,0.0171,2.8542157010002684
279.089,3.497,0.374,-0.9314606864637732
279.0975,4.922,0.691,0.4090602586439398
279.1234,0.839,0.00984,-3.178673609814758
279.1271,0.55,0.45,-0.7859599372569045
279.1346,0.94,0.166,-1.4951390417015997
280.0285,5.418,0.625,0.503768664561203
280.079,0.509,0.685,0.4171605752480708
281.0251,3.123,0.0576,-2.1444623704182937
281.1025,0.843,0.861,0.1801276529856905
281.1132,0.515,0.214,1.3256422646818051
282.0471,0.951,0.0189,-2.798033295465944
282.047,0.513,0.669,-0.4408110705060041
283.0279,2.454,0.0132,-3.005018868548473
283.0297,5.702,0.959,0.05217997146485899
283.0424,5.698,0.882,0.15213988922088637
283.0821,4.197,0.767,0.30402850255811065
283.1184,0.938,0.82,-0.23402997977479417
283.1548,0.836,0.0391,-2.372287830320203
283.1649,0.513,0.107,1.7728070565681462
284.0773,5.465,0.219,1.3111216862652926
285.0433,2.145,0.253,1.2119049878050399
285.0436,0.548,0.159,-1.522093059967851
285.0453,5.683,0.573,0.5825708697419304
285.0591,5.672,0.641,0.48136625735875405
285.097,0.525,0.711,-0.3810946477133574
285.134,0.984,0.39,-0.8980249588715132
286.0026,3.257,0.123,-1.6822023037450513
287.0229,1.479,0.608,-0.5299687775056989
287.0229,1.497,0.62,-0.5109972455615637
287.0407,5.683,0.25,1.2207345883623852
287.0519,6.124,0.396,0.8863574691692643
287.0951,0.56,0.401,-0.8777147511043731
287.1496,0.972,0.742,-0.3378773188392241
287.1498,0.782,0.669,-0.440347782546504
288.0526,5.655,0.0579,2.1410367053546113
288.0874,0.844,0.404,-0.8721123966865484
288.0876,2.429,0.311,1.0669261263387382
288.1198,6.673,0.78,0.2868092163592607
288.1267,0.515,0.491,-0.7154468851570474
288.6192,4.946,0.528,0.6538028849803257
289.0021,2.845,0.0389,-2.375523608034402
289.002,3.528,0.597,0.546750699210083
289.0147,2.488,0.69,0.41094788388932374
289.0184,3.811,0.44,-0.8048474897804522
289.0318,2.546,0.0378,-2.3923364341670794
289.0381,3.994,0.802,-0.25817732488731865
289.0383,0.566,0.245,-1.2348574511920092
289.0524,2.13,0.236,1.2620285558066888
289.0578,2.417,0.906,0.12057480592691405
289.0693,5.7,0.109,-1.7607727367950181
289.0903,3.51,0.558,-0.6059365182980722
289.1652,1.004,0.924,0.09825918498602144
291.0177,2.075,0.341,-0.9994830421225603
291.0358,0.557,0.986,-0.017509168067379677
291.089,3.499,0.685,-0.41804244191047224
291.089,3.631,0.948,0.06677968268696752
293.0154,3,0.755,-0.32040541267247
293.0332,3.975,0.111,-1.7474884015807453
293.0335,4.024,0.257,-1.2013650952370765
293.0488,5.594,0.578,0.5742998719743975
293.0489,5.557,0.497,0.7046525870494639
293.0525,6.038,0.89,-0.1414220207201567
293.0802,0.982,0.101,-1.8051055748597802
293.0831,2.201,0.856,0.18588575329504828
293.0833,2.178,0.873,0.16367315485039508
293.0874,5.69,0.617,0.5168378133021136
293.1046,3.527,0.634,-0.49068397476653813
294.1347,0.513,0.211,1.3376448197873827
295.0276,3.194,0.385,-0.9091115951747519
295.0465,5.68,0.998,0.002576460702357193
295.0609,2.406,0.254,-1.2103353181117866
295.0609,2.42,0.244,-1.2380071466577052
295.0612,3.17,0.869,0.16933386207759674
295.0816,4.004,0.108,1.7625484048815394
295.1203,3.636,0.723,-0.3645872961930849
295.1293,0.513,0.527,-0.6559502313587086
295.1547,0.818,0.0991,-1.8178319975580233
297.0971,0.537,3.07e-4,5.387443355087234
297.0995,3.753,3.5e-7,11.771907228457705
297.1338,0.84,0.0552,-2.1699916239702475
297.134,0.497,0.0511,2.2153993770698444
298.0024,5.466,0.299,-1.0950461430776535
298.0421,4.091,0.501,-0.6987340708057294
298.0748,0.514,0.528,0.6534033708368344
299.069,6.097,0.0507,2.2202460476446655
299.0764,4.607,0.404,-0.8719781595267672
299.0769,4.876,0.689,0.41161852944401894
299.0984,5.442,0.157,-1.5294031829483379
299.1246,5.173,0.239,1.2526754885058846
300.0195,3.182,0.149,-1.5615125821292448
300.0392,6.324,0.594,-0.5498524363412497
300.0393,5.464,0.00958,3.1944940032867333
300.112,1.001,0.51,-0.6830201973324
300.1267,0.968,0.319,-1.0485996346150293
300.127,0.553,0.875,0.1618813627110044
301.0518,2.391,0.177,-1.4520880980758264
301.1111,0.545,0.534,-0.6446829646066374
301.1652,0.95,0.495,-0.7084919367939568
301.2015,0.509,0.851,0.19227921252359548
301.9973,2.602,0.204,-1.3587102708411627
302.1058,0.512,0.813,0.24227332567497062
302.1142,4.079,0.699,0.39824989450677667
302.1426,0.553,0.67,0.4386952078207894
303.0177,4.041,0.0459,-2.2789113245084707
303.066,2.439,0.0102,-3.1572823761403015
303.0719,4.804,0.288,-1.1228418312545898
303.0869,2.422,0.135,-1.626548578205898
303.9888,4.817,0.038,2.389940175470194
304.1218,0.512,0.12,1.6989108440131762
304.158,0.542,0.13,1.6505567494678544
305.0333,4.102,0.662,-0.4500963165006918
305.0336,1.426,0.587,-0.5613945053097125
305.0691,3.3,0.355,0.9704582299178213
305.1047,3.486,0.411,-0.8572211587309179
305.1049,2.377,0.0241,-2.655679887040995
305.1599,0.516,0.899,0.1302412264841944
306.9948,1.951,0.124,-1.6777354993623306
306.995,3.347,0.892,-0.13885477029135998
307.0113,7.777,0.935,-0.08301140435741025
307.0117,2.104,0.457,-0.7743594199421935
307.0125,6.081,0.34,-1.0027053952952034
307.0133,5.51,0.566,-0.5928139614795268
307.0282,0.753,0.378,0.9229598385725499
307.0288,0.574,0.368,0.9421768645251039
307.0839,3.473,0.76,-0.31347254397466556
307.0839,5.094,0.878,-0.15776380882468558
307.084,4.173,0.559,0.6052446438464109
307.084,4.338,0.744,0.33595525464226145
307.084,5.158,0.796,-0.26548133291397896
307.1182,0.842,0.982,-0.022780897439847316
307.133,0.578,0.814,0.24127708914714255
307.1508,8.821,0.573,-0.5822071115857352
308.0775,5.457,0.687,0.4145500001898277
308.0984,5.187,0.879,0.15680810275384757
308.0984,6.982,0.952,-0.061448309988088125
309.0078,2.406,0.377,0.9254828605371864
309.0229,5.542,0.857,0.18500409127756684
309.042,0.548,0.348,-0.9845185322652223
309.0633,5.678,0.386,-0.9055039311346984
309.0633,6.215,0.374,0.93073321343534
309.0783,2.234,0.0439,-2.3046953130674654
309.0785,2.268,0.0288,-2.5513544881957824
309.0994,3.647,0.701,0.39464336545444145
309.9692,3.839,0.929,-0.0915844542852228
310.1153,3.36,0.683,0.4202164999416863
311.0568,3.442,0.887,0.14616547735264251
311.056,2.651,0.136,-1.6233782187593377
311.0736,4.073,0.415,-0.8505956375299588
311.0767,4.586,1.08e-4,6.149960780823794
311.0771,4.042,0.474,-0.7444129477313264
311.0929,2.301,0.176,-1.456515437820049
311.0952,0.55,0.0462,-2.274475363232148
311.1152,4.85,0.65,-0.4672549503347522
311.1504,0.977,0.13,-1.6511221938632987
312.0317,3.986,0.339,-1.0034792721271824
312.1266,0.909,0.776,0.2928057857957802
313.023,5.662,0.236,-1.2608084247951568
313.0919,5.697,5.77e-6,8.67244497093109
313.0927,4.354,0.016,2.8926609403763983
313.1652,0.951,0.258,-1.19870093377631
313.238,0.496,0.99,-0.012529905136745309
314.1055,0.512,0.306,-1.079848875953874
314.1424,0.513,0.634,0.4912154707051606
315.0699,3.297,0.632,-0.4934677310349315
315.0716,4.799,0.586,0.5629630197659988
315.0719,5.501,0.143,-1.588665458809586
315.0831,3.586,0.341,0.9999280368323538
315.1808,0.91,0.502,-0.69572308132894
316.1207,2.075,0.186,-1.4212776150252378
316.1208,2.204,0.333,-1.0162865562852488
316.1217,0.51,0.749,-0.32903703131733986
317.0326,2.294,0.581,-0.5699621216271614
317.032,2.39,0.404,-0.8706693604698034
317.0446,2.457,0.0677,-2.048084587061254
317.0667,2.147,0.132,-1.6386903867573948
317.0686,5.121,0.549,0.6205701767203768
317.0854,3.496,0.116,1.7227053303831303
317.11,8.01,0.823,0.23014774392320095
317.1237,0.522,0.496,0.7068085002131206
317.1597,0.517,0.364,0.9503808005662191
317.1602,3.057,0.524,0.6610587766975815
318.0761,2.4,0.3,-1.0919319929856848
319.03,3.986,0.258,-1.199634266894703
319.0668,4.881,0.797,-0.2638478920766543
319.0671,5.695,0.763,-0.3099922800243798
319.0839,3.477,0.772,-0.2981677465885466
319.1392,0.518,0.428,0.8262487969133364
320.1516,0.52,0.354,0.9728901769665361
321.01,2.453,0.249,-1.223665324069791
321.0631,3.67,0.409,-0.8612217812999386
321.0787,2.11,0.676,-0.43054316137094156
321.0824,6.52,0.613,-0.5214619423417076
321.0996,3.48,0.839,-0.20890198255084003
321.0996,4.109,0.87,-0.16743045763773742
321.1908,0.499,0.602,0.5382127016034348
322.1117,3.713,0.926,-0.09585543764093508
323.0227,0.552,0.674,0.4336742518425296
323.0557,2.493,0.145,-1.582504525362169
323.0573,0.537,0.507,-0.6885867960525153
323.0577,4.005,0.141,-1.5993568014621067
323.0593,6.042,0.507,0.6882002373400475
323.0789,5.679,0.859,-0.18207204449622216
323.0937,2.289,0.127,-1.665610889669317
323.094,2.167,0.644,-0.4763725572585756
323.1456,9.146,0.259,1.1971783255955968
324.067,0.537,0.621,0.5095815656766716
324.0722,6.11,0.952,-0.0615043341934242
324.0723,6.186,0.714,-0.3771004341587776
324.0725,5.673,0.803,0.2563458582506449
325.0364,3.989,0.277,-1.1507777384287228
325.0388,3.005,0.552,-0.6162312150982158
325.0719,2.459,0.156,-1.5337585439290584
325.0923,3.905,0.909,0.1176863695362957
325.0944,5.667,0.774,0.29512408329576273
325.1094,2.39,0.0604,-2.116489404279746
325.1287,0.52,0.982,-0.023638425015026956
325.1689,1.04,0.559,-0.603695648272083
326.0827,0.551,0.886,-0.1464798659993995
326.0864,6.015,0.604,-0.5358797225494001
326.088,5.533,0.587,-0.5613163890593368
326.0987,3.437,0.107,1.769852653423143
326.099,3.389,0.131,1.645141333115474
326.1102,4.91,0.756,0.31978277320422543
327.0325,4.016,0.178,-1.4493158171903548
327.0724,2.431,0.105,-1.7819759712435403
327.089,3.578,0.641,0.4801116928778622
327.089,3.629,0.917,0.10740283498711621
327.1074,0.558,0.285,-1.130784627144958
327.144,0.519,0.047,-2.2645806793142307
328.0917,5.509,0.613,-0.5216095987200455
