m.z,r.t,p.value,t.score
329.0695,3.881,0.435,-0.8130845156917283
329.0847,1.822,0.879,-0.15671785700708574
329.0873,5.474,0.118,1.7092330043219808
329.1058,0.558,0.0885,-1.8872756900056822
329.1364,0.84,0.0227,-2.68940232692907
329.16,0.517,0.328,-1.028261835471048
330.1373,0.513,0.652,-0.4644999668696599
331.0999,3.452,0.849,-0.19532662126848369
331.1214,0.588,0.0532,-2.191160524812157
331.12,2.389,0.204,-1.3588167509031122
331.161,1.03,0.716,-0.3745210930363835
331.176,0.516,0.502,0.6959541319599368
332.152,0.513,0.476,0.7403268097618558
333.0072,3.165,2.22e-7,12.357498848167287
333.0076,2.172,7.19e-7,10.897000717156114
333.0077,2.22,2.08e-6,9.70944928655915
333.0245,8.134,0.56,0.6023135497508142
333.0995,3.49,0.712,0.3805272223429672
333.2065,0.498,0.519,-0.6676299001250556
334.1252,7.52,0.275,1.154813573331095
335.0228,2.013,6.78e-7,10.966082133157908
335.0421,6.09,0.807,-0.2502978608973488
335.0788,4.048,0.708,-0.38540688172638204
335.095,0.782,0.13,-1.6520658607330299
335.1151,3.621,0.861,-0.17912021779207127
335.115,3.507,0.709,-0.38419112418464785
335.1864,0.5,0.0873,1.8954185629066993
336.0351,2.633,0.15,1.5589954709101166
336.0667,0.577,0.967,0.04208710651707484
336.0668,3.29,0.81,-0.24668980620160375
336.0721,4.991,0.598,-0.5441296412696794
336.0894,1.988,0.464,-0.76061437251781
337.0375,2.682,0.92,0.10281082240604857
337.0384,3.521,2.39e-4,5.56487533685846
337.0387,0.585,0.0113,3.0978078405251845
337.0561,4.657,0.59,-0.5569228527959491
337.0938,3.48,0.413,-0.8550045698484184
337.1097,0.926,0.0978,-1.8263191153165965
337.1491,0.533,0.886,0.14659675147482257
337.1498,3.7,0.654,0.46247512011131736
338.0519,5.673,0.858,-0.1832729913394388
338.0857,5.513,0.699,0.3975151761442781
338.0875,5.702,0.687,-0.4143253427859107
338.0878,4.821,0.78,0.2871261070719054
338.088,4.942,0.452,-0.7831385553138791
338.1174,5.405,0.344,0.9941505773285494
338.1175,7.123,0.334,-1.0160597951510648
339.065,3.661,0.0753,1.9847129635952208
339.0737,6.209,0.0825,1.92959337226125
339.0739,6.241,0.653,-0.4629172579278951
339.0892,3.494,0.711,-0.3816628885304172
339.089,3.56,0.534,-0.6440007259749604
339.1076,3.545,0.327,-1.0312352415406083
339.1079,0.546,0.213,-1.3286123950055395
339.1194,3.617,0.376,-0.9257332165539512
339.1808,0.89,0.386,-0.9067456360661983
339.1848,1.034,0.00171,-4.242686456006671
340.1028,0.559,0.753,-0.32312724185001795
340.1245,4.553,0.701,-0.3955535252905101
340.1245,4.57,0.701,-0.3955535252905101
340.1245,5.186,0.812,0.24469565922439035
340.1259,4.777,0.751,-0.32602502193686544
340.1549,3.953,0.917,0.10719595136111193
341.0323,2.697,0.428,-0.8262346110779595
341.0679,2.499,0.455,-0.7774886095023718
341.0875,4.696,1.14e-5,8.032532678453391
341.1043,3.624,0.0188,2.8006053943607574
341.1086,6.451,0.922,-0.10021807339062033
341.1236,0.523,0.582,-0.5686825103559133
341.1236,3.922,0.736,-0.3464394389825479
341.1238,3.166,0.14,-1.6018657112181958
341.1536,6.145,0.959,-0.0524444157647155
341.1963,0.855,0.379,-0.9213266543335625
342.1008,0.561,0.59,-0.5569331069758021
342.1012,3.76,0.814,0.24098923896845587
342.1401,4.801,0.255,1.2069035350616302
342.1553,4.352,0.425,0.8317987507280352
342.1555,3.661,0.524,0.6603558485008457
342.1556,0.557,0.99,0.013055844652276471
343.0389,3.833,0.37,0.9386851967356254
343.0528,8.034,0.442,0.7998941331353635
343.0667,4.941,0.351,0.9772465696608988
343.0672,6.081,0.157,1.5286634034826942
343.0855,2.702,0.667,0.4431943816609088
343.0889,3.595,0.436,0.8115227872217695
343.1392,3.936,0.0606,-2.114309666461027
343.1393,0.52,0.156,-1.5345969925753837
343.1394,3.094,0.127,-1.662922863654346
344.1164,0.533,0.55,-0.6181346374568613
345.028,2.521,0.403,0.8724651099183648
345.0646,0.556,0.192,1.398380805741136
345.0795,2.084,0.77,-0.2998137369455069
345.0837,3.659,0.932,-0.08719079739257396
345.0987,2.126,0.465,-0.759242227674505
345.1184,3.328,0.582,0.5689315685998095
345.1404,1.027,0.0149,-2.936343373041563
345.1552,0.548,0.0652,-2.0706847315973507
345.1552,3.921,0.0647,-2.0751945268955176
345.155,0.983,0.00675,-3.4016725449812784
345.1675,3.926,0.109,-1.758086114238298
346.0776,4.14,0.845,-0.20119258117397143
346.1321,3.621,0.758,0.317309616411514
346.1323,0.513,0.141,1.5986439046574332
346.9896,1.85,0.489,0.7189432974974713
347.0644,3.426,0.95,0.06472624213452564
347.0747,6.014,0.206,1.353641234138049
347.0769,3.657,0.951,-0.06250034208412467
347.076,2.334,0.0606,-2.1142526838873423
347.0888,4.926,0.208,-1.346043912246397
347.0935,2.377,0.0225,-2.695364762069634
347.1054,3.328,0.883,0.1509492211692543
347.1054,3.351,0.837,0.21097010357899068
347.1705,3.994,0.768,-0.3036655451105642
347.1706,4.809,0.721,0.36690869898525347
348.0905,0.595,0.435,-0.8130013192984319
348.1105,4.903,0.829,0.22162754511474778
348.1473,0.523,0.13,1.6486823781807898
348.5347,2.62,0.986,0.018314439575250797
349.002,2.669,1.14e-7,13.252447644092713
349.0213,7.922,0.997,-0.004104794983469538
349.039,3.936,0.0796,-1.9513705527824337
349.0593,2.431,0.137,-1.6185680830502573
349.0943,3.648,0.578,-0.575091835079169
349.1248,5.186,0.731,0.3540664302563125
349.1248,5.438,0.216,1.3221074377601723
349.2019,0.51,0.582,-0.5681690105525244
350.0879,4.725,0.116,1.719766243225413
350.1261,4.787,0.011,3.115650327873139
350.1635,0.57,0.0725,2.007137047977401
351.0376,7.763,0.933,-0.08666108524264624
351.0566,8.859,0.722,0.36533054457364544
351.0893,2.059,0.501,-0.697894624869534
351.1053,2.385,0.109,-1.7589231001369052
351.1173,3.296,0.252,1.2153234386254166
351.1268,3.641,0.95,0.06399201579764592
351.1655,0.545,0.563,0.5982179633926153
352.0712,1.03,0.166,-1.4945750457358016
352.0857,1.363,0.831,-0.21914706413522858
352.0858,0.661,0.939,-0.0786655868375634
353.0331,2.172,4.94e-7,11.345199024858372
353.0334,2.232,1.08e-6,10.43201338412235
353.0557,1.293,0.792,0.2714161854965261
353.0847,3.54,0.541,0.6326124006887863
353.0888,1.003,0.121,-1.6922870201554459
353.0894,5.683,0.311,-1.0671904084666084
353.0894,6.244,0.718,-0.371308982720403
353.1042,2.363,0.107,-1.7736024058113626
353.1198,4.773,0.819,-0.23511549874410845
353.1236,1.057,0.0298,-2.530716968168929
354.101,0.567,0.799,-0.2614411494141951
355.0323,2.199,3.24e-6,9.247915678540512
355.0469,0.537,0.928,-0.09245644274309822
355.084,3.477,0.796,-0.26560697904554986
355.1046,5.684,0.413,-0.8541448404858797
355.1198,2.415,0.0942,-1.8489392674688183
355.1392,0.537,0.96,-0.051148171612669706
355.139,2.92,0.616,-0.5181209369573198
356.0984,4.734,0.207,-1.3493411537839055
356.0985,4.988,0.628,-0.4998873313697165
356.0986,5.69,0.546,-0.6241864788165
356.1167,0.565,0.969,0.03948606905058392
356.1531,0.526,0.514,-0.6770946000654761
357.0817,5.431,0.478,0.7378857824922365
357.0822,3.942,0.467,0.7554997008273249
357.0822,4.307,0.722,0.36646525866237006
357.1011,2.685,0.291,1.1143991128579394
357.1019,0.569,0.302,1.0874728991408997
357.1184,4.427,0.0357,-2.426247913677979
357.1912,0.943,0.305,-1.0812825988479842
358.132,3.491,5.51e-6,8.717595273903225
359.0346,2.582,0.777,-0.2911144066312492
359.0581,3.057,0.33,-1.023792039695812
359.0801,0.561,0.953,0.060437877508499015
359.0981,5.122,0.856,-0.18643234758928715
359.0981,5.715,0.284,-1.1331273899931515
359.1156,0.557,0.166,-1.4948325940309408
359.134,0.536,0.463,-0.7637000127655693
359.1707,0.969,0.315,-1.0569952236304676
360.1841,0.558,0.554,0.6130406178845786
361.0709,0.548,0.87,0.16765815796651592
361.0718,3.973,0.952,-0.06226920537172319
361.0904,5.706,0.755,0.3204169364256555
361.1028,5.97,0.293,1.1104858626536045
361.1209,3.29,0.921,0.10176962420375582
361.12,2.246,0.609,-0.5278447988848123
361.1498,0.533,0.309,1.0724851014433376
361.1498,5.087,0.0668,-2.056513613367972
361.1499,3.707,0.868,-0.17009501013962755
361.1499,4.125,0.433,0.8165227659325386
362.028,5.344,0.463,0.7623655951193957
363.0179,2.025,1.63e-5,7.704842737823535
363.0285,3.294,0.817,0.23748536415697838
363.0285,3.439,0.0759,1.9801369927939179
363.0705,4.001,0.663,-0.4494034323584822
363.0706,2.372,0.155,-1.5391479586732488
363.0752,3.254,0.72,0.3685259361106964
363.0857,2.443,0.068,-2.0458263301090764
363.1077,2.178,0.736,-0.34723239242080356
363.1655,0.542,0.632,0.49431443575609374
363.1655,4.146,0.6,-0.5411741994886602
363.1799,0.52,0.674,0.43399738946911287
364.0847,1.046,0.0176,-2.838309890502287
364.0853,0.563,0.496,-0.7065455485848721
364.0955,3.54,0.981,0.024394990449959457
364.0972,0.554,0.118,-1.7113950254365158
365.0183,8.227,0.965,-0.04471302964225779
365.0531,6.568,0.973,0.034271297514109456
365.1096,4.1,0.956,0.05652434624796742
365.1351,6.514,0.452,0.7830054333991521
365.1425,0.559,0.839,-0.2089671879756155
365.1964,0.512,0.424,0.8329666307683746
366.0821,3.731,0.536,-0.6404744563918547
366.1011,0.567,0.894,-0.13649881258668328
367.0118,2.491,0.576,-0.5784414376666427
367.0119,2.609,0.949,0.06538050980342584
367.0828,2.357,0.128,-1.6577551064081306
367.1049,5.136,0.636,-0.4877050013967701
367.1051,4.107,0.526,0.6571027883821021
367.1133,5.469,0.814,0.24152070631562467
367.1156,5.688,0.192,1.3993415084695782
367.1391,0.519,0.406,0.8681286275433993
367.1579,1.338,0.559,0.6044028122869679
367.1582,0.557,0.616,0.5182593019395676
367.212,0.875,0.313,-1.0631222473601476
368.0543,2.66,0.513,0.677990097278413
368.0807,3.064,0.911,-0.11466378738891038
368.0985,4.469,0.444,0.7966396258348691
368.1164,0.563,0.693,-0.40639799450399033
369.0281,4.932,0.79,-0.2738496325440942
369.0507,1.9,0.617,0.5166895906520694
369.0843,6.594,0.626,-0.5024075810352536
369.0995,3.487,0.808,0.24967306724986169
369.1208,5.681,0.895,0.13508557723153633
369.1312,0.552,0.868,0.1707969603490365
369.1547,0.523,0.538,0.6371809878923131
369.1736,1.402,0.832,0.21745205986406016
369.1739,0.556,0.816,0.23832327458301206
370.0777,4.777,0.148,-1.5667735610094096
370.0777,7.194,0.756,-0.31971055932312376
370.0962,2.969,0.484,-0.7276522767228787
370.1324,0.553,0.973,0.034585783174443135
370.1613,5.455,0.974,0.03318862056892781
371.0942,2.275,0.638,-0.4851901992319843
371.0979,5.681,0.0586,-2.1340479072436347
371.1155,4.831,0.256,-1.2040024127967308
371.137,5.203,0.586,-0.562315220211725
371.1712,0.531,0.924,-0.09831433490983185
372.0936,4.817,0.234,-1.2652687286997693
372.1476,0.515,0.912,0.11322266558450433
372.1824,0.563,0.893,-0.13809367719124888
372.9904,4.024,0.339,-1.0038961240571609
373.0618,1.02,0.429,-0.823765951187928
373.0775,7.367,0.34,-1.002737690056294
373.1121,3.415,0.599,-0.5422845298644676
373.1136,4.555,0.441,-0.8027061948912408
373.1499,0.521,0.759,0.3149029002366454
373.1519,4.556,0.646,-0.47383634324055524
373.1862,0.927,0.667,-0.44324617303381236
374.1159,2.313,0.464,-0.7622381310780246
375.0208,1.56,0.561,0.6013771654646524
375.091,3.638,0.322,-1.0422189426354003
375.0929,6.899,0.34,-1.0024434733435055
375.1189,4.534,0.61,-0.5271694028236209
375.1293,5.379,0.129,-1.654793442636605
376.2119,0.518,0.339,1.0051129325682688
377.0534,3.749,1.93e-5,7.558170182759633
377.0853,6.452,0.968,-0.041524984952861006
377.0894,5.128,0.342,-0.9970265656174209
377.114,3.199,0.269,1.171493952839518
377.1447,5.659,0.0806,-1.9435291851030827
377.1809,0.526,0.336,1.0096386022622552
377.196,0.515,0.699,0.3982525140548612
378.1013,0.561,0.701,-0.39516885473325725
379.0335,7.386,0.552,0.615772568127481
379.0685,6.344,0.768,0.30372440521390687
379.0686,4.02,0.873,0.16459891006043276
379.1048,4.043,0.833,0.21703187981919186
379.1403,0.524,0.353,-0.9740166011306007
379.1601,0.575,0.807,0.25093981197206877
379.1604,4.758,0.997,0.0035448066167956763
379.1606,5.126,0.937,0.08058182986857051
379.1966,0.529,0.668,0.44204950680287763
380.1156,0.558,0.826,-0.22602086545904007
381.0129,8.686,0.688,0.41298421433862353
381.0996,3.658,1.46e-4,5.92488902261187
381.1368,3.661,0.438,0.8079315108568815
381.1378,0.984,0.0651,-2.0716813254750495
381.137,0.563,0.378,-0.9229127639160877
381.1544,0.536,0.576,-0.5779559495180708
381.1547,2.676,0.588,-0.5593993621956549
382.1367,0.564,0.532,-0.6475757574286827
383.0437,4.326,0.755,-0.3210305495294944
383.0963,0.55,0.941,-0.07644772454368297
383.0977,4.787,0.976,0.030916115213760777
383.1166,1.001,0.145,-1.5806689837482857
383.1188,6.011,0.0682,-2.0443143152601486
383.1527,0.571,0.965,-0.044765111074854355
383.153,2.502,0.706,-0.3885065701078342
383.1703,0.521,0.782,0.28431431770382026
384.0756,3.321,0.908,0.1190381858369788
384.9454,1.825,0.597,0.5467949992162512
384.9455,1.844,0.793,0.26902250814622125
385.0454,3.618,0.741,0.3400074798051102
385.0755,3.251,0.255,1.2088858431855696
385.1682,2.449,0.285,-1.129841678443355
385.1683,3.375,0.991,0.012128939190375736
385.168,0.573,0.806,0.25227220631482256
385.1859,0.519,0.991,-0.011983846736697177
387.0248,3.58,0.0736,1.9980027265136109
387.0737,5.124,0.537,-0.639214294492154
387.1653,0.52,0.795,0.2668338806958477
387.1654,3.687,0.217,1.317370008806178
387.1655,3.016,0.994,-0.007331693226713073
387.1794,0.529,0.444,0.7968605744203833
387.2017,0.89,0.208,-1.3470386687508786
387.2018,0.521,0.906,0.1206612469326691
388.0434,4.724,0.0926,1.8593753795503447
388.0864,2.467,0.918,-0.10583350879288993
389.0876,3.478,0.222,1.3008757995509306
389.0906,0.595,0.0964,1.8347998980220028
389.0908,2.885,0.679,0.4256195296011952
389.0984,3.675,0.763,-0.3102711437174518
389.111,3.877,0.424,-0.8333207487742627
389.1472,0.558,0.774,0.294834824691824
389.1811,0.522,0.646,0.47413294815322127
389.2172,3.549,0.0416,-2.3359550384783097
390.2148,3.506,0.839,-0.2081431211996381
391.1038,4.212,0.504,-0.6926011172064321
391.1312,3.391,0.591,0.5544207224516192
391.1314,3.291,0.694,0.4056128349160393
391.1405,0.537,0.863,-0.17748883819722291
391.176,0.535,0.447,0.7916564790486393
391.1964,0.519,0.523,-0.6618971960951818
392.1165,0.562,0.809,0.24788028266543385
392.1204,3.651,0.788,0.27574559547146965
393.0106,4.036,0.334,-1.0143683805295072
393.0116,3.844,0.94,-0.07720015270336222
393.1028,4.961,0.129,-1.6534905622037976
393.9848,4.068,0.34,-1.0012422796671467
394.046,3.795,0.897,0.13230754908585504
394.1352,5.7,0.313,1.0633696228548242
395.0427,2.519,0.545,0.6267550819817168
395.0635,7.741,0.95,-0.06480560341142633
395.0636,6.682,0.901,0.12725804562583892
395.0644,1.738,0.15,-1.5575290602456384
395.0644,1.898,0.374,-0.9306111698468282
395.1141,1.956,0.917,-0.10641568034159253
395.115,3.303,0.427,-0.8283386289153745
395.207,0.516,0.425,-0.8324247623124637
396.1237,4.366,0.545,-0.6260712244178551
396.1292,0.558,0.628,0.5001691634702469
396.1296,3.893,0.252,1.2159457706033203
397.0538,5.353,6.47e-5,6.5507040247743005
397.0731,0.584,0.856,0.1860954502895129
397.095,1.037,0.0265,2.5999106374112775
397.1261,4.74,0.0805,-1.9440250757451498
397.1353,1.015,0.131,-1.6430849293635534
397.1493,3.687,0.713,-0.3780969590964685
397.15,0.541,0.662,-0.45087028283433017
397.186,0.518,0.279,-1.143802276769139
398.9611,1.68,0.778,0.2893104927604135
399.0247,3.89,0.945,-0.07016139114728946
399.0615,2.081,0.784,0.28131867988783443
399.095,6.659,0.795,0.26689968580512896
399.095,6.765,0.874,0.16284391240043652
399.1089,4.124,0.191,1.4037777532363875
399.1654,0.559,0.142,-1.5920621315303156
399.1654,4.031,0.521,-0.6657110093688098
399.1655,3.938,0.0611,-2.1097438033427514
400.1427,0.588,0.288,1.122641079926281
400.1428,3.49,0.138,1.610496544367023
401.0404,3.556,0.343,0.9943745292128715
401.0691,5.126,0.732,0.3528488738029372
401.0891,4.883,0.246,-1.2315389699991297
401.1035,2.348,0.164,-1.5002268395427893
401.1091,3.78,0.707,0.3873038344647321
401.1267,0.551,0.541,0.6332852350413106
401.1446,4.261,0.539,-0.636513800568951
401.1809,0.543,0.623,-0.5074819764870152
401.194,3.928,0.13,-1.6517566489083817
403.0553,2.354,0.674,0.433658431606592
403.0557,2.292,0.988,-0.015960753027422957
403.065,4.531,0.379,-0.9203113579821813
403.0875,7.396,0.607,-0.5316925815770419
403.1027,3.097,0.161,1.5128008191092863
403.1968,4.623,0.376,-0.9264231541566826
404.1085,0.533,0.397,0.8846405493891483
405.1033,6.178,0.204,-1.3590090809799216
405.106,1.028,0.299,-1.0964004233405704
405.1177,2.095,0.67,-0.43961097592885023
405.1196,0.54,0.472,0.7468655500896787
405.1259,0.956,0.629,-0.49774961231437187
405.1471,3.381,0.501,-0.6988482221724542
405.1761,0.547,0.805,0.25370033493917565
405.1761,4.642,0.88,-0.15552112562736192
405.2124,4.811,0.355,-0.9698264619075073
406.1143,3.661,0.817,0.23729820206563007
407.0272,8.433,0.922,-0.10064463000193047
407.0996,4.018,0.633,-0.4932258661293935
407.1007,3.863,0.227,-1.2872028408955105
407.1705,0.517,0.934,0.0844654613428142
407.2794,0.974,0.482,-0.7295466833469537
408.1502,3.977,0.00804,-3.2984073774448506
409.1865,0.518,0.229,-1.2811806448312646
409.2232,0.514,0.716,0.3739362309248197
410.0405,3.753,0.971,0.036698989126058415
410.1275,2.212,0.419,-0.842054707655086
411.1101,4.192,0.598,0.5445242482424002
411.1137,1,0.539,-0.6362867398020468
411.1269,4.179,0.679,-0.42620391236596344
411.1293,0.569,0.148,-1.5692544794498113
411.1686,4.114,0.0695,-2.03300309560725
411.1835,0.562,0.714,0.3776549730754311
411.2018,0.521,0.39,-0.8992560054176818
411.2019,3.666,0.425,-0.8307858103505767
412.1428,0.561,0.166,-1.4941783851465231
412.9767,1.561,0.662,0.4509602551141302
413.1447,4.649,0.334,-1.0155115897531646
413.163,0.565,0.545,-0.6269543519282693
413.181,0.52,0.635,0.4900347041847169
413.2172,0.519,0.0584,-2.136119695365928
415.0559,3.701,0.36,0.9584110895118166
415.0559,3.74,0.323,1.0385050289030664
415.1051,3.468,0.883,-0.1504941842859904
415.1602,4.918,0.0357,-2.425275071068776
416.1462,3.62,0.864,0.17514180243823363
416.9353,1.747,0.169,-1.482325393238655
417.0557,5.758,0.928,-0.09270898852365435
417.0998,3.083,0.322,-1.042468883600269
417.1191,3.981,0.143,1.589846350708325
417.2121,0.519,0.932,0.08693744042868805
417.2123,3.159,0.902,-0.12672291162487107
417.2123,3.2,0.927,-0.09435479319746212
418.063,1.867,0.0638,2.084069711702911
418.0986,3.628,0.921,0.1015423540364944
418.1022,3.043,0.093,-1.8571140519984703
418.1445,0.549,0.783,0.2825232253218555
418.1445,4.081,0.708,-0.3857661391286886
419.0982,3.161,0.586,0.5623359266390595
419.1429,3.43,0.152,1.55227187400956
419.2277,0.518,0.904,-0.12434171179303051
421.0453,1.036,0.802,0.2573132391233864
421.0596,0.559,0.827,0.22390645381305163
421.0798,3.886,0.915,-0.11002842926865392
421.1145,2.311,0.28,-1.142991731301626
421.142,3.433,0.767,0.303908654093511
422.0579,1.881,0.513,-0.6790611877966871
422.058,1.714,0.735,-0.34746729982427027
422.1276,2.248,0.274,-1.1577335229599321
423.0221,8.465,0.357,-0.9656814709377832
423.0586,7.921,0.00572,-3.500973354823422
423.1429,0.54,0.381,-0.9170097920719162
423.1472,0.555,0.591,-0.5555769159700856
423.2739,0.505,0.938,-0.08033310151183447
424.0372,1.749,0.207,-1.3478107532496852
424.0564,3.444,0.416,0.847844766023013
424.1437,0.564,0.492,-0.7134091497171192
425.0374,8.429,0.533,-0.6456009571043985
425.0401,3.52,0.416,0.8490783401162387
425.1117,3.872,0.161,-1.5134234066709207
425.1127,0.56,0.741,0.33989483553315203
425.1157,3.412,0.709,0.38359187298722197
425.1445,3.761,0.0959,1.8378107570613391
425.181,0.529,0.913,0.11169122307138969
425.2133,5.414,0.146,1.576099725948685
