m/z	rt	p-value	t-score
100.0039	3.918	0.786	-0.2791646697728138
103.0267	1.019	0.153	-1.54757565183011
103.04	0.988	0.153	-1.5446358209694895
1058.0265	1.11	0.148	-1.566237647836816
107.0367	1.019	0.951	0.06270836285708273
107.0502	0.999	0.577	0.5770750636692575
109.0295	2.682	0.172	1.471070102565125
111.0087	5.156	0.421	-0.8384928151095604
111.0088	7.821	0.854	0.18916404158121236
112.0517	3.504	0.481	-0.7322001223746519
112.0517	3.613	0.162	-1.5100254397192927
117.0558	0.877	0.0739	-1.9958551885533005
119.0352	4.472	0.071	-2.0195914773232437
119.0352	5.013	0.314	-1.0607175695544357
119.0359	5.512	0.136	1.6233174018163314
123.0542	0.96	0.0672	-2.0528617928544874
124.0074	6.271	0.602	-0.5388698865960169
124.9914	3.319	0.193	-1.3962128541640877
124.9916	5.153	0.08	-1.9480062249453085
125.0243	0.867	0.135	-1.6254197026177974
127.0399	0.847	0.206	-1.351158377020066
128.0354	5.186	0.245	-1.2347785241716511
128.9597	5.323	0.219	1.3119706558315485
129.0193	2.327	0.15	-1.5607061275248888
129.0193	6.544	0.0199	-2.765401421426597
131.0712	0.84	0.575	-0.5793527906330889
135.0299	6.065	0.112	-1.743418230665996
135.0299	8.49	0.051	-2.216489693917331
135.0302	5.655	0.547	0.62332392266475245
135.0312	3.109	0.438	-0.8069268991003244
135.0373	5.68	0.42	-0.8417840856404996
135.03	5.533	0.197	-1.3831233760770982
137.0101	1.032	0.661	-0.4518026087842833
137.0244	0.97	0.237	-1.2591983626742131
139.0069	4.58	0.451	-0.7851533392498842
139.0398	0.519	0.0614	2.10670056506944
139.04	3.348	0.729	-0.3564678143540261
139.0513	5.435	0.915	0.10964079374014227
139.0764	0.897	0.0437	-2.306941930401159
143.0348	0.84	0.251	-1.2179427635027857
144.0302	5.659	0.421	-0.8392779195270941
144.0522	1.038	4.53e-5	-6.83684826960255
144.0666	1.163	0.0699	-2.0290164321554753
145.0142	5.656	0.305	-1.0820980126598183
145.0362	1.023	0.0881	-1.889979725900443
145.0504	0.989	0.0217	-2.7166874443849647
145.05	0.997	0.786	-0.27945412848229545
145.0618	3.339	0.333	1.0173171490838622
145.0619	6.606	0.518	-0.6703673391768297
145.0982	8.275	0.474	0.7446827698993141
147.0297	3.639	0.0723	-2.009258854750508
147.0298	5.173	0.0351	-2.435212934060037
147.0298	5.656	0.41	0.8596458158015013
147.0298	6.996	0.0421	-2.32983083088375
149.0092	7.63	0.623	-0.5076596564454576
149.0092	7.798	0.53	-0.6501380067814685
149.0455	5.186	0.01	-3.169495013065559
149.0455	5.396	0.365	-0.948381157324929
149.0455	5.659	0.308	1.0732329514241217
150.0559	3.673	0.946	0.06913264693007298
151.007	5.656	0.434	-0.8142618363458378
151.0255	1.019	0.824	-0.22846193209132343
151.0261	3.2	0.137	-1.6152713461079258
151.0401	1	0.476	-0.7409479623618782
151.0612	4.846	0.0792	-1.953960021884216
152.0354	1.011	0.122	1.6906719303504165
153.0047	1.043	3.58e-4	-5.278673899918214
153.0193	1.076	4.51e-4	-5.119889906897123
153.0193	3.42	5.83e-6	8.662837800472492
153.0919	0.843	0.482	-0.7310130875806782
154.0256	0.927	0.0564	-2.156615038488643
154.0623	7.684	0.317	1.0524582480931512
154.0703	7.686	0.0968	1.8321527561824351
154.9986	7.909	0.418	0.8445121814167729
155.0462	6.062	0.435	-0.8128717075221417
156.0665	1.414	0.474	-0.7441394319038432
157.0367	4.662	0.56	-0.6021461506255859
157.0503	0.513	0.0481	-2.251081632935815
158.0822	0.968	0.0228	-2.688393189782401
158.082	0.514	0.352	-0.9769562327202818
159.0516	1.019	0.285	-1.1284711077413248
159.0663	0.926	0.188	-1.4129822900188087
161.0455	3.524	0.449	-0.787860068009786
161.0455	3.634	0.181	-1.4384135119648005
161.0455	5.668	0.898	-0.13168370076584973
161.9867	2.332	0.914	0.11020185205526933
161.9867	2.345	0.445	0.7954071834084323
162.0227	0.513	0.263	-1.1857179911134679
162.0229	4.073	0.0247	-2.6413456653936525
163.0247	5.69	0.505	-0.6916063261633932
163.0403	0.951	0.141	1.5991369778009632
164.0715	4.437	0.0489	-2.24085813251171
165.0046	1.023	5.92e-9	-18.02414309949708
165.0405	5.703	0.787	-0.2773788932129063
165.0405	6.024	0.0587	2.133344355121209
165.0405	6.233	0.998	0.002393693564131058
165.0418	1.302	0.223	-1.299769904379923
165.042	0.562	0.681	-0.4228035561178216
165.0472	3.498	0.37	0.9377534846427263
165.0488	5.706	0.925	-0.09637481744303308
165.0534	0.912	0.034	2.4542433857114645
167.0212	5.168	0.44	-0.8045426253397473
167.0461	5.457	0.675	-0.43169613880346275
167.0559	3.69	0.11	-1.7558000684672446
168.078	7.818	0.866	-0.17281236367165032
168.0862	7.82	0.906	0.12156041664974132
171.041	7.771	0.725	0.3620680113338557
171.043	3.694	0.395	-0.8879995985297638
171.0662	0.928	0.396	-0.8864235569586911
171.0774	5.47	0.419	-0.8422071023446628
172.0977	0.843	0.0085	-3.2648398962242786
172.0978	0.872	0.0645	-2.077397404622914
172.9922	1.849	0.353	0.9741147076623708
172.9996	1.942	0.856	-0.1863379126391752
173.009	6.03	0.375	-0.92945846115903
173.0218	1.841	0.854	-0.18876104015617162
173.0567	5.365	0.363	-0.953019296070414
173.0567	5.7	0.599	0.5424022078583509
173.0818	0.849	0.523	0.6626341876460143
173.9866	2.442	0.0516	2.2100241749990377
174.9871	1.827	0.601	-0.5397846331278489
175.0245	0.522	0.0687	-2.039559308900915
175.0246	4.153	0.8	-0.25961102961950244
175.0246	5.38	0.331	-1.0220292944308795
175.0246	5.701	0.361	0.9580578023684662
175.0611	3.502	0.354	-0.9713051905496202
175.061	0.56	0.75	-0.3270755541572053
175.061	3.616	0.397	-0.8846610555409686
175.0974	0.773	0.442	-0.8003908627996492
175.0974	0.971	8.24e-4	-4.713739966692806
177.0405	5.7	0.185	-1.422299017368753
177.1284	0.774	0.435	-0.8139918462377155
178.0361	1.018	0.574	-0.581073822576802
178.0444	1.022	0.669	-0.440166583977794
178.0511	0.524	0.556	0.6098686314200585
178.0589	0.533	0.974	0.03298950631401939
179.0349	5.243	0.68	-0.4244754953563807
179.0559	5.977	0.592	-0.5540438504927391
179.0561	5.436	0.144	-1.5842370723411152
179.0562	5.704	0.178	-1.4492896480601352
179.056	6.344	0.998	-0.00292112126669095
179.0636	0.527	0.604	0.5359621184453335
179.0644	5.704	0.46	-0.7677097732756295
179.0709	0.842	0.0144	-2.9572131518396336
179.1075	0.837	0.437	-0.809903979239407
181.0368	3.602	0.241	-1.2462243320876485
181.0504	0.867	0.58	-0.5720701654448374
181.0504	0.995	0.122	1.687557429212149
181.0504	3.057	0.0321	-2.487666333200387
181.0505	0.887	0.636	-0.48843662786109393
181.0505	2.24	0.331	-1.0221743808240498
181.0718	5.323	0.037	-2.4057016918954455
181.0805	5.323	0.0246	-2.642758970594379
181.9916	3.013	0.707	0.38748612039025515
182.0272	5.423	0.35	0.9809849157932338
182.028	4.092	0.356	0.9683314548294109
182.0308	1.029	2.97e-4	-5.411512014562671
182.0457	0.856	2.74e-4	-5.468194384662592
183.005	0.703	0.481	-0.7321956573028534
183.0514	3.658	0.303	-1.0861118450492273
183.0638	3.785	0.71	-0.38249247889674853
183.0661	0.867	0.155	-1.5395391677534358
183.1023	0.506	0.059	-2.129719032569139
183.1025	0.808	0.0148	-2.9408338837823145
184.0977	1.118	0.0382	-2.3857849254220387
185.0566	7.305	0.584	0.5658543420502494
185.0819	0.862	0.314	-1.0606519902440514
187.0068	2.234	0.183	1.4318608086540199
187.0068	2.535	0.243	1.2417817191544829
187.0416	2.303	0.0445	-2.297022495701558
187.0417	3.489	0.0634	2.0876210225855996
187.0724	5.679	0.776	0.2928592694185121
187.0978	0.824	0.82	-0.2340026238781272
188.0022	2.235	0.271	-1.1646260484793998
188.0022	2.253	0.301	-1.0916352998187282
188.0023	3.128	0.916	-0.10809795804234193
188.0104	1.569	0.279	1.1451763445908298
188.0105	2.248	0.695	-0.4032215587243354
188.0351	4.457	0.276	-1.1531973317134867
188.0563	4.907	0.0544	-2.1778772178551513
188.0927	4.517	0.00269	-3.9600564443165003
188.9861	3.886	0.174	1.4623025913896386
188.9862	4.149	0.0914	1.867450218984714
188.9871	1.745	0.476	0.7404860474728077
188.9948	1.816	0.338	-1.0061236373392797
189.0404	5.148	0.152	1.5525205008515008
189.0405	5.173	0.337	1.0092313718610237
189.0573	2.271	0.00194	-4.163348724859696
189.0928	0.848	0.309	-1.0721446907155667
189.113	0.89	0.452	-0.7825521923554494
190.0509	1.024	0.344	-0.9929820012662955
190.9655	2.079	0.252	1.2155459970828308
190.9655	2.104	7.47e-4	4.778897883741494
190.9746	2.11	0.00101	4.5806030267386815
191.0018	3.051	0.331	1.0223441185116264
191.0018	3.068	0.296	1.1018046479884984
191.0196	0.526	0.756	0.31958751227880244
191.0196	0.953	2.83e-5	-7.22958072120941
191.0196	3.544	0.351	-0.977578772445563
191.0196	3.644	0.185	-1.4249513282448274
191.0198	5.679	0.304	-1.083531486517493
191.0199	8.317	0.529	0.6521504073396445
191.0201	7.804	0.831	0.21929459339573734
191.0284	5.675	0.29	-1.1174089463684769
191.02	7.722	0.404	-0.8709692873462692
191.0539	5.675	0.17	-1.4801512218749822
192.0332	5.667	0.592	-0.5543287385219068
192.0664	0.98	0.788	-0.276203505294897
192.9813	2.941	0.00376	3.753832775940137
193.0352	7.568	0.747	0.33181336380527954
193.0352	7.691	0.238	1.2555373188110046
193.0353	3.249	0.0379	-2.390241414313085
193.0505	0.807	0.521	-0.6644186517770788
194.0307	1.022	0.59	-0.5559550358902836
194.0456	0.519	0.0282	2.5634644722020097
194.0458	0.984	0.647	-0.4719330590361476
194.0458	3.731	0.327	-1.0308384362598544
194.9603	1.573	0.229	1.2816806766950597
194.9968	4.711	0.356	-0.968108989874274
195.0504	1.472	0.7	0.3961001418389836
195.0511	6.805	0.0605	-2.1148846722595156
195.0515	0.84	0.0511	-2.215076073390838
195.0516	0.562	0.752	0.32537748297118013
195.0518	0.563	0.693	-0.4068238397076433
195.0521	2.398	0.813	-0.24265021580652985
195.052	1.912	0.293	-1.10897151495499
195.062	2.383	0.273	-1.1596661166090747
195.0655	0.844	0.239	-1.2527634248435404
196.0283	4.94	0.0239	-2.6608337465463343
196.0726	6.012	0.689	0.41213768419196745
197.0454	3.508	0.0307	-2.5148230863320027
197.0468	2.723	0.0446	-2.29561901415276
197.0541	1.058	0.0466	-2.2697617168841187
197.0675	0.579	0.393	-0.8919152332314101
197.0676	0.781	0.0612	-2.1089234480362533
197.0677	1.123	0.0957	-1.8395952732606808
197.0679	3.663	0.665	-0.4455975603880515
197.068	3.613	0.72	-0.3685968081366225
197.0819	0.842	0.501	-0.6977886537780088
197.0905	0.843	0.0877	-1.8927895364029779
198.1133	0.851	0.0375	-2.396735230881576
198.9916	1.038	0.892	-0.13953090994346784
199.0069	1.086	0.562	0.5992831242109522
199.0974	1.354	0.0567	-2.153811987766679
199.0975	0.822	0.926	-0.09554203380649069
199.1313	0.836	0.154	-1.5419442851592662
200.1291	0.831	0.53	-0.6499739278347634
200.9711	1.033	0.00175	-4.2264667892540455
200.9866	1.058	0.02	-2.763220551963422
201.0078	1.025	2.51e-8	15.527820307164436
201.0516	7.993	0.521	0.6658987851289343
201.1131	0.834	0.621	-0.5098715019745484
201.1243	5.193	0.999	0.0017846904511214037
201.1244	5.676	0.145	1.5805558946951022
201.1356	7.005	0.139	-1.6070765754117304
202.0509	5.224	0.479	-0.735369616314536
202.0537	0.512	0.514	0.6768496809215053
202.1083	0.514	0.597	-0.5459477342172954
202.9868	1.018	0.354	-0.9714883066529482
203.0017	3.658	0.204	-1.3579554776957872
203.0019	0.829	0.206	-1.3512161403157064
203.0022	1.372	0.642	0.47967079910257593
203.0022	2.013	0.526	0.657012879670405
203.0022	2.044	0.424	0.833544725538054
203.002	1.005	0.282	1.136063822182703
203.0107	1.372	0.609	0.5282879779920853
203.0109	1.347	0.607	0.5310657174747266
203.0111	2.099	0.159	1.5204847305261693
203.0347	2.437	0.00422	-3.6838001045285362
203.0365	3.482	0.626	-0.503404294084488
203.0825	4.789	0.659	-0.4550264291132056
203.1285	0.849	0.748	0.3306233284623471
203.997	3.657	0.193	-1.3958954579246463
204.0301	4.935	0.944	-0.07150217879284411
204.0665	1.375	0.821	0.23198969093134275
204.0665	1.41	0.99	0.013304532959152576
204.0667	0.515	0.439	0.8063004462774702
204.0876	5.17	0.00167	-4.255639967788995
204.9662	1.032	0.00118	-4.477648265712728
204.9811	4.114	0.262	1.1877515128936078
204.9812	0.851	0.0286	-2.5559131289493626
204.9812	1.012	0.00651	-3.4229634704561214
204.9812	3.501	0.2	1.3717636492069791
204.9812	3.521	0.058	2.1398867375355937
204.9812	3.557	0.0818	1.9345337401814433
204.9815	2.004	0.768	0.30280131915551023
204.9961	2.078	0.44	0.8036354182819029
205.0059	2.072	0.269	-1.1703164876736305
205.0272	0.897	0.128	-1.6572046811835774
205.0353	5.68	0.0962	-1.8362624732085875
205.0524	3.564	0.163	-1.5047827301409653
205.0524	3.634	0.316	-1.0562182781987903
205.0881	0.505	0.425	0.8310789326517894
205.0897	0.839	0.51	0.6838875384026859
206.0463	2.859	0.728	-0.3572354114571401
206.082	0.895	0.115	1.7274964932664347
206.1033	5.302	0.49	-0.7172921624646676
206.9971	2.175	0.485	0.7259011959705058
207.0477	2.382	0.052	-2.2053428684253995
208.0612	0.516	0.0312	-2.505486700505025
208.0645	3.726	0.12	-1.6980426382894402
208.9759	3.734	0.143	-1.5881360168742467
208.976	0.787	0.0046	3.63228644178447
209.0666	5.694	0.508	-0.6866873082880341
209.0675	0.96	0.166	-1.494031976349728
210.0408	3.441	0.92	0.10307204207828936
210.0882	5.677	0.332	1.0198778916717106
211.028	5.713	0.275	-1.1559384589954698
211.0612	0.531	0.00255	-3.992049479627047
211.0612	1.538	0.00594	-3.4778402970303572
211.0613	0.897	0.0864	-1.9017743322415013
211.0613	1.458	0.00771	-3.3231894187523223
211.0967	0.835	0.442	-0.8010065330340711
211.987	1.036	0.00261	3.9772318140407403
212.0019	2.386	0.332	1.0197063675696847
212.0021	2.316	0.626	0.5034111738639837
212.0022	2.356	0.344	0.9924753837007645
212.0031	3.829	0.397	0.8849538571857593
212.0111	3.879	0.383	0.9131045293760871
212.0113	0.514	0.337	-1.0082985710095422
212.011	3.758	0.297	-1.099783173925225
212.0199	7.051	0.34	1.0015623921562606
212.129	0.833	0.0322	-2.487044107278685
213.0223	0.802	0.216	-1.3202111344282035
213.0766	0.898	0.00419	-3.688665045395288
213.0766	4.042	0.0338	-2.4579988184195027
213.1132	0.801	0.787	0.2777080805247351
213.9815	1.057	0.994	-0.0077150333370600436
213.9964	1.026	0.0852	1.909726030565781
213.9979	3.83	0.306	1.078682345624233
214.0178	4.826	0.683	0.4204545099592937
214.9867	1.03	9.43e-5	6.256493560371092
215.0018	1.171	1.42e-4	5.947529076144604
215.0329	5.711	0.501	-0.6976763535889479
215.0731	0.557	0.293	-1.1099693911113693
215.0733	0.99	5.5e-4	-4.983625029466155
215.0923	0.897	0.335	-1.0131633038738437
215.1035	3.532	0.906	-0.12095250627006848
215.1035	3.639	0.931	0.08856950560216524
215.1035	4.441	0.707	-0.38616295827660063
215.1035	5.773	0.0428	-2.319473213583793
215.1148	6.238	0.617	0.516104506240139
215.1399	5.402	0.824	-0.2285033782734284
216.0343	4.359	0.35	0.9796707924631427
216.0988	5.731	0.341	1.0000551563438025
216.9811	3.931	0.106	1.7768461143503018
217.0161	7.826	0.661	0.4514966304291767
217.0164	3.25	2.22e-5	7.4352550739709
217.0174	1.047	4.17e-4	5.173110364797989
217.0487	5.68	0.127	-1.6654154122467066
217.0575	5.682	0.573	-0.5826120361385784
217.0929	1.022	0.0536	-2.1866323714840403
217.1079	1	0.557	-0.6071241297346228
217.108	1.172	0.186	-1.418907442962399
217.9843	3.941	0.0961	1.8368952879351481
218.0315	2.512	0.706	-0.38803387096528597
218.049	4.323	0.498	-0.7023911058912805
218.067	1.023	0.00764	-3.3282484524629
218.0822	0.977	0.0161	-2.89182710683266
218.1032	0.535	0.0115	-3.0879976671311336
218.9815	1.043	0.0106	-3.136060452571161
218.9966	3.891	0.471	-0.7488336277775502
218.9967	4.223	0.582	-0.5682036251993355
218.9968	3.319	0.968	-0.04118719341419947
218.9968	3.546	0.204	-1.3604993030505155
218.997	1.135	0.0858	-1.9055596016854293
219.0069	3.319	0.92	-0.10319293906992619
219.006	1.138	0.191	-1.4022212670072198
219.0507	3.497	0.659	-0.45482051764002185
219.0508	0.537	0.759	-0.31543832707195857
219.0508	4.762	0.864	-0.17627153725894057
219.0629	3.469	0.995	0.0070150209719718635
220.0825	5.686	0.33	1.023279588300664
220.0976	0.844	0.541	0.6323536255150468
220.976	3.219	0.229	1.2823581857656414
221.0666	5.387	0.289	-1.120230287339334
222.1131	0.844	0.0198	-2.7689984029416363
222.9743	1.003	0.79	-0.27315851585653467
222.9917	3.031	0.4	0.8794439621136159
222.9917	4.4	0.632	0.4945509868583601
223.0542	5.477	0.769	0.30191043271714585
223.0973	0.837	0.035	-2.437893949308656
224.002	2.41	0.418	-0.8446066022851194
224.0233	6.057	0.143	-1.5912078370498504
224.0617	4.914	0.858	-0.18417333063528013
224.0618	4.943	0.502	0.6966341559655784
225.0073	8.167	0.536	-0.6411160762460976
225.0407	4.167	0.689	0.4114305704474844
225.0472	1.04	0.0799	-1.949013036268489
225.0615	6.787	0.0869	-1.8980324373232964
225.0628	1.132	0.621	-0.5104759733494028
225.0735	1.131	0.177	-1.4536498555608057
225.0762	0.841	0.0657	-2.0664072149658645
225.0991	8.076	0.197	1.3815456694678783
225.113	0.808	0.325	-1.0344204920533178
226.018	1.956	0.486	0.7233824563181841
227.0219	5.696	0.103	1.793232606818907
227.0381	0.604	0.84	-0.20695166256624037
227.0551	5.703	0.467	-0.7568303444239607
227.0672	5.687	0.473	0.7464963718368374
227.1035	6.034	0.567	0.5923601945576531
227.1147	6.923	0.715	-0.37594408685408415
227.1285	0.51	0.366	-0.9459642879941913
227.1287	0.785	0.0374	-2.3984699258647915
227.9969	2.433	0.354	0.9729523080273837
227.9971	3.983	0.318	1.0508817850825174
228.0312	3.932	0.226	1.2895275254941756
228.0575	3.43	0.0629	2.0923648275514615
228.0885	0.942	3.52e-5	-7.044665694217347
229.0023	1.031	0.0221	-2.7049219153987756
229.0174	0.829	0.0365	-2.412778025005064
229.0385	1.025	0.191	-1.4015959684945622
229.0541	0.558	0.778	-0.2891183381803008
229.0638	0.559	0.391	-0.8962631028945087
229.0883	0.552	0.923	-0.0995935425728238
229.1079	0.847	0.162	-1.5108003914657655
229.1441	0.51	0.334	-1.0141490608916017
229.9984	1.043	0.0449	-2.2911971089313767
230.0128	1.11	0.34	-1.0023346956255788
230.0128	3.617	0.215	1.3238557475158605
230.0131	2.653	0.175	1.4587231163657606
230.013	2.604	0.289	1.1203659766357075
230.0222	3.68	0.819	0.2350015641672519
230.0225	3.623	0.448	0.7897864969345008
230.0498	4.392	0.0157	-2.906408465183585
230.103	0.515	0.263	-1.1863631441564721
230.9815	1.035	0.106	-1.7794434409443811
230.9966	2.338	0.00944	-3.203441217588602
230.9966	3.831	0.34	-1.0025055415013813
230.9966	4.318	0.2	1.3723413791325965
230.9967	0.739	0.752	-0.3250139494565772
230.9967	0.761	0.65	-0.4672094787413254
230.9967	1.606	0.00144	4.352639705312342
231.0295	2.581	0.275	-1.154863574353705
231.0328	0.724	0.412	-0.856816129681288
231.0488	3.479	0.0143	2.957560686216453
231.0676	2.297	0.0297	-2.5333956960020867
231.1236	0.974	0.0571	-2.149317526896088
231.9927	3.013	0.796	0.26493323177006745
232.0283	5.427	0.0415	-2.337564919502897
232.0284	4.836	0.307	-1.0755103652478264
232.0985	0.835	7.81e-6	8.382006761320039
232.9759	5.687	0.0765	1.9753930832260964
233.0116	3.162	0.0343	2.4499030100820303
233.0121	0.618	0.162	1.5115013521389076
233.0122	3.76	0.901	-0.1270256018991928
233.0469	3.48	0.279	-1.1437652201313904
233.0584	0.821	0.0427	-2.3212973607083773
233.0835	2.303	0.00727	-3.357599766307866
233.1505	7.606	0.0301	-2.5254489341761386
234.9916	3.442	0.262	1.1892945686682752
234.9916	4.916	0.821	-0.23283328468710376
235.0569	7.02	0.0594	-2.126651340246401
236.0232	7.803	0.348	-0.9840878401654866
236.0252	4.945	0.21	-1.3403101252923098
236.0772	0.506	0.291	1.114633264892384
236.0924	0.513	0.54	0.6352411089742914
237.0331	4.951	0.54	-0.634447451113263
237.0763	0.843	0.276	-1.152979881666811
237.1128	0.821	0.0396	-2.364480058589259
237.1241	0.892	0.955	0.05850065179400584
238.0774	4.689	0.0637	-2.0844625355504625
238.9688	3.227	0.566	0.5940869500055457
238.9865	7.261	0.305	-1.0800583925654235
238.9867	8.106	0.341	-1.0005119818260306
