m/z	rt	p-value	t-score
239.0016	0.993	0.273	-1.160589898499942
239.0036	5.67	0.0944	1.8475962376008224
239.0341	8.007	0.0658	-2.065455236058251
239.0922	0.817	0.536	-0.6406202908516349
239.0922	0.965	0.298	-1.0966664734946487
239.1147	7.668	0.569	-0.5889863502401844
239.1147	7.98	0.289	1.1207197627054455
239.9969	2.405	0.0775	-1.9672425566113074
239.9969	2.425	0.213	-1.3307749508070097
240.0004	7.368	0.293	-1.109036585948704
240.0182	7.939	0.0891	-1.8830853942947088
240.9658	1.039	0.0376	-2.395635602152583
241.088	0.525	0.608	0.5290085908625534
241.1078	0.86	0.0757	-1.9817425196643115
241.1189	0.516	0.796	-0.26507141103440723
241.1443	0.769	0.535	-0.6426531662626671
241.9764	3.249	0.15	1.5598472319708891
242.0125	3.346	0.402	0.8754054848431866
242.0125	3.711	0.83	-0.22082451886195578
242.0127	3.404	0.309	1.0719993529380056
242.0489	3.714	0.254	-1.2101362894832135
242.0665	5.698	0.547	-0.6232693234483097
242.9966	1.058	0.00572	-3.5006356955078632
242.9966	3.313	0.116	1.7210642832710108
242.9966	3.467	0.372	-0.9345386238287164
243.0178	1.027	2.05e-4	-5.675002140915038
243.0617	5.673	0.572	0.5836524027569193
243.0624	4.458	0.925	0.09656756961916411
243.0712	4.454	0.442	-0.8002866259559366
243.0715	4.453	0.353	0.9750658735192166
243.0773	2.902	0.685	-0.417391339577578
243.1041	0.908	3.85e-4	-5.229143991609278
243.1083	1.017	0.228	-1.282967427080003
243.1235	0.839	0.819	-0.2355675328709668
243.123	0.971	0.43	-0.8223391925520416
243.1343	0.515	0.826	0.22628050826394214
243.1347	2.554	0.913	0.11151124217064222
243.9918	3.939	0.249	1.2234292402892428
243.9919	4.942	0.199	1.3744572809832034
243.992	3.357	0.26	1.193129434972833
244.0031	4.944	0.296	1.1029551234428174
244.997	1.029	0.3	-1.091949310836031
245.0123	0.574	0.185	-1.4245987083297227
245.0126	3.391	0.377	-0.9252353748169894
245.0224	3.395	0.503	-0.6954403942200372
245.0432	5.704	0.677	0.4288811667252253
245.0465	2.156	0.0922	-1.8620013899928902
245.0777	3.343	0.765	0.30657489824274314
245.0777	5.688	0.275	1.1538675819943542
245.0783	2.502	0.561	0.6012145948618502
245.1392	0.923	0.676	0.430801712121871
246.0076	3.632	0.57	0.5867353770168287
246.0176	3.616	0.269	1.17085381990879
246.0444	5.448	0.00975	-3.1841014404521295
246.0745	4.944	0.0769	-1.9718846947571862
246.0976	0.832	0.0346	-2.4449356573566137
246.9763	1.04	0.0672	-2.0527418507725805
246.9915	4.007	0.0944	1.8475117936573708
246.9915	4.253	0.356	0.9681173747351446
246.9915	5.457	0.0838	1.920269834681477
246.9916	1.186	0.323	-1.0401303463128129
246.9916	3.123	0.0228	-2.68640669295213
247.0606	2.616	0.228	-1.2845096329024293
247.0623	3.484	0.873	-0.16415410726007673
247.0628	4.341	0.0559	-2.162570659017613
247.0629	4.641	0.549	-0.6202645510612884
247.0796	2.434	0.012	-3.0635568664624357
247.0817	0.843	0.0316	-2.4965086052635184
247.988	3.057	0.692	-0.40796893267024814
248.0037	3.65	0.244	1.237078213423247
248.0237	3.389	0.211	1.3377234267057243
248.0601	5.173	0.353	-0.9741148545409176
248.0955	0.541	0.112	1.7406872922584304
248.0957	0.606	0.159	-1.5223454014570665
248.0959	3.144	0.00651	-3.4233149795376216
248.9602	5.84	0.111	1.749305594648123
249.0072	3.179	0.924	0.09727500894291063
249.0072	3.526	0.159	-1.5225981130147292
249.0072	4.708	0.135	-1.6278932270040831
249.0534	0.86	0.136	-1.6210979218957713
249.0577	6.126	0.0621	-2.0995559713032783
249.0627	5.154	0.0438	-2.305693484795414
249.0785	3.569	0.0469	-2.2657243614655145
249.0785	3.631	0.092	-1.8636422593382413
251.0131	1.996	0.0178	-2.83214145192167
251.0134	3.423	0.0577	-2.1433344485943238
251.0519	7.281	0.044	-2.3028448763569833
251.094	3.644	0.0832	-1.9241655620898972
251.1286	0.792	0.107	1.7723010760793534
252.0203	4.947	0.363	-0.9532366430290645
252.9652	3.796	0.457	-0.7743970615220167
253.0559	7.542	0.167	1.4898410598070655
253.0826	3.616	4.78e-4	5.079334459517819
253.0827	3.556	2.14e-4	5.645819334283941
253.0921	0.602	0.206	-1.3539525721617647
253.1078	0.791	0.374	-0.930128391873015
253.1191	4.808	0.901	0.12808926543834173
254.9814	10.976	0.574	-0.581179629633843
254.9814	3.634	0.712	0.3800889792398755
255.1345	0.514	0.49	-0.7163905496571805
257.0122	1.017	0.0317	-2.496053578989904
257.0485	0.558	0.9	-0.12946536170195244
257.0544	5.7	0.104	-1.7902296277343874
257.1024	0.515	0.243	-1.2417342626906989
257.1391	0.808	0.536	-0.6404520718131042
257.1498	0.514	0.867	-0.17135585009673282
257.15	0.515	0.698	0.39899090353695016
258.0074	4.608	0.72	0.369039209252447
258.0076	3.328	0.633	0.49319387873591297
258.0439	4.624	0.15	-1.5587758872644575
258.044	2.992	0.158	1.5268870519846285
258.044	3.081	0.187	1.416625630954916
258.0611	5.695	0.464	0.7610463906834924
258.9915	0.564	0.127	-1.662271157075975
258.9917	3.481	0.469	0.7518286204364746
259.0019	3.481	0.436	0.8105520528943919
259.0127	1.039	1.75e-4	-5.7895222138516145
259.0129	8.077	0.0382	-2.386239512530078
259.0278	1.04	0.00918	-3.2194706671538746
259.0278	2.431	0.992	-0.010437621753083126
259.0281	3.133	0.615	-0.5195235009048748
259.028	0.58	0.812	-0.24482373224688328
259.0415	5.754	0.399	-0.8804353225482673
259.0432	5.928	0.452	-0.7825749254351244
259.0561	2.484	0.49	-0.7167042483133123
259.0568	7.075	0.0236	-2.6662204387458677
259.0635	0.559	0.823	-0.22904986407755742
259.1067	0.982	0.127	-1.6627757186629963
259.1292	0.516	0.131	-1.6448794876645718
259.9865	3.126	0.121	-1.6941490291244994
260.0231	7.103	0.0377	-2.3943506552014293
260.0249	3.739	0.124	1.6815822117229686
260.0473	2.62	0.285	-1.1297305656222043
260.125	7.968	0.897	-0.13291383200976625
261.0071	2.319	0.0127	-3.030385000544602
261.0072	0.592	0.298	1.0980335265035905
261.0072	0.741	7.54e-5	6.430181758847705
261.0072	4.508	0.0216	-2.7186496547446146
261.0072	4.791	0.18	-1.4412955318592782
261.0073	3.254	0.654	-0.46158779587235005
261.0075	3.387	0.712	-0.37987456062049335
261.0198	3.384	0.819	0.23474864657642933
261.0216	3.272	0.821	-0.2320381652664612
261.037	0.533	0.221	-1.3050329569223527
261.0726	5.684	0.646	0.4742495104597048
261.0875	3.343	0.0939	-1.8508543513570006
262.1042	7.536	0.3	-1.0925313314689638
262.9863	5.091	0.618	-0.514726362052105
262.9864	7.93	0.00458	-3.634130469875974
263.005	0.777	0.00151	4.320095319931348
263.0063	1.022	0.806	-0.25187962604174763
263.0088	4.073	0.618	-0.5153411739614269
263.0226	2.25	0.00546	3.5281150118899802
263.0227	4.475	0.685	-0.4171364305675098
263.0228	3.822	0.158	-1.5252775144121362
263.0228	4.652	0.246	-1.232892268146732
263.0229	3.849	0.185	-1.422657339601457
263.0346	3.882	0.48	0.7332031022784993
263.0577	4.057	0.805	-0.2534522369273313
263.0885	1.035	0.104	-1.7888717096543802
263.0951	3.642	0.117	-1.7155325902969953
263.1036	1.088	0.2	-1.373027790110346
263.1043	0.539	0.272	1.162300533675742
263.1047	3.327	0.25	1.222475304323469
263.1047	3.349	0.357	-0.9656250253628702
263.1129	0.556	0.354	0.972128900109969
263.1397	0.54	0.469	0.753188206144094
264.0545	5.686	0.419	-0.8434626800827557
264.1166	3.307	0.124	1.6783166230897821
264.1167	3.376	0.0798	1.9494865001351147
264.9274	10.093	0.523	-0.6615251276244082
265.002	2.224	0.413	0.8537514802349617
265.072	0.886	0.913	0.11239613149394237
265.1037	1.014	0.0826	-1.9287589037601351
265.109	3.361	0.712	0.38003149169254524
265.1184	0.981	0.102	-1.8008728145732058
265.1324	1.023	0.00666	-3.409665236250625
266.0852	0.845	0.627	0.5006212269688058
267.0727	4.074	0.621	-0.5096193192381993
267.1082	0.806	0.859	-0.18255484849660628
267.1097	6.145	0.834	-0.21519131676416894
267.1234	0.816	0.573	-0.5825097224532
267.1341	0.515	0.723	-0.36510303728056726
269.0662	4.768	0.443	0.798938210182871
269.1027	0.548	0.545	0.6272657236768222
269.136	1.005	0.0135	-2.994600035925291
269.1391	0.838	0.243	-1.2401575783526355
269.1504	0.514	0.751	-0.32662844941278185
269.161	0.525	0.604	0.5348925348709329
270.0617	5.7	0.136	1.6236079606699443
270.1343	0.521	0.748	0.3306751038390671
271.1548	0.788	0.619	0.5124587985649587
272.9588	10.091	0.648	-0.47025463322707023
272.992	1.032	0.0303	-2.5218706973010967
273.0072	0.641	0.782	-0.284707452823884
273.0076	3.344	0.389	-0.8999698927688796
273.0173	3.345	0.549	-0.6199451133104235
273.0419	5.136	0.751	0.32654048820317916
273.1339	0.813	0.336	-1.0101362997739876
273.1703	0.849	0.193	-1.3950891532512586
274.0023	5.058	0.593	0.5524878204242514
274.0025	5.546	0.458	-0.7721683073324882
274.0025	5.671	0.168	1.4853642578434114
274.0389	3.005	0.391	-0.895633347858652
274.0389	3.032	0.574	-0.5819084995264431
274.9864	3.583	0.00289	-3.915078609421446
274.9977	8	0.191	1.4017474236911809
275.0227	1.969	0.16	-1.5169240189860411
275.0227	3.422	0.00643	-3.4305125326132173
275.0228	3.571	0.0761	-1.9779772417932258
275.0538	5.698	0.976	-0.03141520924931108
275.0558	2.36	0.00319	-3.8549501755911533
275.0709	4.9	0.0736	-1.9982336457904302
275.0732	2.439	0.0231	-2.6795668526041196
275.0746	3.503	0.878	0.15697879368451118
275.1067	0.515	0.471	0.749333554609499
276.0026	3.407	0.664	0.4472584419497843
276.0545	3.638	0.909	0.11747871997274344
277.0018	2.969	0.727	0.35935835281663137
277.0019	5.486	0.383	0.9118245482384144
277.0733	3.48	0.0074	-3.3469661051017474
277.0733	4.519	0.0987	-1.8202790082043603
277.0844	0.837	0.0533	-2.190254254507138
277.1076	0.844	0.0192	-2.788811793467005
278.0704	4.755	0.00677	-3.4001366484095383
278.1422	0.538	0.829	0.22164132572341255
279.0017	1.018	0.464	-0.7606495862509207
279.0173	4.922	0.166	-1.4930300089755442
279.0176	0.702	0.911	0.11507399307195003
279.0528	5.579	0.202	-1.3661881462498333
279.0528	6.074	0.175	-1.4595202824876616
279.0529	5.648	0.944	0.07173332389420337
279.068	2.262	0.00723	-3.361011930200404
279.0718	6.427	0.329	-1.0255172627950127
279.0893	4.848	0.518	0.6695300433743496
279.089	3.497	0.06	-2.119973913952656
279.0975	4.922	0.616	-0.5172485234748639
279.1234	0.839	2.79e-5	-7.239883896770318
279.1271	0.55	0.367	0.9440423524809513
279.1346	0.94	0.448	-0.790527279899952
280.0285	5.418	0.758	0.31726460816907165
280.079	0.509	0.144	1.5852392079456719
281.0251	3.123	0.0264	-2.6025465801170085
281.1025	0.843	0.271	-1.1660834732077558
281.1132	0.515	0.677	-0.42847792055928285
282.0471	0.951	5.82e-4	-4.946150320693153
282.047	0.513	0.459	-0.7695713728047334
283.0279	2.454	0.162	-1.511373277021957
283.0297	5.702	0.497	0.7043748744221849
283.0424	5.698	0.396	0.886010705885082
283.0821	4.197	0.12	1.7017745131344875
283.1184	0.938	0.825	-0.22648808376735569
283.1548	0.836	0.013	-3.0152677660207727
283.1649	0.513	0.83	-0.22067933695909298
284.0773	5.465	0.255	-1.2070289851696352
285.0433	2.145	0.572	0.5842721879212246
285.0436	0.548	0.189	-1.4109982044332852
285.0453	5.683	0.603	-0.5373863513747309
285.0591	5.672	0.496	0.7072549251381882
285.097	0.525	0.223	-1.2985580080953008
285.134	0.984	0.00457	-3.6359057186218258
286.0026	3.257	0.197	-1.3810851232752166
287.0229	1.479	0.0573	-2.147125227226617
287.0229	1.497	0.0492	-2.237213753190628
287.0407	5.683	7.3e-5	6.4549777566079
287.0519	6.124	0.773	-0.29668790349159063
287.0951	0.56	0.126	1.6678652057801708
287.1496	0.972	0.0994	-1.8158530987656425
287.1498	0.782	0.632	-0.49381516597123837
288.0526	5.655	0.905	-0.12274268985344569
288.0874	0.844	0.0795	-1.9519077162976661
288.0876	2.429	0.0258	2.615470987235959
288.1198	6.673	0.814	-0.24184415352317037
288.1267	0.515	0.22	-1.3074001619739297
288.6192	4.946	0.133	-1.6353764852636072
289.0021	2.845	0.0223	-2.699991453998319
289.002	3.528	0.0443	-2.2989857764871737
289.0147	2.488	0.91	0.11562504509960264
289.0184	3.811	0.258	1.1993733147386094
289.0318	2.546	0.0924	-1.8610306013798399
289.0381	3.994	0.0963	-1.835802747806826
289.0383	0.566	0.0538	-2.1844459222824364
289.0524	2.13	0.694	-0.404543942584769
289.0578	2.417	0.0721	-2.010354992478259
289.0693	5.7	0.541	0.6331887647450797
289.0903	3.51	0.959	-0.05315681772523984
289.1652	1.004	0.407	-0.8650917028389158
291.0177	2.075	0.13	-1.6500039123389318
291.0358	0.557	0.822	-0.23160541296759488
291.089	3.499	0.0676	-2.0492809798925147
291.089	3.631	0.106	-1.775010130094758
293.0154	3	0.307	-1.0768731209836218
293.0332	3.975	0.0663	-2.0610775797719345
293.0335	4.024	0.463	-0.7627719224088887
293.0488	5.594	0.795	-0.26721818344076886
293.0489	5.557	0.116	-1.7205463230894218
293.0525	6.038	0.704	-0.39116447732398646
293.0802	0.982	0.0191	-2.789220274612505
293.0831	2.201	0.311	-1.066857249495876
293.0833	2.178	0.186	-1.42032536013823
293.0874	5.69	0.49	0.7170611740935775
293.1046	3.527	0.0769	-1.9722606075332736
294.1347	0.513	0.795	-0.26687805032142436
295.0276	3.194	0.658	-0.4561388082764515
295.0465	5.68	0.922	0.10067781301372658
295.0609	2.406	0.126	-1.6683334665734864
295.0609	2.42	0.144	-1.583512384359309
295.0612	3.17	0.00925	-3.2152047494493754
295.0816	4.004	0.00481	3.6041318879833213
295.1203	3.636	0.101	-1.804866053045484
295.1293	0.513	0.882	0.1520777689076453
295.1547	0.818	0.00759	-3.33217763941209
297.0971	0.537	6.87e-5	6.503253543302473
297.0995	3.753	2.96e-7	11.982071499447741
297.1338	0.84	0.0872	-1.8958608408483877
297.134	0.497	0.955	0.05768319096468621
298.0024	5.466	0.246	-1.231851901723549
298.0421	4.091	0.0805	-1.944018808286995
298.0748	0.514	0.286	1.1279528838087098
299.069	6.097	0.649	-0.46920591146515783
299.0764	4.607	0.683	-0.4206461303234597
299.0769	4.876	0.24	1.250642549596117
299.0984	5.442	0.262	-1.1878524331992555
299.1246	5.173	0.881	-0.15419341193113498
300.0195	3.182	0.00447	-3.649416283657338
300.0392	6.324	0.837	0.21116008617287207
300.0393	5.464	0.0203	-2.754925821538806
300.112	1.001	7.63e-6	-8.403201014587268
300.1267	0.968	0.00146	-4.3408389323828045
300.127	0.553	0.132	-1.640047956856881
301.0518	2.391	0.0427	-2.320430684755696
301.1111	0.545	0.31	1.068811271920381
301.1652	0.95	0.187	-1.4152347920469304
301.2015	0.509	0.493	0.7119063387367511
301.9973	2.602	0.425	-0.8313472791966499
302.1058	0.512	0.586	-0.5631191976177076
302.1142	4.079	0.949	-0.06603380284305227
302.1426	0.553	0.852	-0.1914226634833217
303.0177	4.041	0.104	-1.7912908690175358
303.066	2.439	0.0309	-2.5096642805678813
303.0719	4.804	0.0281	2.56646534102464
303.0869	2.422	0.00316	-3.8602029023483366
303.9888	4.817	0.886	0.14680058409474375
304.1218	0.512	0.823	0.22919424682257583
304.158	0.542	0.0981	1.8239095993608712
305.0333	4.102	0.0882	-1.8891065181161675
305.0336	1.426	0.0959	-1.8383494004829042
305.0691	3.3	0.438	-0.807022748205162
305.1047	3.486	0.352	-0.9772354838969075
305.1049	2.377	0.00595	-3.4770579563878043
305.1599	0.516	0.905	-0.12195897018189113
306.9948	1.951	0.0158	-2.9027471933744704
306.995	3.347	0.156	-1.535808292238191
307.0113	7.777	0.542	-0.6313299266259786
307.0117	2.104	0.135	-1.6253378489687733
307.0125	6.081	0.488	-0.720328433549307
307.0133	5.51	0.344	0.9933205737931953
307.0282	0.753	0.326	1.033106458842866
307.0288	0.574	0.716	0.3738613774619845
307.0839	3.473	0.00743	-3.3449396808241536
307.0839	5.094	0.432	-0.818562942729709
307.084	4.173	0.0532	-2.191137467789484
307.084	4.338	0.0734	-1.9996273261400344
307.084	5.158	0.527	-0.6560083152850796
307.1182	0.842	0.49	-0.7168338925302388
307.133	0.578	0.133	-1.6343590265911179
307.1508	8.821	0.203	-1.3620929738628529
308.0775	5.457	0.798	0.26315499514236296
308.0984	5.187	0.587	0.5613764122658574
308.0984	6.982	0.00617	-3.455406489274812
309.0078	2.406	0.168	1.488294383569309
309.0229	5.542	0.213	-1.3314310867813033
309.042	0.548	0.0951	-1.8430547727950244
309.0633	5.678	0.767	-0.30496019583747663
309.0633	6.215	0.319	-1.0476267966767905
309.0783	2.234	2.96e-4	-5.412113129615256
309.0785	2.268	0.00129	-4.4241779577654015
309.0994	3.647	0.121	-1.6946446613800719
309.9692	3.839	0.846	0.1991386966330288
310.1153	3.36	0.999	-6.466300777827011e-4
311.0568	3.442	0.126	1.6677649822351988
311.056	2.651	0.0166	-2.8712627969983595
311.0736	4.073	0.401	0.8767507573819767
311.0767	4.586	2.42e-4	5.5575830997613025
311.0771	4.042	0.195	1.3901609109959963
311.0929	2.301	4.13e-4	-5.180678235980022
311.0952	0.55	0.085	-1.911503609686469
311.1152	4.85	0.544	0.6274336715646599
311.1504	0.977	0.075	-1.9867594369297479
312.0317	3.986	0.488	-0.720328433549307
312.1266	0.909	0.00952	-3.198157925836647
313.023	5.662	0.951	-0.06322938293446104
313.0919	5.697	2.26e-8	15.699158174254716
313.0927	4.354	0.00283	3.9274563309803034
313.1652	0.951	0.051	-2.216820765226927
313.238	0.496	0.531	-0.6494697689556502
314.1055	0.512	0.828	-0.22324027072756414
314.1424	0.513	0.0195	-2.7796343095646145
315.0699	3.297	0.0783	-1.9610081940248825
315.0716	4.799	0.815	0.2406404876554654
315.0719	5.501	0.952	-0.062119359185231225
315.0831	3.586	0.0298	-2.532127520235693
315.1808	0.91	0.0259	-2.613017788590209
316.1207	2.075	0.0049	-3.5938409750074496
316.1208	2.204	0.00128	-4.42886665462132
316.1217	0.51	0.557	0.6075195469794563
317.0326	2.294	0.715	-0.3758514343074184
317.032	2.39	0.588	-0.5598978456948073
317.0446	2.457	0.0142	-2.963222178369174
317.0667	2.147	2.96e-4	-5.41165665480598
317.0686	5.121	0.595	-0.5485744994036842
317.0854	3.496	0.737	0.34522728245519774
317.11	8.01	0.939	-0.07857846545873429
317.1237	0.522	0.463	-0.7638678046044048
317.1597	0.517	0.114	1.7291810818957642
317.1602	3.057	0.14	1.6016563009608462
318.0761	2.4	0.179	-1.4446573276968615
319.03	3.986	0.132	1.6414438076009712
319.0668	4.881	0.255	1.2064019612666539
319.0671	5.695	0.846	0.19973210717301995
319.0839	3.477	0.0968	-1.8325935308567665
319.1392	0.518	0.223	-1.2994493920482595
320.1516	0.52	0.425	0.8316268265964999
321.01	2.453	0.168	-1.4855541552916744
321.0631	3.67	0.128	-1.6578648965949865
321.0787	2.11	0.222	-1.30129548045208
321.0824	6.52	0.684	-0.41888985377231747
321.0996	3.48	0.11	-1.7519605832452483
321.0996	4.109	0.267	-1.1744072328306545
321.1908	0.499	0.901	-0.12773449408426765
322.1117	3.713	0.6	-0.5412908346468885
323.0227	0.552	0.407	0.8660205551771482
323.0557	2.493	0.347	-0.9858479985185268
323.0573	0.537	0.38	-0.9183211184360868
323.0577	4.005	0.358	-0.9634697814543969
323.0593	6.042	0.0112	3.102641171928018
323.0789	5.679	0.17	-1.4775237144692481
323.0937	2.289	0.0679	-2.0467995637072214
323.094	2.167	0.196	-1.3848961938756774
323.1456	9.146	0.188	-1.413703396898788
324.067	0.537	0.606	-0.5320292920042854
324.0722	6.11	0.927	-0.09348844776682688
324.0723	6.186	0.781	0.2850377980782489
324.0725	5.673	0.0245	2.6456737424475536
325.0364	3.989	0.042	-2.3309623566147355
325.0388	3.005	0.205	-1.3563521627360189
325.0719	2.459	0.36	-0.9590461836913103
325.0923	3.905	0.414	0.8528822795034459
325.0944	5.667	0.144	-1.5856415895922402
325.1094	2.39	0.00283	-3.9271486760646646
325.1287	0.52	0.408	-0.8637996936248457
325.1689	1.04	0.00431	-3.671570582136456
326.0827	0.551	0.137	-1.6177162541297714
326.0864	6.015	0.374	0.9309722792431173
326.088	5.533	0.277	1.148893637200281
326.0987	3.437	0.563	0.5976832373587528
326.099	3.389	0.948	-0.0674085953099937
326.1102	4.91	0.913	0.11150670531560242
327.0325	4.016	0.127	-1.6622727186810173
327.0724	2.431	0.0622	-2.0988858945461093
327.089	3.578	0.0472	-2.2626378709358343
327.089	3.629	0.0548	-2.173690431378349
327.1074	0.558	0.836	0.21245311972706513
327.144	0.519	0.0105	-3.1429256167919113
328.0917	5.509	0.201	1.3675962552976866
