m/z	rt	p-value	t-score
329.0695	3.881	0.997	-0.0037558943700579366
329.0847	1.822	0.665	-0.446653227997662
329.0873	5.474	0.598	0.545249007092773
329.1058	0.558	0.158	-1.5257451195517264
329.1364	0.84	0.335	-1.0133558567120042
329.16	0.517	0.397	-0.8844413882553455
330.1373	0.513	0.0963	-1.8353785664823052
331.0999	3.452	0.697	0.40069993821609035
331.1214	0.588	0.0107	-3.130190341800985
331.12	2.389	9.29e-4	-4.634880166197432
331.161	1.03	0.0283	-2.561896304834054
331.176	0.516	0.493	-0.7112605646750778
332.152	0.513	0.216	-1.321694519383545
333.0072	3.165	1.74e-5	7.648725115712767
333.0076	2.172	1.28e-5	7.926608053535604
333.0077	2.22	5.44e-6	8.7296560986595
333.0245	8.134	0.214	-1.3269255385052088
333.0995	3.49	0.778	-0.28998408965528033
333.2065	0.498	0.813	-0.24317892555315618
334.1252	7.52	0.263	-1.1862580930476174
335.0228	2.013	9e-6	8.248511779201314
335.0421	6.09	0.292	-1.1122734578102225
335.0788	4.048	0.524	-0.6598649284705688
335.095	0.782	0.0284	-2.559199095867889
335.1151	3.621	0.201	-1.3691650499907313
335.115	3.507	0.238	-1.2546526003833758
335.1864	0.5	0.357	0.9646984724662823
336.0351	2.633	0.261	1.1921263356084346
336.0667	0.577	0.164	-1.502033710785702
336.0668	3.29	0.0129	-3.0212430687195777
336.0721	4.991	0.455	-0.776593997362757
336.0894	1.988	0.264	-1.18229613268398
337.0375	2.682	0.0183	-2.81604690945312
337.0384	3.521	1.06e-4	6.166850875666893
337.0387	0.585	0.00915	3.221752987802009
337.0561	4.657	0.333	-1.0169336258737398
337.0938	3.48	0.0328	-2.4748953631060564
337.1097	0.926	0.00758	-3.3329958277739733
337.1491	0.533	0.743	0.33656403411144875
337.1498	3.7	0.79	-0.2735625490127498
338.0519	5.673	0.0253	2.6266973153183546
338.0857	5.513	0.937	-0.0806455972172792
338.0875	5.702	0.42	0.8401377412208152
338.0878	4.821	0.544	0.6284916563782676
338.088	4.942	0.397	-0.8847557412872223
338.1174	5.405	0.451	-0.7837399588895806
338.1175	7.123	0.34	-1.0026746116761918
339.065	3.661	0.139	-1.6061896565625766
339.0737	6.209	0.913	0.11250691211992411
339.0739	6.241	0.459	-0.7702847096623922
339.0892	3.494	0.1	-1.8113810627621303
339.089	3.56	0.183	-1.4322872180988626
339.1076	3.545	0.409	-0.8612329641281923
339.1079	0.546	0.164	-1.5028811778680262
339.1194	3.617	0.112	-1.7453533295967458
339.1808	0.89	0.016	-2.8927109038359227
339.1848	1.034	4.42e-4	-5.133251997096773
340.1028	0.559	0.746	0.3331349616580354
340.1245	4.553	0.357	-0.9651867806930572
340.1245	4.57	0.572	-0.5843838372166906
340.1245	5.186	0.153	-1.5456962704162571
340.1259	4.777	0.61	0.5268496057719454
340.1549	3.953	0.345	0.990259100302999
341.0323	2.697	0.0484	-2.2473196902543613
341.0679	2.499	0.752	0.32541925502001107
341.0875	4.696	4.63e-4	5.100854654035458
341.1043	3.624	0.0129	3.018665310736211
341.1086	6.451	0.507	-0.68865091327385
341.1236	0.523	0.00824	-3.283702724109343
341.1236	3.922	0.907	-0.11951168485924542
341.1238	3.166	0.00618	-3.454624526986558
341.1536	6.145	0.338	-1.0066523693189724
341.1963	0.855	0.0352	-2.4348314518310517
342.1008	0.561	0.0425	-2.3237386880491586
342.1012	3.76	0.961	0.050029164704410996
342.1401	4.801	0.107	1.771608013978591
342.1553	4.352	0.979	0.027546339207386878
342.1555	3.661	0.608	-0.5294783093961247
342.1556	0.557	0.81	0.24634067779150773
343.0389	3.833	0.00994	3.1728932609744818
343.0528	8.034	0.0716	-2.014890565845449
343.0667	4.941	0.448	0.7902255025252699
343.0672	6.081	0.07	2.0284297735333485
343.0855	2.702	0.312	-1.064373937121344
343.0889	3.595	0.741	-0.34040128882405013
343.1392	3.936	0.0144	-2.954145118682064
343.1393	0.52	0.00328	-3.8373730970334328
343.1394	3.094	0.0105	-3.1384325904631605
344.1164	0.533	0.854	-0.18924092498908143
345.028	2.521	0.929	-0.0909856079503251
345.0646	0.556	0.573	0.5834191846855886
345.0795	2.084	0.00905	-3.2281150597733164
345.0837	3.659	0.587	0.5619042712374245
345.0987	2.126	0.0211	-2.733254039856978
345.1184	3.328	0.777	-0.290824413498911
345.1404	1.027	0.00124	-4.446608263562685
345.1552	0.548	0.00481	-3.6044554146770635
345.1552	3.921	0.00948	-3.2005419737329173
345.155	0.983	4.81e-4	-5.074852335650942
345.1675	3.926	0.0275	-2.577965218459827
346.0776	4.14	0.199	1.3754836567975322
346.1321	3.621	0.248	-1.227017798554453
346.1323	0.513	0.201	1.3694545081357503
346.9896	1.85	0.461	0.7658687694982741
347.0644	3.426	0.492	0.7132250021197156
347.0747	6.014	0.701	0.39542824316694775
347.0769	3.657	0.692	-0.4077331715056767
347.076	2.334	0.00582	-3.490790289035872
347.0888	4.926	0.193	-1.3946069620874932
347.0935	2.377	0.00106	-4.548038694286122
347.1054	3.328	0.679	0.4268148660493183
347.1054	3.351	0.402	0.8751474873649806
347.1705	3.994	0.129	-1.6545401706292036
347.1706	4.809	0.151	-1.5562693501861518
348.0905	0.595	0.725	0.3622303588220825
348.1105	4.903	0.0864	-1.901566166218914
348.1473	0.523	0.736	-0.34647836943839616
348.5347	2.62	0.665	0.44669556553076395
349.002	2.669	1.65e-5	7.69784962055194
349.0213	7.922	0.608	-0.5292714505657437
349.039	3.936	0.151	-1.5560662211177614
349.0593	2.431	0.218	-1.3159646123859177
349.0943	3.648	0.334	-1.014871942743436
349.1248	5.186	0.0795	-1.9518394566832247
349.1248	5.438	0.637	-0.4870807189735864
349.2019	0.51	0.0899	-1.8773559771791188
350.0879	4.725	0.917	-0.10639976231870404
350.1261	4.787	0.016	2.892485445798543
350.1635	0.57	0.863	-0.17743715970491106
351.0376	7.763	0.706	-0.38795200031954197
351.0566	8.859	0.0351	-2.436142610567836
351.0893	2.059	0.0396	-2.3647176521847144
351.1053	2.385	0.0114	-3.089814108392305
351.1173	3.296	0.0106	3.132797099915725
351.1268	3.641	0.0243	-2.6509433301504224
351.1655	0.545	0.227	-1.2864948575475907
352.0712	1.03	0.0165	-2.8768959980243594
352.0857	1.363	0.42	-0.8413086439780147
352.0858	0.661	0.739	-0.34230403338331256
353.0331	2.172	1.35e-5	7.874678340408169
353.0334	2.232	2.37e-5	7.380396642723067
353.0557	1.293	0.699	-0.398239069689493
353.0847	3.54	0.503	-0.6948183518939133
353.0888	1.003	0.0269	-2.5919759464029517
353.0894	5.683	0.622	-0.5087270942495133
353.0894	6.244	0.172	1.4726615445423372
353.1042	2.363	0.0263	-2.6032816284256435
353.1198	4.773	0.992	-0.010587739589761674
353.1236	1.057	0.0371	-2.402849041617095
354.101	0.567	0.337	-1.0077967335665832
355.0323	2.199	2.33e-6	9.591694637358792
355.0469	0.537	0.22	-1.3078510424424474
355.084	3.477	0.00211	-4.1109394914995665
355.1046	5.684	0.265	-1.1797893396172203
355.1198	2.415	0.0243	-2.650332661911335
355.1392	0.537	0.525	-0.6587637740876788
355.139	2.92	0.138	-1.6134992838059565
356.0984	4.734	0.0156	-2.9086327972323267
356.0985	4.988	0.883	0.15128519489293663
356.0986	5.69	0.352	0.9757056939006674
356.1167	0.565	0.74	0.34084651840052327
356.1531	0.526	0.169	-1.4840762775282526
357.0817	5.431	0.888	0.14504113446590086
357.0822	3.942	0.726	-0.3599570552558116
357.0822	4.307	0.971	0.036866836372640606
357.1011	2.685	0.615	0.5193257679110416
357.1019	0.569	0.401	0.8778356273315288
357.1184	4.427	0.027	-2.5892732406228824
357.1912	0.943	0.291	-1.1146604110032448
358.132	3.491	1.15e-6	10.361811599735303
359.0346	2.582	0.965	0.04526965089994289
359.0581	3.057	0.789	-0.27458953480922427
359.0801	0.561	0.975	0.03227787897523705
359.0981	5.122	0.581	0.5697463976384755
359.0981	5.715	0.481	0.7322907150808297
359.1156	0.557	0.44	-0.8043230854068482
359.134	0.536	0.0709	-2.0207037649185744
359.1707	0.969	0.0243	-2.650168017572351
360.1841	0.558	0.812	-0.24455389944772016
361.0709	0.548	0.974	-0.03310447986748745
361.0718	3.973	0.786	-0.2793210967248972
361.0904	5.706	0.124	1.6788657235471112
361.1028	5.97	0.187	1.4174132175622889
361.1209	3.29	0.977	-0.02897137328417818
361.12	2.246	0.148	-1.5696569670041045
361.1498	0.533	0.642	-0.4796841083093515
361.1498	5.087	0.0025	-4.003743487699035
361.1499	3.707	0.128	-1.657921816797238
361.1499	4.125	0.535	-0.6426306673715446
362.028	5.344	0.861	0.1800016713439653
363.0179	2.025	1.12e-5	8.044682539187543
363.0285	3.294	0.0991	1.8180596574854655
363.0285	3.439	0.224	1.2966332097789406
363.0705	4.001	0.258	-1.1981973759178886
363.0706	2.372	0.00819	-3.2869381678135845
363.0752	3.254	0.38	-0.9187866789910949
363.0857	2.443	0.011	-3.1123199133190917
363.1077	2.178	0.886	-0.14749011539809323
363.1655	0.542	0.472	-0.7467400107395981
363.1655	4.146	0.67	-0.4384176718927234
363.1799	0.52	0.642	0.47927151239209514
364.0847	1.046	4.64e-5	-6.817563184885015
364.0853	0.563	0.028	-2.5678001339960246
364.0955	3.54	0.143	-1.5890606071509048
364.0972	0.554	0.164	-1.502385437621954
365.0183	8.227	0.954	-0.05963174990328591
365.0531	6.568	0.538	-0.6373275899165435
365.1096	4.1	0.1	-1.8117620359270479
365.1351	6.514	0.13	-1.6489187649104808
365.1425	0.559	0.0473	-2.2611345351929693
365.1964	0.512	0.64	0.48188880266200196
366.0821	3.731	0.11	-1.753274771086969
366.1011	0.567	0.369	-0.9398722049767765
367.0118	2.491	0.59	0.5563468807731945
367.0119	2.609	0.736	-0.3466759697355638
367.0828	2.357	2.85e-4	-5.43921135033887
367.1049	5.136	0.465	-0.7602618535114931
367.1051	4.107	0.986	-0.017686620971245195
367.1133	5.469	0.431	-0.8201066143869495
367.1156	5.688	0.523	-0.6618868353446496
367.1391	0.519	0.442	-0.8011846548148092
367.1579	1.338	0.379	0.9204910947649416
367.1582	0.557	0.217	1.3181361650896115
367.212	0.875	0.0105	-3.1422808857349724
368.0543	2.66	0.133	-1.6332948415259279
368.0807	3.064	0.632	-0.4936827513691774
368.0985	4.469	0.126	1.6716350488411857
368.1164	0.563	0.139	-1.6079076808997335
369.0281	4.932	0.16	-1.517030618003799
369.0507	1.9	0.881	-0.15322461981080665
369.0843	6.594	0.269	-1.1707225444640268
369.0995	3.487	0.215	-1.3224769186547642
369.1208	5.681	0.139	-1.6057124700866683
369.1312	0.552	0.601	0.5394196624974935
369.1547	0.523	0.778	-0.28923686114234926
369.1736	1.402	0.189	-1.4088998681219755
369.1739	0.556	0.379	-0.9199601729170491
370.0777	4.777	0.118	-1.7128027569009343
370.0777	7.194	0.412	0.8563287228231389
370.0962	2.969	0.0455	-2.284172499973667
370.1324	0.553	0.0517	-2.208379046543411
370.1613	5.455	0.399	0.8810177230852697
371.0942	2.275	0.119	-1.7047952034357374
371.0979	5.681	0.0358	-2.4250388912759595
371.1155	4.831	0.714	0.3765918509958489
371.137	5.203	0.0282	-2.564049679913213
371.1712	0.531	0.384	-0.9107023649854915
372.0936	4.817	0.157	-1.5303912149063994
372.1476	0.515	0.403	-0.8732265861019718
372.1824	0.563	0.597	-0.5454271644020098
372.9904	4.024	0.488	-0.720328433549307
373.0618	1.02	0.128	-1.6586488063015816
373.0775	7.367	0.488	-0.720328433549307
373.1121	3.415	0.118	-1.7097362868779569
373.1136	4.555	0.204	-1.3596236054369266
373.1499	0.521	0.817	-0.23761033236599388
373.1519	4.556	0.925	0.0961980682648462
373.1862	0.927	0.0936	-1.8528088096640876
374.1159	2.313	0.427	-0.8273536560598838
375.0208	1.56	0.221	1.30654455397677
375.091	3.638	0.479	-0.735284105869005
375.0929	6.899	0.488	-0.720328433549307
375.1189	4.534	0.565	0.5950376071423703
375.1293	5.379	0.00859	-3.2588231575691076
376.2119	0.518	0.731	0.3537034402261676
377.0534	3.749	4.03e-5	6.932484369747054
377.0853	6.452	0.824	0.22864423738036685
377.0894	5.128	0.884	-0.15032082957460427
377.114	3.199	0.0992	1.817566197692524
377.1447	5.659	0.0398	-2.362181710881349
377.1809	0.526	0.508	-0.6865013258796971
377.196	0.515	0.957	0.05591789879785623
378.1013	0.561	0.51	-0.683519009080118
379.0335	7.386	0.346	0.9885376261283554
379.0685	6.344	0.631	-0.49472494313541365
379.0686	4.02	0.981	0.023821376873062152
379.1048	4.043	0.467	0.7556393246436452
379.1403	0.524	0.697	-0.4013923639437148
379.1601	0.575	0.753	-0.3240338887294817
379.1604	4.758	0.263	-1.185870074219204
379.1606	5.126	0.813	0.24302311353195677
379.1966	0.529	0.0983	-1.8228121254991163
380.1156	0.558	0.831	-0.21939815869722848
381.0129	8.686	0.656	-0.4594738314070169
381.0996	3.658	1.6e-4	5.856517874901549
381.1368	3.661	0.116	-1.719919092349361
381.1378	0.984	0.00375	-3.7559101880862964
381.137	0.563	0.0288	-2.550404883041962
381.1544	0.536	0.486	-0.7237899194856873
381.1547	2.676	0.557	-0.6079064261756173
382.1367	0.564	0.648	-0.47125711681870985
383.0437	4.326	0.364	-0.9510986898191304
383.0963	0.55	0.845	-0.2001689576946865
383.0977	4.787	0.201	-1.3688374092087199
383.1166	1.001	0.00997	-3.1708795006922834
383.1188	6.011	0.0161	-2.8893536680467045
383.1527	0.571	0.286	-1.1269085492696207
383.153	2.502	0.0896	-1.8795807804021465
383.1703	0.521	0.0315	2.498441548190285
384.0756	3.321	0.626	-0.5024170638665656
384.9454	1.825	0.709	-0.38333443987111876
384.9455	1.844	0.595	0.5483993548537818
385.0454	3.618	0.201	-1.3701437745599405
385.0755	3.251	0.455	-0.7777775710438529
385.1682	2.449	0.0323	-2.4843775228655764
385.1683	3.375	0.0954	-1.8415851529093483
385.168	0.573	0.23	-1.2793773955550152
385.1859	0.519	0.84	0.2077435672851752
387.0248	3.58	0.214	1.326786255956806
387.0737	5.124	0.999	-9.95095731067363e-4
387.1653	0.52	0.288	-1.1214592456363834
387.1654	3.687	0.155	-1.5399488341585503
387.1655	3.016	0.257	-1.2021871978491525
387.1794	0.529	0.731	0.3534168155435176
387.2017	0.89	0.049	-2.239781773492682
387.2018	0.521	0.932	-0.08753401372692876
388.0434	4.724	0.586	0.5633294999190193
388.0864	2.467	0.138	-1.6102842671637203
389.0876	3.478	0.111	1.750698207804427
389.0906	0.595	0.992	-0.010765440460915965
389.0908	2.885	0.104	-1.7880990763606417
389.0984	3.675	0.176	-1.456022469021936
389.111	3.877	0.227	-1.2885870317102692
389.1472	0.558	0.0945	-1.846911478688879
389.1811	0.522	0.489	-0.718402808744888
389.2172	3.549	0.396	-0.8862423874961214
390.2148	3.506	0.243	-1.242113501855434
391.1038	4.212	0.131	-1.6454605817202659
391.1312	3.391	0.571	0.5854129225347726
391.1314	3.291	0.868	-0.16996325291929087
391.1405	0.537	0.526	-0.6573441769043731
391.176	0.535	0.775	0.2935367354226651
391.1964	0.519	0.237	-1.257273918578565
392.1165	0.562	0.0143	-2.960603246842917
392.1204	3.651	0.183	-1.4318525876293227
393.0106	4.036	0.488	-0.720328433549307
393.0116	3.844	0.0309	2.510820135777606
393.1028	4.961	0.84	0.20774355917164203
393.9848	4.068	0.488	-0.720328433549307
394.046	3.795	0.164	-1.500035825708091
394.1352	5.7	0.688	0.41373839981948185
395.0427	2.519	0.943	-0.07371676009218922
395.0635	7.741	0.412	0.8558257501217752
395.0636	6.682	0.292	-1.1117894737739948
395.0644	1.738	0.403	-0.8725249389931521
395.0644	1.898	0.848	0.19675755784244037
395.1141	1.956	0.233	-1.2694758892206455
395.115	3.303	0.0175	-2.843136338928765
395.207	0.516	0.869	0.16930459313918478
396.1237	4.366	0.97	0.038386190321286595
396.1292	0.558	0.706	0.3882680972772743
396.1296	3.893	0.187	1.416210348926559
397.0538	5.353	6.71e-6	8.525726041944566
397.0731	0.584	0.442	-0.8013868345422206
397.095	1.037	0.0871	1.896858655436716
397.1261	4.74	0.0192	-2.7869621841744325
397.1353	1.015	0.0674	-2.050923963847855
397.1493	3.687	0.527	-0.6556118761726699
397.15	0.541	0.668	-0.4419458411194719
397.186	0.518	0.708	-0.3859775524938425
398.9611	1.68	0.674	0.4338384309711114
399.0247	3.89	0.829	-0.22223579412088348
399.0615	2.081	0.23	-1.2770344763312675
399.095	6.659	0.147	-1.5716976195178867
399.095	6.765	0.0501	-2.227260247028174
399.1089	4.124	0.684	0.4194941925684433
399.1654	0.559	0.844	-0.202548220028152
399.1654	4.031	0.255	1.2073278217649213
399.1655	3.938	0.268	-1.1720628281566465
400.1427	0.588	0.401	-0.8766967385120393
400.1428	3.49	0.612	-0.5239246148401625
401.0404	3.556	0.623	-0.5067914028638216
401.0691	5.126	0.146	-1.5749474087773492
401.0891	4.883	0.341	-1.0000310426876966
401.1035	2.348	0.153	-1.5482140262104982
401.1091	3.78	0.0796	-1.9512547274019707
401.1267	0.551	0.432	0.8196214781977325
401.1446	4.261	0.513	-0.6789750192914596
401.1809	0.543	0.578	-0.5744247613907637
401.194	3.928	0.326	-1.033171939694893
403.0553	2.354	0.882	0.1527984210607794
403.0557	2.292	0.889	-0.14358279583219777
403.065	4.531	0.375	-0.9279693438449949
403.0875	7.396	0.488	-0.720328433549307
403.1027	3.097	0.0575	2.145631019626545
403.1968	4.623	0.966	0.043211237541174556
404.1085	0.533	0.304	1.0838674089212808
405.1033	6.178	0.488	-0.720328433549307
405.106	1.028	0.374	-0.9308799882222671
405.1177	2.095	0.0394	-2.3680678094556193
405.1196	0.54	0.434	0.815402158579839
405.1259	0.956	0.0052	-3.5576558987517206
405.1471	3.381	0.989	0.01353748064572212
405.1761	0.547	0.677	-0.4292822762646545
405.1761	4.642	0.672	-0.4367831821119465
405.2124	4.811	0.356	-0.9687480476911312
406.1143	3.661	0.58	-0.5722158907976358
407.0272	8.433	0.078	-1.9631219022720794
407.0996	4.018	0.449	-0.7883461726884893
407.1007	3.863	0.177	-1.4513394950901353
407.1705	0.517	0.824	-0.22856218400510417
407.2794	0.974	0.91	-0.11534517242019574
408.1502	3.977	5.67e-4	-4.963232499882106
409.1865	0.518	0.167	-1.4911692070518738
409.2232	0.514	0.616	-0.517499767878901
410.0405	3.753	0.161	-1.5136134695899905
410.1275	2.212	0.0401	-2.3583974305908724
411.1101	4.192	0.934	0.08464756575845178
411.1137	1	0.168	-1.487534988988971
411.1269	4.179	0.289	-1.1203894764050955
411.1293	0.569	0.0479	-2.253289706554195
411.1686	4.114	0.328	-1.028318164378052
411.1835	0.562	0.206	-1.3538539149815896
411.2018	0.521	0.0649	-2.073074911563281
411.2019	3.666	0.0238	-2.6613438027356833
412.1428	0.561	0.027	-2.588596935454122
412.9767	1.561	0.167	1.4915115514292192
413.1447	4.649	0.438	-0.8086321532744971
413.163	0.565	0.109	-1.7601729120550365
413.181	0.52	0.865	-0.17417057822786794
413.2172	0.519	0.0328	-2.475264127563246
415.0559	3.701	0.209	-1.3428075207667607
415.0559	3.74	0.669	-0.44063464811273634
415.1051	3.468	0.469	-0.7528172868801316
415.1602	4.918	0.0136	-2.988010709675724
416.1462	3.62	0.759	-0.3147447695321442
416.9353	1.747	0.145	1.5827548805563674
417.0557	5.758	0.616	0.5176629459305873
417.0998	3.083	0.264	-1.1832665747509252
417.1191	3.981	0.282	1.1363331600213582
417.2121	0.519	0.255	-1.2063125265225285
417.2123	3.159	0.357	-0.9663848055339931
417.2123	3.2	0.404	-0.8713596498767672
418.063	1.867	0.0819	1.9339041570268265
418.0986	3.628	0.322	-1.0410633460012935
418.1022	3.043	0.326	-1.033614398134257
418.1445	0.549	0.59	0.5559216328730082
418.1445	4.081	0.304	-1.0833512716924785
419.0982	3.161	0.417	0.8475679148781611
419.1429	3.43	0.868	-0.17100998819682156
419.2277	0.518	0.773	0.2960689076514932
421.0453	1.036	0.48	0.7335056179078481
421.0596	0.559	0.297	1.1000286968391313
421.0798	3.886	0.438	-0.8086248394154543
421.1145	2.311	0.127	-1.663374384432383
421.142	3.433	0.137	-1.6144897790285786
422.0579	1.881	0.78	-0.2867305303837212
422.058	1.714	0.771	-0.29851641218802977
422.1276	2.248	0.00674	-3.403083571316429
423.0221	8.465	0.0609	-2.1112651087677383
423.0586	7.921	0.269	-1.1703224226689113
423.1429	0.54	0.74	-0.3412578818858409
423.1472	0.555	0.0945	-1.8472216532025476
423.2739	0.505	0.282	1.136759994928766
424.0372	1.749	0.0216	2.7201736228873146
424.0564	3.444	0.318	1.0503983626053848
424.1437	0.564	0.051	-2.215915645006761
425.0374	8.429	0.0567	-2.1535735374964893
425.0401	3.52	0.741	-0.34000575804186695
425.1117	3.872	0.049	-2.2396691026949784
425.1127	0.56	0.955	-0.057373945043528704
425.1157	3.412	1.76e-5	7.639955213753192
425.1445	3.761	0.53	-0.6500570442356715
425.181	0.529	0.056	-2.1609120647494007
425.2133	5.414	0.924	-0.09803228244075622
