m.z	r.t	p.value	t.score
100.0757	0.821	0.962	0.04828127492221186
100.0757	0.957	0.726	-0.3607085111347885
104.0706	5.078	0.537	0.6397378449348108
104.0706	5.342	0.0125	3.03689465472075
104.0818	4.801	0.142	1.5961934291876356
104.107	2.695	0.349	-0.9836223603995338
106.0861	3.797	0.443	0.7988198843861324
106.0862	3.75	0.817	0.23698680474516293
110.0601	2.847	0.374	0.9310374343952595
114.055	5.645	0.406	0.8675391567233053
115.0866	4.961	0.44	0.8045020716882737
116.1071	0.643	0.588	-0.559508815177896
116.1072	2.001	0.496	0.7058231760007302
116.1073	1.209	0.382	-0.9141888170383676
116.1153	1.178	0.302	-1.087556940822669
116.1171	1.124	0.78	-0.28714873519256556
118.0612	6.417	0.556	0.6098687550764635
118.0867	4.678	0.888	-0.14400534464708536
120.0658	1.662	0.755	-0.3210027754714281
121.0283	3.861	0.773	-0.2957850676475566
121.0647	3.848	0.0728	2.00451585734776
122.0634	4.935	0.993	-0.008401602494405483
123.0553	5	0.116	1.7190455688874107
124.0759	2.019	0.55	0.6181663225791851
126.022	6.25	0.727	0.35869138955699825
126.1027	5.435	0.128	1.6613242881205994
127.0502	5.493	0.763	0.30932372070854397
128.0819	2.693	0.0331	2.46977626178596
129.0654	5.675	0.326	-1.0339750600012674
129.066	6.198	0.839	-0.20820707365034033
130.0499	4.245	0.76	0.3142899817882978
130.0863	7.575	0.333	1.0162318146798874
131.118	4.745	0.178	1.4496928521740549
132.0771	6.113	0.347	0.9861781823271651
134.06	3.798	0.483	0.7289014757583455
134.0964	3.15	0.932	0.08807764577808125
134.1175	3.699	0.336	1.0099685746392932
137.0458	2.887	0.327	1.0297841506390735
137.0458	2.938	0.255	1.207495522414585
137.071	3.764	0.0507	2.2193805792731744
137.071	3.801	0.0843	1.9161622462821382
138.0541	2.867	0.307	-1.076875742696453
138.0549	3.649	0.269	-1.1692406495709902
138.0556	4.837	0.863	0.1775785901721755
138.055	4.139	0.347	0.9864109216475145
138.0624	4.733	0.415	-0.851157522777438
138.0661	1.098	0.353	-0.9743176674979666
138.1025	5.435	0.607	0.5313835085768701
139.0607	1.079	0.884	0.14989691999996813
139.061	1.079	0.987	0.01646173722874942
141.0658	4.643	0.433	-0.8164997696221926
141.0661	5.379	0.0923	1.861126180172234
141.066	5.082	0.271	1.1638636520216314
141.067	0.564	0.908	-0.11862980252355479
142.0863	0.641	0.0435	2.3096848347863776
142.0973	1.094	0.165	1.4996355129160217
142.1225	3.003	0.208	-1.346208366352048
143.0815	5.028	0.647	0.47259028758588
143.0816	5.378	0.0074	3.347428940337909
143.0816	5.617	0.557	0.6075719654133538
144.1021	3.801	0.0366	-2.410643573104381
144.1028	4.464	0.157	-1.5281216063966288
144.102	5.362	0.202	1.364161347289212
145.133	4.296	0.751	0.32648343847117867
145.1699	7.412	0.101	-1.8058571127617291
146.0625	0.515	0.471	-0.749416305803484
146.0812	0.629	0.107	-1.7724775595374425
146.0812	5.106	0.366	0.9478801520628889
146.0812	5.63	0.931	-0.08887268842118995
146.0813	1.149	0.238	-1.2550998390134653
146.0919	1.119	0.0503	-2.2245965693845315
146.0921	5.109	0.641	0.48111499056684753
146.0925	2.629	0.012	3.0613034075507133
146.1176	5.027	0.862	-0.1779620658146895
146.1176	5.061	0.365	0.9488229200364289
147.0474	4.904	0.0209	2.7368322833701524
147.0765	6.582	0.655	-0.4605098715198836
147.1129	8.251	0.932	0.0875289391266029
148.0968	5.031	0.214	-1.3278716524705392
148.0968	5.08	0.695	-0.40325768383220534
148.1118	0.543	0.911	0.11486592689290347
148.1137	1.924	0.879	0.15599723399442061
148.1227	1.073	0.961	-0.05043256791823795
149.0597	5.975	0.112	-1.7416003266820177
149.1073	1.011	0.866	0.1734629562013529
150.0583	1.33	0.51	0.6830060016818897
150.0585	0.581	0.59	0.5566357364349263
150.0694	1.101	0.891	-0.14050052795240142
151.0615	0.588	0.992	0.00997680892069671
151.0615	1.336	0.208	1.3456477027520117
151.123	0.863	0.531	0.6493143263710003
151.145	3.083	0.518	-0.6702371204599219
152.0704	5.985	0.594	-0.5507842415930058
152.0705	3.686	0.995	-0.006502091516469689
152.0707	5.511	0.667	-0.4429956765176965
152.0805	5.528	0.556	-0.6089812393537989
153.0767	1.112	0.453	0.7807255563666686
153.1273	3.887	0.0431	-2.31565643005547
153.1276	0.538	0.0569	-2.1513049051023554
154.0587	5.989	0.22	1.307682899216676
156.0772	7.669	0.37	0.9394887073790753
156.0846	7.666	0.384	0.9107072609686742
156.1019	0.817	0.305	-1.0805508585859134
157.0608	6.057	0.26	-1.193108944776091
157.0971	5.014	0.474	0.74399376102213155
158.1176	4.212	0.796	0.26493482390774076
159.0764	6.269	0.275	-1.1552995705933384
159.1128	4.592	0.226	1.2913222826429245
159.1492	0.568	0.878	-0.15788873566187553
159.1496	7.852	0.0984	1.8222328241293058
159.149	3.721	0.775	0.29363522625700916
159.1571	7.853	0.532	-0.6475676959806907
160.0972	5.086	0.0938	-1.851879721767308
160.1051	5.081	0.529	-0.6514903022780676
160.108	1.102	0.601	-0.539898316791234
160.108	4.58	0.851	-0.19341407788254666
161.1285	7.824	0.947	-0.06779901717382245
161.1285	8.241	0.799	0.26188242086424257
161.1285	8.436	0.0505	2.2228032052605204
162.1128	5.221	0.823	0.23018411358698596
162.1129	5.651	0.812	0.24367363983322432
162.1205	5.226	0.972	-0.03602123379568891
163.1229	8.006	0.826	0.2257864365351202
163.123	2.224	0.807	0.2503567983345139
163.123	2.886	0.853	0.18950209782093033
165.1386	0.836	0.87	0.16799727161908637
166.0724	3.376	0.252	1.2149457694341361
166.0724	3.417	0.232	1.2711899154997162
166.0861	4.404	0.701	0.3952478602660651
166.0862	4.968	0.896	0.13423718912223548
166.1227	0.961	0.767	0.3046660778800137
166.1302	1.899	0.946	0.06946235806141259
166.1333	1.023	0.594	-0.5511215402123126
167.0563	1.285	0.764	0.30795880364330686
167.0564	0.555	0.763	0.3096059475504599
167.0727	0.556	0.214	-1.3274051125066475
168.1385	1.92	0.999	-8.087652555843368e-4
169.0495	0.477	0.274	1.1577931301157631
169.0608	5.613	0.345	0.9921073648621889
170.0601	2.773	0.913	-0.11237833685301266
170.0923	3.67	0.766	0.3061929419576797
170.0932	6.855	0.214	1.327627396374395
170.0932	7.795	0.398	0.8827005851403157
170.1004	7.738	0.534	-0.6445126841219534
170.1005	6.913	0.0315	-2.4996792976380036
170.1005	7.836	0.253	-1.2119975517263886
170.122	7.798	0.0948	1.8450106868313962
171.0765	5.52	0.295	1.105710153602606
171.0765	5.569	0.316	1.0564303064312206
172.0968	0.853	0.964	0.046605025803459814
172.1096	2.858	0.621	0.5097139695462505
173.092	5.448	0.326	1.0324718637357218
173.092	6.33	0.75	-0.3278062223817779
174.0921	0.831	0.979	-0.02722916295333317
174.1125	0.823	0.132	-1.6392300554845922
174.1237	3.273	0.472	-0.7478533469630517
175.0713	5.433	0.422	0.8370105696300775
175.0713	6.64	0.709	0.3841837830834843
175.119	8.106	0.556	-0.6094114048667809
175.1444	7.562	0.801	0.2583242439429421
175.1523	7.555	0.757	0.3175802830344248
176.0108	4.197	0.107	1.7701272608724503
176.0108	4.794	0.371	0.9366700723617075
176.0666	7.162	0.782	-0.28404826902134367
176.0708	1.349	0.416	0.8488440158554956
176.103	6.238	0.551	0.6178078445885713
176.1075	0.501	0.124	1.6810904988689783
179.1178	3.527	0.995	0.006385352020331347
180.0656	0.532	0.418	-0.8450000926652574
180.088	0.589	0.705	0.38904117507334257
181.0609	1.423	0.891	0.14042920581425516
181.0617	1.482	0.338	1.0060201874742796
181.0624	1.495	0.741	-0.33928063747617204
181.0671	1.616	0.541	-0.6322148667752557
181.0714	0.523	0.796	0.26511948971200494
181.0838	0.54	0.217	1.3185480631525863
182.0577	5.354	0.998	-0.0023672922652498087
182.0577	5.415	0.258	-1.198466720030761
182.0579	4.331	0.291	-1.1153220277559202
182.0808	5.647	0.57	-0.5869358537236684
182.0811	5.07	0.0456	2.2821325604198828
182.081	1.497	0.0974	-1.8284167368000193
182.081	5.498	0.983	0.021847623130656964
182.0917	0.888	0.382	0.9136154361274152
182.1285	0.539	0.822	-0.23062293471581402
182.1403	1.095	0.417	-0.8465372698912474
184.0621	3.682	0.773	0.29694275270774234
184.108	7.646	0.506	0.6896781396095317
185.1648	5.491	0.0841	1.91825120517352
186.1125	0.809	0.452	-0.7829103232947128
188.0705	0.471	0.00229	-4.059868876913974
188.1029	5.618	0.528	0.6537888550275108
188.1155	8.031	0.615	0.5193055775138494
188.1281	0.812	0.694	-0.4053179744944646
188.176	8.261	0.0736	1.9979396450808176
188.184	8.262	0.124	1.6786218571943416
189.0423	4.98	0.562	0.6003390049773422
189.087	5.641	0.916	-0.10870977837679136
189.1232	6.685	0.182	1.4328904683201116
189.1234	6.353	0.684	0.4193780634191436
189.1345	7.821	0.749	0.32859443562229784
189.1346	3.204	0.13	1.6516750657201957
189.1607	7.584	0.579	0.5727566368000829
189.168	7.64	0.982	0.02287536449228107
190.1186	6.676	0.328	1.0274179513068114
191.0662	7.745	0.775	0.29373585681342124
191.139	7.741	0.975	-0.03171145715574432
192.0743	6.855	0.279	1.1443584002187792
193.0836	4.971	0.896	0.13361453795084183
193.1319	7.203	0.189	1.4078900757634694
193.1547	4.681	0.398	-0.8828530106964286
193.155	3.944	0.777	-0.29130469144436416
195.0875	0.506	0.376	0.9262168856250351
196.0603	7.154	0.734	-0.34941069091037297
198.0529	5.13	0.0994	-1.8164001476058738
198.0873	5.991	0.874	0.1631831670667793
198.1236	6.476	0.582	-0.5681525475382924
199.0825	3.657	0.626	0.5024679884096618
199.0826	0.565	0.727	0.3585965729271336
199.096	3.252	0.306	-1.077665698543576
199.1075	0.555	0.468	0.7545061177794982
200.107	1.003	0.428	0.8268929054202689
202.1072	3.8	0.537	0.6393602834940907
202.1185	4.047	0.0968	1.8321273639378923
202.1187	4.623	0.0573	2.1479875093413354
202.1438	0.819	0.507	0.6888392904449709
203.0527	5.677	0.93	0.09067525131509112
203.1391	5.524	0.655	0.4611921494075654
203.1391	5.557	0.472	0.7468136291224536
203.1393	5.108	0.0872	1.8959073284131382
203.139	5.989	0.866	-0.17272082394231644
203.139	7.531	0.226	1.2908885951649196
203.1478	5.105	0.112	1.74055189563004
203.1485	5.527	0.687	0.4144172246996473
203.1513	6.974	0.2	1.3726004525124993
204.0866	0.88	0.551	0.6164709721129313
204.0866	8.005	0.982	-0.023598098847326245
204.1231	0.528	0.964	-0.04660962468852038
204.123	1.344	0.892	0.13893147843921533
204.1333	0.552	0.419	0.8425664931152713
204.1343	4.98	0.76	0.31463108025799386
204.1347	1.095	0.941	0.07585559396432982
204.1421	5.101	0.118	1.7101789152928815
205.0684	5.668	0.676	-0.4298733707574878
205.0822	7.274	0.433	0.8167372096874863
205.0972	4.752	0.994	0.007270286652637091
205.1184	8.039	0.549	0.6196967243172316
205.1261	3.722	0.944	-0.07186797087756748
205.155	7.708	0.863	-0.17727185364977405
205.1634	7.711	0.14	1.6051069589070377
206.0819	0.514	0.579	-0.5727419482874636
207.1049	0.834	0.408	0.8642539216989906
208.0429	5.441	0.837	0.2109517616077491
208.0968	0.848	0.00587	-3.4852025140962652
208.1807	5.435	0.107	1.7730480189388145
208.1	7.499	0.59	0.5572684532582156
209.0968	8.083	0.598	0.5452070925046203
209.1172	0.959	0.462	0.7653395803165463
209.1284	7.334	0.537	-0.638875507934779
211.1077	7.422	0.621	0.5094350011518208
212.0916	3.99	0.979	0.026623081411728537
212.1032	5.558	0.679	0.42654902701790365
213.0984	6.64	0.352	0.9755484719373905
213.1237	2.92	0.445	-0.795347058749682
214.1185	6.612	0.992	0.009687054797716385
215.0163	5.665	0.74	-0.3412704995096839
215.1391	5.03	0.0502	2.225326320762362
215.139	5.001	0.123	1.6830940215225805
217.1384	6.201	0.94	0.07702125748214488
217.13	6.202	0.842	0.20423205029701
217.1546	5.792	0.755	0.3208460854371745
217.1547	7.121	0.376	-0.9267144388026548
217.1548	5.348	0.234	1.2678687323870137
217.1647	5.35	0.397	0.8854912059301502
217.1656	3.908	0.201	-1.3686570392765685
218.1387	0.519	0.957	-0.055021353288150866
218.1387	2.855	0.764	0.30809017885928464
218.1498	8.373	0.446	0.7926993117332066
218.1862	3.124	0.37	0.9378617689945012
219.0266	5.653	0.95	-0.06382083841773778
219.0611	7.946	0.486	0.7231654888023503
219.0611	8.095	0.606	0.5329201206731597
219.1338	7.942	0.649	0.469781377521889
220.0637	4.274	0.564	0.5973679968132155
220.1182	0.536	0.182	-1.4335689886804943
221.0422	5.654	0.748	0.33016721476395194
221.0769	7.97	0.291	1.1141085068192116
221.1607	4.761	0.143	1.5881516905752406
222.1125	0.819	0.796	-0.26578749485868036
222.149	1.068	0.387	0.904901399206855
223.1665	5.438	0.372	0.9355479391180286
224.139	7.26	0.931	0.08822575516367392
224.139	7.455	0.568	0.5902274623452602
225.112	0.839	0.605	0.5336647337157688
225.1236	7.192	0.441	0.8016826660762956
226.082	3.788	0.848	0.19612890231983432
226.9517	5.826	0.322	-1.0413016616119903
227.1138	8.055	0.701	0.3948985762994935
227.1262	3.586	0.0351	2.4356846962591185
227.1263	3.423	0.0345	2.445615914399913
227.1277	0.83	0.606	0.5330867966578263
228.0868	4.611	0.144	1.5837843719869018
229.0852	3.063	0.208	1.3464396746239258
229.0864	0.532	0.31	1.0703198506891332
229.086	4.099	0.758	0.3161666175822847
229.1293	6.895	0.746	0.3332083243806171
229.1547	3.637	0.0275	2.577393859541344
229.1548	0.532	0.731	-0.35350633032022805
229.1548	5.62	0.07	2.028489049815223
229.1553	4.5	0.0219	2.711421125455107
229.155	5.116	0.194	1.3914997551691164
229.155	5.197	0.364	0.9518063943692958
229.1634	4.529	0.514	-0.676829183059975
229.1663	1.078	0.465	-0.7604500276905043
230.1217	6.531	0.918	0.10622947229682735
230.1247	5.055	0.00236	4.039951116072188
230.1863	4.368	0.0151	2.928834088820349
230.9901	5.64	0.915	0.10955469427264283
231.0378	5.108	0.262	1.1880108350032357
231.1451	5.95	0.536	0.6408584546941072
231.1702	5.351	0.34	1.0010340410093221
232.1179	0.789	0.858	-0.1840346598646061
232.1291	5.085	0.319	1.0486182614519182
232.1403	9.087	0.649	0.46895673564825174
232.1544	0.515	0.852	-0.19199319722219244
232.1661	1.064	0.575	-0.5794572723747068
233.0632	5.675	0.316	-1.0544325735532714
233.1495	8.034	0.743	0.3371044641060694
234.1136	0.825	1.28e-4	-6.02185322643992
236.1281	0.823	0.639	0.48402938016330593
238.1083	1.113	0.797	-0.2636618467275102
238.1548	5.5	0.795	0.2665094856556961
238.1548	7.049	0.513	0.6789329618485083
238.1549	6.221	0.207	1.3501116340656216
239.0726	0.758	0.28	-1.1418613497364163
239.1389	6.704	0.349	0.9823356883958336
239.1389	6.713	0.977	-0.029909151795240476
239.1389	7.307	0.175	-1.4597965289074168
239.139	0.892	0.744	-0.33513633434617845
241.0311	8.284	0.815	-0.23995168750822254
241.0948	5.126	0.0464	2.2725604792781215
241.1294	5.434	0.0738	1.9968115272282057
241.1295	4.812	0.14	1.6018482593618166
241.1295	7.948	0.265	1.1814490539748186
241.1296	7.647	0.824	0.22855115052913133
241.1398	7.647	0.568	0.5903571314822336
241.1547	4.545	0.0268	2.592767013032511
242.077	7.275	0.621	0.5098315112427965
242.1389	0.944	0.751	-0.32627954915015017
242.1402	1.026	0.964	0.04652033170175987
242.161	7.083	0.966	-0.0438367681192912
243.1339	2.784	0.0322	2.486086144855708
243.1341	3.697	0.753	-0.32362758919411017
243.134	0.517	0.192	1.3981651249402347
243.145	6.522	0.568	0.5900983731185524
244.1291	6.675	0.886	0.14752010537763366
244.1542	0.514	0.816	0.23871287073357572
244.1543	0.514	0.816	0.23871287073357572
244.1655	7.349	0.423	0.8349231498430779
244.1711	3.76	0.309	-1.0719534550710559
244.1782	1.066	0.697	-0.4010481907521308
245.0744	5.671	0.851	0.19234999443325027
245.0768	4.431	0.255	1.2066062766198875
245.1494	5.617	0.821	-0.2318956880304973
245.1502	0.513	0.12	1.6979960718692038
245.1607	5.031	0.509	0.6856408569660919
246.1701	0.513	0.859	0.18237944551806706
246.1703	1.784	0.75	0.3274493456827313
246.1812	7.713	0.425	0.8324665566292381
246.1817	1.057	0.864	-0.1754973925078521
247.0923	5.625	0.706	0.3885153556962435
247.0924	6.031	0.247	-1.2308696025690329
247.1288	5.996	0.513	0.6785273047218785
247.1289	6.343	0.55	0.6188954591250667
247.1398	7.906	0.42	-0.8411614329130379
247.1439	3.672	0.481	0.7326548996731334
247.1759	4.792	0.223	-1.2995455282363173
248.0219	3.653	0.852	-0.19093716211785824
248.0876	8.065	0.885	0.14832890884485972
248.0918	1.204	0.949	0.06574469624262455
248.1128	6.388	0.832	-0.21774385636078053
248.1129	6.726	0.894	0.13667001372131587
248.113	6.597	0.342	0.9972816103997266
248.1491	4.879	0.309	1.072680722660213
249.0371	5.647	0.143	-1.58937710784446
249.0715	8.062	0.597	-0.5461897547001484
249.1815	3.858	0.089	-1.8836348262071834
251.1134	3.627	0.353	-0.973402265331728
251.1279	0.811	0.29	1.1178847204473144
252.1343	7.787	0.811	-0.24595297991393858
254.1021	1.343	0.453	-0.781541140512221
254.1022	1.426	0.402	-0.8746659874388351
254.1399	0.822	0.681	-0.42346113705623256
254.1498	4.993	1.05e-5	8.107798802325561
254.161	4.479	0.105	1.7818381250409452
255.0466	7.917	0.907	0.1204660701840599
255.0974	5.375	0.109	1.760329384146795
255.11	5.346	0.358	0.9628977303287211
255.1338	4.731	0.826	-0.22521311676359967
255.1338	6.529	0.273	1.161217749362099
255.1338	6.666	0.798	0.2623061594497833
255.1338	7.244	0.138	-1.614409931271264
255.145	7.703	0.784	0.28169169530833266
255.145	7.9	0.44	0.8033781192195428
256.0926	7.215	0.353	0.9742780467183182
256.0927	6.58	0.481	0.7321768239879868
256.1125	1.174	0.989	-0.01460033557020803
256.1676	0.503	0.756	0.3198331575147524
257.1498	0.514	0.183	1.4301099858298234
257.1614	1.054	0.698	0.3996902151202623
258.1084	4.933	0.837	0.21116909907184755
258.1091	1.209	0.748	-0.3301517116684097
258.1102	6.605	0.669	0.4405227261728302
258.1176	1.152	0.96	-0.051213064342726475
258.1263	1.308	0.788	-0.2758464307566797
258.1831	1.076	0.134	-1.6322698472992259
259.0923	5.647	0.355	-0.9699846550700436
259.0924	6.027	0.238	-1.2540426153823714
259.0977	3.914	9.15e-9	17.233573494101325
259.1399	7.449	0.643	-0.4773261454363755
260.0553	4.577	0.946	0.0690534368840437
260.1491	3.321	0.134	1.6298466725162473
260.1492	0.522	0.985	0.019768908237840714
260.1646	3.678	0.434	0.8159493333938103
260.1714	7.614	0.597	0.545813247951797
260.1969	7.609	0.153	1.5459627656937383
261.0484	5.649	0.757	0.3186050916662644
261.0978	4.033	0.809	0.24867990351931296
261.1081	6.704	0.59	0.556003492698639
261.1237	0.961	0.937	-0.08085825371127597
261.1444	6.658	0.801	0.25831077831023186
261.1467	0.515	0.817	-0.23735502854340657
261.1807	3.948	0.0757	-1.980988502060774
261.1807	4.595	0.0655	-2.0684666403976633
261.1808	4.525	0.0576	-2.1441991318776155
262.0379	7.079	0.621	0.5103907201950877
262.0837	4.292	0.666	0.4449006727589252
262.1032	7.903	0.313	-1.062406008973414
262.1032	7.992	0.655	0.4601065755249887
262.1284	5.3	0.371	0.9359634582733155
262.1284	5.669	0.466	-0.7587279203329322
262.1284	5.688	0.532	-0.6465313276880724
262.1285	6.335	0.735	0.34774806544222386
262.1396	7.95	0.828	-0.22303103029937987
262.1396	8.205	0.725	0.3620136199963854
262.1644	0.838	0.486	0.7241592431207126
262.1646	0.527	0.88	-0.15527561845417248
262.1648	4.112	0.15	1.5590931170340216
263.0519	0.516	0.252	-1.2150209091880058
263.16	8.312	0.75	-0.32727152434183376
264.1191	6.316	0.554	-0.6120350839342469
265.0679	5.615	0.171	-1.4734000188941767
265.1117	4.669	0.821	-0.23293917812307857
265.1186	1.302	0.95	-0.06468954910969939
265.1191	0.536	0.792	0.27152940097361605
265.119	3.255	0.489	0.7180396641778574
265.1304	1.09	0.657	0.45701801998785024
265.1304	1.117	0.428	-0.8254398348452422
265.1524	0.556	0.108	-1.7664283063919963
265.1546	0.538	0.906	-0.12093297308658729
265.1623	0.765	0.762	0.31092731900769666
266.1595	6.173	0.266	-1.17904428779399
267.1102	4.521	0.0359	2.4232217742244964
267.1104	4.411	0.0433	2.312583909890075
267.1106	5.18	0.418	0.845580576593414
267.1246	0.529	0.817	0.23738141857309777
267.1331	0.956	0.939	-0.07886376465294172
267.1446	1.058	0.668	-0.4414394163915427
269.1243	5.618	0.664	-0.4476335916047083
269.1245	6.119	0.57	-0.5874738312543893
269.1382	0.482	0.101	1.8043014942945181
269.1488	0.515	0.561	0.6012964343451096
270.0849	5.113	0.242	1.2449627897786801
270.181	6.589	0.927	0.09419767027775522
270.1866	0.504	0.588	0.5589732808846668
271.0749	5.387	0.756	-0.3197173226502158
271.1036	7.939	0.969	0.04001991385186337
271.1654	0.513	0.0866	1.900493675593756
272.0764	5.633	0.251	1.2194885051906776
272.1239	7.242	0.152	-1.5495321940291806
272.1351	8.064	0.828	-0.22300521802370896
272.1603	7.087	0.12	-1.70225096618658
272.1669	0.804	0.743	-0.3371467270173202
272.1848	0.513	0.58	-0.5720559404315674
272.2102	1.101	0.907	-0.11938804740628255
272.2	0.839	0.622	-0.5092939617149881
273.108	6.263	0.841	-0.20564045663961975
273.1211	4.643	0.588	-0.5602076230920748
274.092	6.927	0.508	-0.6861031413560258
274.1032	7.233	0.505	-0.691082604990772
274.1827	0.517	0.109	1.7591743487477287
274.2014	1.11	0.915	-0.10997234440692351
274.2017	0.511	0.996	0.005253864936934879
274.204	0.853	0.029	-2.5467999985126992
274.213	1.103	0.803	-0.256089113919629
275.1025	4.835	0.956	-0.05690975245824986
275.1027	3.588	0.293	-1.1088527069793557
275.1964	4.494	0.503	-0.6953275448596211
276.1362	0.536	0.987	0.016512574333516543
276.1365	3.423	0.941	-0.07567455192623984
276.1442	5.613	0.535	0.6426074303059436
276.1443	0.534	0.232	-1.2714813563082343
276.144	5.168	0.623	0.5066787654612246
276.1453	1.041	0.864	-0.17511347133681351
276.145	0.594	0.696	0.4028716252359316
277.0892	5.723	0.398	-0.8829346008103571
277.1189	5.653	0.689	0.41154916669179087
277.1868	4.613	0.711	-0.3818947847846823
278.1233	7.262	0.517	-0.6711749951139278
279.0855	5.437	0.269	1.1698340181734792
279.1103	5.146	0.232	1.2718890118276227
279.1188	7.964	0.998	0.0021327686247908876
279.1553	8.49	0.889	0.14318032682437914
279.6859	6.11	0.874	0.1624865776549251
280.1183	0.99	0.03	-2.5283651168369974
280.1651	3.874	0.104	-1.7882910300928678
281.1493	4.837	0.229	-1.2821805648524123
281.1494	0.927	0.747	-0.3316771903552735
281.1496	3.679	0.154	-1.5406483425161983
281.1705	8.579	0.641	0.4804228987343967
282.12	4.907	0.964	-0.04619683226698199
282.1923	4.853	0.375	0.9284170435261337
283.1286	0.516	0.802	0.2571339320209619
283.1399	5.642	0.964	-0.046002012753153805
283.1399	7.299	0.513	0.6775890610903504
284.0796	7.959	0.113	-1.7374473973842341
284.1853	1.366	0.72	0.36919647716235493
284.1854	1.331	0.634	0.4916710200095397
285.1557	7.39	0.465	0.7596305477947966
285.1808	1.647	0.846	0.1989687192754749
285.1823	0.513	0.978	0.028516532637014987
286.1283	4.119	0.0216	2.7183213535689346
286.146	3.481	0.751	0.3263768135195295
286.1784	0.829	0.244	1.238141865000506
286.2017	0.511	0.516	0.6734691985809124
286.2017	1.13	0.555	0.6111698825947876
286.2373	0.511	0.667	0.4431391013137921
286.2374	0.512	0.866	0.1733189589301183
287.1002	0.56	0.777	0.29082380317631246
287.1373	4.543	0.45	0.7864868062965281
287.1598	3.82	0.247	1.2289546183483873
