m.z,r.t.,p,t.score
100.0757,0.821,0.0782,-1.9870728782854925
100.0757,0.957,0.0445,-2.333237103353767
104.0706,5.078,0.243,1.24892471034504
104.0706,5.342,0.306,-1.0856401409219132
104.0818,4.801,8.7e-4,-4.881094344502544
104.107,2.695,0.552,-0.6179429305832792
106.0861,3.797,0.649,0.4702384725907866
106.0862,3.75,0.352,-0.982134791095172
110.0601,2.847,0.659,0.4563765059505402
114.055,5.645,0.912,-0.11365269411706562
115.0866,4.961,0.384,-0.9155754343121856
116.1071,0.643,0.142,-1.6105377293914773
116.1072,2.001,0.871,0.16722181780342016
116.1073,1.209,3.66e-4,-5.530075978873572
116.1153,1.178,0.0907,-1.8944019635243174
116.1171,1.124,0.0157,-2.9714502398231035
118.0612,6.417,0.13,1.666249499853201
118.0867,4.678,0.0397,-2.403267188083458
120.0658,1.662,0.638,-0.4873685040102195
121.0283,3.861,0.725,0.3633844032695592
121.0647,3.848,0.422,-0.8414823118134915
122.0634,4.935,0.933,0.08687203435685438
123.0553,5,0.495,0.7114055460857082
124.0759,2.019,0.8,-0.26054385710875155
126.022,6.25,0.743,-0.338696277232139
126.1027,5.435,0.552,-0.6180076099316567
127.0502,5.493,0.649,-0.4705921785882649
128.0819,2.693,0.613,-0.5238343593894025
129.0654,5.675,0.692,-0.40942872077627884
129.066,6.198,0.468,0.7581688768993636
130.0499,4.245,0.471,0.7520506157277262
130.0863,7.575,0.866,-0.17379338451682508
131.118,4.745,0.688,-0.4153223436688492
132.0771,6.113,0.261,1.1981070441696982
134.06,3.798,0.408,0.8680061797965262
134.0964,3.15,0.347,-0.9912241835321994
134.1175,3.699,0.454,0.7819309522517393
137.0458,2.887,0.186,-1.4328568480935482
137.0458,2.938,0.215,-1.3351030624976958
137.071,3.764,0.38,0.9239681736719035
137.071,3.801,0.18,1.4536060896080567
138.0541,2.867,0.319,-1.0556167314302758
138.0549,3.649,0.924,-0.09856767022182049
138.0556,4.837,6.36e-4,5.110917908425683
138.055,4.139,7.7e-6,9.114165600475872
138.0624,4.733,0.417,-0.8505049537538575
138.0661,1.098,0.678,-0.4284607283898893
138.1025,5.435,0.709,-0.3856147895251556
139.0607,1.079,0.436,-0.8154896327412923
139.061,1.079,0.928,-0.09240415815836253
141.0658,4.643,0.554,-0.6147313832309332
141.0661,5.379,0.106,-1.7947493226189744
141.066,5.082,0.117,1.7315723967380383
141.067,0.564,0.683,-0.4212340802907501
142.0863,0.641,0.949,-0.0661872048354066
142.0973,1.094,0.823,-0.23011641470515362
142.1225,3.003,0.376,-0.9308142335960353
143.0815,5.028,0.955,0.05776566441329089
143.0816,5.378,0.56,-0.6045226978378073
143.0816,5.617,0.989,0.014719203104793832
144.1021,3.801,0.0559,-2.1940539804995716
144.1028,4.464,0.0376,-2.4367699965944913
144.102,5.362,0.118,-1.7276406005744014
145.133,4.296,0.676,-0.4316891857411443
145.1699,7.412,0.626,-0.5049525854262161
146.0625,0.515,0.853,0.19106516202089724
146.0812,0.629,0.00863,-3.341925033662506
146.0812,5.106,0.595,0.5514606599574737
146.0812,5.63,0.684,0.4202289246380083
146.0813,1.149,0.0144,-3.0225250557610934
146.0919,1.119,0.104,-1.809997387210871
146.0921,5.109,0.0178,2.8928094610817383
146.0925,2.629,0.619,-0.5154017656913047
146.1176,5.027,0.534,-0.6459472913251629
146.1176,5.061,0.802,0.2581641402624071
147.0474,4.904,0.78,-0.28819170417677437
147.0765,6.582,0.271,-1.172131835526814
147.1129,8.251,0.459,0.773697589570049
148.0968,5.031,0.848,-0.1971783699393081
148.0968,5.08,0.747,0.33301447545889656
148.1118,0.543,0.982,-0.0237932062807235
148.1137,1.924,0.67,-0.4411387488137365
148.1227,1.073,0.393,-0.8966369893097316
149.0597,5.975,0.611,-0.5263165356264644
149.1073,1.011,0.741,0.34033888665663864
150.0583,1.33,0.226,-1.3006304324516291
150.0585,0.581,0.776,-0.29332459582014087
150.0694,1.101,0.0327,-2.522195111040283
151.0615,0.588,0.129,-1.670971170695573
151.0615,1.336,0.378,-0.9272455137796658
151.123,0.863,0.953,0.06116631079051084
151.145,3.083,0.686,0.4173294186009766
152.0704,5.985,0.139,1.6233419192191376
152.0705,3.686,0.162,1.5226546265541892
152.0707,5.511,0.203,1.3741575938838648
152.0805,5.528,0.151,1.570982775857573
153.0767,1.112,0.449,0.7906706678416289
153.1273,3.887,0.0141,-3.0370842301670518
153.1276,0.538,0.0874,-1.9172302601692917
154.0587,5.989,0.164,1.516903598637155
156.0772,7.669,0.724,0.36501236165863943
156.0846,7.666,0.953,0.06113313673641836
156.1019,0.817,0.224,-1.3061702823883758
157.0608,6.057,0.253,-1.2222134088603545
157.0971,5.014,0.0325,2.525784239022223
158.1176,4.212,0.263,1.1947855077980198
159.0764,6.269,0.088,-1.9131813190860536
159.1128,4.592,0.919,-0.10436282052219456
159.1492,0.568,0.75,-0.32874128111497763
159.1496,7.852,0.563,0.6010450798047325
159.149,3.721,0.435,-0.8169990161266536
159.1571,7.853,0.903,-0.1253833448063898
160.0972,5.086,1.48e-4,-6.257231662891321
160.1051,5.081,0.013,-3.0849959596291145
160.108,1.102,0.217,1.3284172385101758
160.108,4.58,0.0235,2.721502139733587
161.1285,7.824,0.635,0.4918145814391044
161.1285,8.241,0.903,0.12561870520227547
161.1285,8.436,0.621,-0.512469125876484
162.1128,5.221,0.874,-0.1635895660875812
162.1129,5.651,0.616,-0.5193556642650698
162.1205,5.226,0.556,-0.6108519215650317
163.1229,8.006,0.478,0.7407704066340797
163.123,2.224,0.27,1.1745524189913887
163.123,2.886,0.553,0.6164129889158715
165.1386,0.836,0.55,-0.6210155618195345
166.0724,3.376,0.284,-1.13874546116479
166.0724,3.417,0.439,-0.8093307836951171
166.0861,4.404,0.93,0.09077666938461983
166.0862,4.968,0.53,0.6534144889894018
166.1227,0.961,0.473,-0.7492395387989648
166.1302,1.899,0.353,-0.9793305435115789
166.1333,1.023,0.0501,-2.261123771338681
167.0563,1.285,0.313,-1.0696368233133617
167.0564,0.555,0.17,-1.4900165343506402
167.0727,0.556,0.735,-0.3486303716684323
168.1385,1.92,0.325,-1.03997503565396
169.0495,0.477,0.743,-0.33854376163628214
169.0608,5.613,0.82,-0.23396281769293287
170.0601,2.773,0.881,-0.15338415251866142
170.0923,3.67,0.906,0.12142396977065305
170.0932,6.855,0.094,-1.8722823977239562
170.0932,7.795,0.856,-0.18684875285150093
170.1004,7.738,0.685,0.41894016357452046
170.1005,6.913,0.644,0.4776464356227079
170.1005,7.836,0.893,-0.1388823859702263
170.122,7.798,0.8,-0.26105694091289977
171.0765,5.52,0.344,-0.9989501621484209
171.0765,5.569,0.576,-0.5801352001903106
172.0968,0.853,0.383,0.9163793216251106
172.1096,2.858,0.756,-0.3203534322692996
173.092,5.448,0.419,-0.847634376097336
173.092,6.33,0.241,-1.2560496699340227
174.0921,0.831,0.712,0.381012983929276
174.1125,0.823,0.0281,-2.614117369485941
174.1237,3.273,0.49,0.7203035552293829
175.0713,5.433,0.0171,-2.915797352179977
175.0713,6.64,0.689,-0.4131975681908289
175.119,8.106,0.271,-1.173404676543913
175.1444,7.562,0.42,0.8450668917392334
175.1523,7.555,0.163,1.5178869905595478
176.0108,4.197,4.85e-5,7.243272801363574
176.0108,4.794,0.0237,2.717139697689014
176.0666,7.162,0.0876,-1.916468696264561
176.0708,1.349,0.919,-0.10446408472362209
176.103,6.238,0.937,-0.08176430758118766
176.1075,0.501,0.431,0.8251501768590743
179.1178,3.527,0.803,-0.25733130612107086
180.0656,0.532,0.389,0.9045132674115377
180.088,0.589,0.422,-0.8414098698856696
181.0609,1.423,0.0384,-2.4240766275293684
181.0617,1.482,0.0607,-2.1436255386551517
181.0624,1.495,0.032,-2.534653788796222
181.0671,1.616,0.872,0.16571169730143073
181.0714,0.523,0.865,-0.17543635041133102
181.0838,0.54,0.981,0.024876028513064103
182.0577,5.354,0.0411,-2.3824326878551045
182.0577,5.415,0.09,-1.8991026318459672
182.0579,4.331,0.0466,-2.3057589908741343
182.0808,5.647,0.171,1.4888614131077786
182.0811,5.07,4.08e-6,9.843878753978872
182.081,1.497,0.428,0.8296255930700821
182.081,5.498,0.644,-0.4774638783745087
182.0917,0.888,0.0749,2.0136249718345964
182.1285,0.539,0.546,0.6275927672402405
182.1403,1.095,0.652,-0.46655914950166677
184.0621,3.682,0.704,0.3922298836593268
184.108,7.646,0.385,0.913480222217188
185.1648,5.491,0.569,0.5905559053036145
186.1125,0.809,0.605,-0.535251870508058
188.0705,0.471,0.29,1.1248706731170197
188.1029,5.618,0.783,0.283541825167047
188.1155,8.031,0.158,-1.538885288405857
188.1281,0.812,0.369,-0.9456374240465254
188.176,8.261,0.874,-0.16274465649516895
188.184,8.262,0.659,0.455740692346177
189.0423,4.98,0.373,-0.9364766518093086
189.087,5.641,0.159,-1.536935535639536
189.1232,6.685,0.157,-1.5453837789766345
189.1234,6.353,0.101,-1.8252116342226667
189.1345,7.821,0.19,1.4190626602871543
189.1346,3.204,0.823,0.2305176946666088
189.1607,7.584,0.333,-1.0235269800955378
189.168,7.64,0.37,-0.9428568849665189
190.1186,6.676,0.996,-0.004587277101954815
191.0662,7.745,0.962,0.0489884740964496
191.139,7.741,0.352,-0.9812458121662212
192.0743,6.855,0.395,-0.8935810320835414
193.0836,4.971,0.275,-1.1628925719423167
193.1319,7.203,0.929,0.09155326146878175
193.1547,4.681,0.613,-0.5239463769477405
193.155,3.944,0.654,0.463374941733514
195.0875,0.506,0.977,-0.029538190034461335
196.0603,7.154,0.114,1.7528579201266876
198.0529,5.13,0.00216,-4.24384481973384
198.0873,5.991,0.505,-0.6938420136409198
198.1236,6.476,0.0962,-1.8577104347008147
199.0825,3.657,0.996,-0.005362523312188729
199.0826,0.565,0.303,-1.0928264731390196
199.096,3.252,0.706,-0.3893910278358378
199.1075,0.555,0.832,0.21860869013166812
200.107,1.003,0.847,0.19901625274157386
202.1072,3.8,0.436,0.8155449619761507
202.1185,4.047,0.452,0.7867804910485249
202.1187,4.623,0.781,0.2864906034570254
202.1438,0.819,0.648,-0.4718566193713534
203.0527,5.677,0.962,0.04834668239566669
203.1391,5.524,0.938,-0.07952613102810224
203.1391,5.557,0.769,0.3027156275848855
203.1393,5.108,0.468,0.7580624269073166
203.139,5.989,0.0862,-1.9260294180286852
203.139,7.531,0.199,1.3852512150963177
203.1478,5.105,0.931,0.08904099120868944
203.1485,5.527,0.185,-1.4352202359491832
203.1513,6.974,0.112,-1.7591591186325823
204.0866,0.88,0.932,-0.08710939006768374
204.0866,8.005,0.0849,-1.9354850495050724
204.1231,0.528,0.57,0.5889234118944885
204.123,1.344,0.993,0.009042967912135937
204.1333,0.552,0.247,1.2383373147392294
204.1343,4.98,2.91e-4,-5.709554870801215
204.1347,1.095,0.88,-0.15561799016876646
204.1421,5.101,0.367,0.9498064513730927
205.0684,5.668,0.584,-0.5675043770357198
205.0822,7.274,0.515,0.6784359661792607
205.0972,4.752,0.0871,-1.9199225826632722
205.1184,8.039,0.0745,-2.0166789435108057
205.1261,3.722,0.931,0.0889216193848069
205.155,7.708,0.00823,-3.3720666777258015
205.1634,7.711,0.278,1.1550124508250865
206.0819,0.514,0.19,1.4163364389540074
207.1049,0.834,0.764,0.30924379516014533
208.0429,5.441,0.406,0.8715401698539597
208.0968,0.848,6.02e-4,5.150811462917496
208.1807,5.435,0.296,1.1103774641353994
208.1,7.499,0.179,1.4560563983252
209.0968,8.083,0.356,-0.9727028124890793
209.1172,0.959,0.168,1.498553070557938
209.1284,7.334,0.268,-1.181590896527146
211.1077,7.422,0.796,-0.26678804529605393
212.0916,3.99,0.553,0.6154602589437705
212.1032,5.558,0.957,-0.05588373437172911
213.0984,6.64,0.769,-0.30283319526261693
213.1237,2.92,0.623,-0.5094620279394676
214.1185,6.612,0.333,1.023344044124651
215.0163,5.665,0.0953,1.8634778087110575
215.1391,5.03,0.724,0.3643168361635645
215.139,5.001,0.938,-0.0805901502045556
217.1384,6.201,0.714,-0.37808473097998785
217.13,6.202,0.539,-0.6391485819107144
217.1546,5.792,0.78,-0.28835083501310016
217.1547,7.121,0.161,-1.52917424424421
217.1548,5.348,0.146,-1.590067298825374
217.1647,5.35,0.229,-1.289808064918084
217.1656,3.908,0.0303,-2.5679046897449855
218.1387,0.519,0.776,0.2929922960645039
218.1387,2.855,0.905,0.12281647724342512
218.1498,8.373,0.375,0.9328772872620019
218.1862,3.124,0.242,1.2511369188686214
219.0266,5.653,0.841,0.20605685354617853
219.0611,7.946,0.383,-0.9164154880148514
219.0611,8.095,0.358,-0.9683747711565884
219.1338,7.942,0.542,0.6338112560176601
220.0637,4.274,0.339,1.0087656505291906
220.1182,0.536,0.419,-0.8476178370042017
221.0422,5.654,0.501,-0.7002035185572282
221.0769,7.97,0.465,0.7627045143051909
221.1607,4.761,0.317,-1.0587220423895498
222.1125,0.819,0.0952,1.8640539334362662
222.149,1.068,0.37,0.9431155138999983
223.1665,5.438,0.795,0.26807532709782145
224.139,7.26,0.322,1.0475962658087814
224.139,7.455,0.734,0.3504682753299196
225.112,0.839,0.673,-0.4357917130913183
225.1236,7.192,0.945,-0.07136717024991143
226.082,3.788,0.0722,-2.0365881695981214
226.9517,5.826,0.33,1.0288673704131157
227.1138,8.055,0.156,1.5460730015180184
227.1262,3.586,0.222,-1.313235340797195
227.1263,3.423,0.194,-1.4039909835726325
227.1277,0.83,0.25,1.2304372128079015
228.0868,4.611,0.0204,2.8091831580118436
229.0852,3.063,0.184,1.4407064989820875
229.0864,0.532,0.0506,2.255216680084743
229.086,4.099,0.251,1.2261069648150913
229.1293,6.895,0.783,-0.2842249797094624
229.1547,3.637,0.882,-0.15293941131972524
229.1548,0.532,0.374,0.9361458668164603
229.1548,5.62,0.0272,-2.6346046413763133
229.1553,4.5,0.00575,3.5994684923864666
229.155,5.116,0.886,-0.14709666166860738
229.155,5.197,0.27,-1.1743133922126867
229.1634,4.529,0.514,-0.6800836429682269
229.1663,1.078,0.821,0.23359621833609598
230.1217,6.531,0.371,-0.9410960629086224
230.1247,5.055,0.197,1.3923991459150102
230.1863,4.368,0.03,2.5746735279114352
230.9901,5.64,0.0107,3.2097716793215576
231.0378,5.108,0.0344,2.489723927393671
231.1451,5.95,0.841,-0.20649708724594495
231.1702,5.351,0.06,-2.150751950440122
232.1179,0.789,0.37,0.9438278840029871
232.1291,5.085,0.126,1.6849424525663792
232.1403,9.087,0.825,0.22781063435172547
232.1544,0.515,0.269,1.1787197861369658
232.1661,1.064,0.534,-0.6470631978233014
233.0632,5.675,0.913,-0.11182112906672595
233.1495,8.034,0.033,-2.5160918604671614
234.1136,0.825,1.93e-6,10.764452982328589
236.1281,0.823,0.88,-0.1547398833002331
238.1083,1.113,0.937,0.08188062181265984
238.1548,5.5,0.0403,2.394062991613723
238.1548,7.049,0.74,-0.34171950056892836
238.1549,6.221,0.255,1.2163678491257262
239.0726,0.758,0.0178,-2.892909012108372
239.1389,6.704,0.0979,-1.8463437695411753
239.1389,6.713,0.944,-0.07207523289667002
239.1389,7.307,0.0621,-2.129273560734678
239.139,0.892,0.318,1.0564449989783247
241.0311,8.284,0.0187,-2.8616132615682135
241.0948,5.126,0.232,1.2825787563294078
241.1294,5.434,0.0479,-2.2882258873425623
241.1295,4.812,0.112,1.7640836821013501
241.1295,7.948,0.279,1.151638184903462
241.1296,7.647,0.59,-0.5583425604287531
241.1398,7.647,0.986,-0.017640820847010356
241.1547,4.545,0.00474,3.724218145094514
242.077,7.275,0.276,-1.1591285135101144
242.1389,0.944,0.373,0.9367848840315781
242.1402,1.026,0.00547,3.631929091554967
242.161,7.083,0.467,0.7597055144774059
243.1339,2.784,0.846,-0.19926621758311533
243.1341,3.697,0.571,0.5881060819753018
243.134,0.517,0.743,0.33781400485994406
243.145,6.522,0.328,1.0349704333794496
244.1291,6.675,0.463,-0.7673046103938554
244.1542,0.514,0.93,-0.08980044244139367
244.1543,0.514,0.93,-0.08980044244139367
244.1655,7.349,0.0795,-1.9768063700357406
244.1711,3.76,0.14,-1.6166369810981926
244.1782,1.066,0.0282,-2.6118078101693794
245.0744,5.671,0.0219,-2.7647272608809104
245.0768,4.431,0.734,0.3507283437667304
245.1494,5.617,0.921,0.10203520069462767
245.1502,0.513,0.999,-0.0016290390333216721
245.1607,5.031,0.341,1.004419648761621
246.1701,0.513,0.548,0.6235109099792555
246.1703,1.784,0.83,0.2209358020486152
246.1812,7.713,0.0424,-2.362845407766201
246.1817,1.057,0.464,-0.7639567318199649
247.0923,5.625,0.446,-0.7975170249142469
247.0924,6.031,0.0264,-2.6522289667110854
247.1288,5.996,0.755,0.3220441068438143
247.1289,6.343,0.0219,-2.766713264974368
247.1398,7.906,0.755,-0.321597937494735
247.1439,3.672,0.994,0.007404513415586411
247.1759,4.792,0.00205,-4.281152068643311
248.0219,3.653,0.207,1.3600968248299306
248.0876,8.065,0.835,0.2146687613794825
248.0918,1.204,0.00452,3.7549372466155297
248.1128,6.388,0.103,-1.8161652331615123
248.1129,6.726,0.093,-1.8783992349704728
248.113,6.597,0.528,0.655580150566835
248.1491,4.879,0.735,0.3495879891013804
249.0371,5.647,0.446,0.7970154610907321
249.0715,8.062,0.531,-0.6517089770983785
249.1815,3.858,0.105,-1.8023776986073412
251.1134,3.627,0.8,-0.26090230052828484
251.1279,0.811,0.356,0.9733928608613409
252.1343,7.787,0.66,-0.4555232721379878
254.1021,1.343,0.233,-1.2783733917070326
254.1022,1.426,0.358,-0.9676965604249766
254.1399,0.822,0.632,0.4951670351230525
254.1498,4.993,0.044,2.340421541464913
254.161,4.479,0.0106,3.213907977343885
255.0466,7.917,0.286,-1.134367915205173
255.0974,5.375,0.0113,-3.1738324021077524
255.11,5.346,0.15,-1.5732727859629931
255.1338,4.731,2.56e-4,5.81200075104684
255.1338,6.529,0.0555,2.198756370932152
255.1338,6.666,0.955,0.058550669308494306
255.1338,7.244,0.279,-1.1529041444198795
255.145,7.703,0.204,-1.3679897549952782
255.145,7.9,0.208,1.3551031426750348
256.0926,7.215,0.347,0.9916104548052113
256.0927,6.58,0.105,-1.804278829596657
256.1125,1.174,2.89e-4,5.713280938135714
256.1676,0.503,0.184,1.4401452546815219
257.1498,0.514,0.93,-0.09024658881574381
257.1614,1.054,0.879,0.15600637591128175
258.1084,4.933,0.221,-1.3151053681910256
258.1091,1.209,0.338,-1.0121695181804435
258.1102,6.605,0.179,-1.4579393436438643
258.1176,1.152,0.457,-0.7763288658593602
258.1263,1.308,0.595,0.5508546306200898
258.1831,1.076,0.563,-0.6005201964369965
259.0923,5.647,0.775,-0.2951046055520511
259.0924,6.027,0.0572,-2.1793098113009863
259.0977,3.914,1.18e-6,11.416950515490514
259.1399,7.449,0.807,-0.2516135468310329
260.0553,4.577,0.136,-1.635281917442314
260.1491,3.321,0.4,0.8840691366448177
260.1492,0.522,0.397,0.8898329398571769
260.1646,3.678,0.0561,2.1914390147481235
260.1714,7.614,0.206,1.362520265971792
260.1969,7.609,0.806,-0.2535454775440392
261.0484,5.649,0.0526,-2.2309956264801443
261.0978,4.033,0.648,0.472744895233505
261.1081,6.704,0.25,-1.2294507447019731
261.1237,0.961,0.447,-0.7947512587945462
261.1444,6.658,0.126,-1.6845985219029151
261.1467,0.515,0.814,0.2420896427867909
261.1807,3.948,0.0844,-1.9390121334327268
261.1807,4.595,0.026,-2.6619365379324416
261.1808,4.525,0.0771,-1.9955389664397487
262.0379,7.079,0.00407,-3.8223861455672874
262.0837,4.292,0.8,0.2616224701605798
262.1032,7.903,0.503,-0.6981841231362607
262.1032,7.992,0.434,0.818880799822105
262.1284,5.3,9.27e-4,-4.835039071854028
262.1284,5.669,0.487,0.724658880009752
262.1284,5.688,0.612,0.5258910156618385
262.1285,6.335,0.012,-3.1365474921063003
262.1396,7.95,0.565,0.5973662655092653
262.1396,8.205,0.915,0.11029221952860319
262.1644,0.838,0.909,-0.11725593431263648
262.1646,0.527,0.703,0.39412691036977093
262.1648,4.112,0.443,0.8031602013035753
263.0519,0.516,0.236,-1.270251098490866
263.16,8.312,0.127,-1.683642254127587
264.1191,6.316,0.0435,-2.3470244920743437
265.0679,5.615,0.0911,-1.8919275745094577
265.1117,4.669,0.45,-0.7894503177256124
265.1186,1.302,0.00692,3.481438113947726
265.1191,0.536,0.0754,2.0097616299612393
265.119,3.255,0.406,0.8719351985254833
265.1304,1.09,0.0437,2.3449924719883573
265.1304,1.117,0.646,-0.4747148086892286
265.1524,0.556,0.167,-1.5046468923929706
265.1546,0.538,0.432,0.8224768998172638
265.1623,0.765,0.73,-0.35595686089511414
266.1595,6.173,0.0125,-3.1111309364082667
267.1102,4.521,0.113,1.753368566915799
267.1104,4.411,0.0958,1.8602751971715925
267.1106,5.18,0.666,-0.44644291896501226
267.1246,0.529,0.039,2.413134331382067
267.1331,0.956,0.929,-0.09178183511076385
267.1446,1.058,0.695,-0.4054217097593992
269.1243,5.618,0.802,-0.2584445055813585
269.1245,6.119,0.0363,-2.457524878788493
269.1382,0.482,0.21,1.3510330848747527
269.1488,0.515,0.216,-1.331858967897709
270.0849,5.113,0.141,1.6147445494395214
270.181,6.589,0.16,1.5328754242658496
270.1866,0.504,0.0217,2.7717083244188205
271.0749,5.387,0.23,1.2869124008828219
271.1036,7.939,0.229,1.2921311033224259
271.1654,0.513,0.462,-0.767872352229186
272.0764,5.633,0.0357,2.467522773864605
272.1239,7.242,0.0353,-2.4739111690274136
272.1351,8.064,0.612,0.5252242252850413
272.1603,7.087,0.994,-0.008171294475405825
272.1669,0.804,0.438,0.8119279424292055
272.1848,0.513,0.719,-0.37114545233539686
272.2102,1.101,0.291,-1.1226937473941763
272.2,0.839,0.951,-0.06255814329740415
273.108,6.263,0.661,0.45359928528637355
273.1211,4.643,0.0442,-2.336944833271699
274.092,6.927,0.055,-2.2036447131852235
274.1032,7.233,0.388,-0.9077267749411789
274.1827,0.517,0.986,0.018292749138330115
274.2014,1.11,0.354,-0.9779068707101577
274.2017,0.511,0.886,-0.14749388661894106
274.204,0.853,0.097,-1.852536185339246
274.213,1.103,0.201,-1.380777746176842
275.1025,4.835,4.19e-4,5.425297290822524
275.1027,3.588,0.456,-0.7782703182647837
275.1964,4.494,0.376,-0.9309844011027856
276.1362,0.536,0.763,0.31149097147819227
276.1365,3.423,0.369,0.9458140100678941
276.1442,5.613,0.0498,-2.264403043666675
276.1443,0.534,0.349,0.9871989891141161
276.144,5.168,0.244,-1.2453593789389394
276.1453,1.041,0.751,0.3277411654705869
276.145,0.594,0.525,-0.6607729894094722
277.0892,5.723,0.258,-1.2064708892403015
277.1189,5.653,0.612,-0.5258641893402158
277.1868,4.613,0.0598,2.152582821455121
278.1233,7.262,0.103,-1.815251713924395
279.0855,5.437,0.0972,-1.8511638696299253
279.1103,5.146,0.14,1.6176012009531695
279.1188,7.964,0.622,0.5100683259972016
279.1553,8.49,0.98,-0.025185841924659093
279.6859,6.11,0.0801,-1.9721386691973726
280.1183,0.99,0.959,-0.05326846018031781
280.1651,3.874,0.0859,-1.9281031021120347
281.1493,4.837,0.239,-1.2619982655735662
281.1494,0.927,0.295,1.1125907178948742
281.1496,3.679,0.657,-0.4593769304450412
281.1705,8.579,0.8,-0.2606594282279569
282.12,4.907,0.0837,-1.9448227410401344
282.1923,4.853,0.142,-1.6078435875282657
283.1286,0.516,0.248,-1.23533152699436
283.1399,5.642,0.643,-0.47888229631660223
283.1399,7.299,0.735,-0.3492412425591505
284.0796,7.959,0.913,0.11208023134221493
284.1853,1.366,0.511,-0.6839036768616289
284.1854,1.331,0.33,-1.029507539509029
285.1557,7.39,0.0326,-2.5240617501133684
285.1808,1.647,0.631,-0.496526051056407
285.1823,0.513,0.42,-0.8446389393427334
286.1283,4.119,0.0949,1.8662814391736826
286.146,3.481,0.427,0.831077760667209
286.1784,0.829,0.408,0.8672276639448375
286.2017,0.511,0.772,-0.2987461949526213
286.2017,1.13,0.3,-1.1003245574756533
286.2373,0.511,0.636,-0.49029191797046756
286.2374,0.512,0.157,-1.5438404335642621
287.1002,0.56,0.117,1.7357453496426902
287.1373,4.543,0.246,1.2404590831407423
