p.value,m.z,t.score,r.t,pos_inx
1.63e-09,201.0228,20.57600608,4.555,0
3.49e-09,461.1074,19.02935788,3.814,1
3.83e-09,461.1078,18.84692465,3.304,1
4.02e-09,201.0227,18.75227793,4.086,0
6.21e-09,1122.0249,17.93527437,4.032,0
6.59e-09,435.1282,17.82712829,4.891,1
7.19e-09,459.093,17.66659084,3.801,0
1.34e-08,1122.0248,16.5680405,4.125,0
1.75e-08,431.0972,16.11389519,4.035,1
5.53e-08,429.0815,14.30093534,4.032,0
5.82e-08,433.113,14.22305494,4.886,0
6.61e-08,431.0966,14.0362153,3.757,1
7.15e-08,297.0975,13.92122564,4.498,0
8.14e-08,429.082,13.73217442,3.756,0
1.16e-07,497.0695,13.23504604,3.785,0
1.67e-07,431.0964,12.7318993,3.273,1
2.07e-07,433.1123,12.44558914,3.32,1
3.23e-07,429.083,11.870765,3.201,0
3.89e-07,447.0916,11.63889139,4.229,1
4.08e-07,271.0596,11.58009441,4.449,1
4.61e-07,316.1385,11.42889909,4.504,1
5.35e-07,335.0244,11.24879999,4.36,0
6.34e-07,433.1121,11.04553027,3.884,1
9e-07,253.0503,10.6367442,5.048,0
1.17e-06,297.09753,10.34340338,4.072,0
1.45e-06,333.0066,10.10377884,3.893,0
1.49e-06,525.0334,10.06744586,3.606,0
1.55e-06,509.0409,10.02414972,3.291,0
1.84e-06,333.0047,9.840711132,4.33,0
3.15e-06,255.0655,9.275176035,5.039,1
3.58e-06,431.0979,9.146267899,3.907,0
4.62e-06,365.0863,8.889568859,4.095,0
8.19e-06,509.0384,8.337022198,0.699,0
8.38e-06,639.0783,8.315119514,3.758,0
3.13e-05,605.1126,7.143169581,3.023,0
3.36e-05,257.0816,7.084908476,6.056,0
4.51e-05,521.1082,6.840536791,4.508,0
4.57e-05,445.0782,6.830647931,4.484,0
9.79e-05,493.1666,6.227473803,4.573,0
0.000119,393.0495,6.076525934,3.605,0
0.000868,217.0172,4.679863635,4.4,0
0.00105,234.1122,-4.552660094,4.883,1
0.00117,617.1836,4.484883029,4.515,0
0.00125,433.1136,4.442152595,4.519,0
0.00251,366.0851,4.001610688,4.55,0
0.00273,363.021,3.950894139,3.933,0
0.00289,449.1074,3.91424944,4.301,0
0.00314,449.1046,3.864035829,3.633,1
0.0032,447.0928,3.852655179,3.777,0
0.00339,255.0674,3.816934318,5.078,0
0.0065,330.2275,3.424396086,4.829,1
0.00835,357.1179,-3.275816674,3.698,1
0.00873,277.1432,3.249539983,7.079,1
0.00988,449.1059,3.176540492,4.17,1
0.0108,576.1384,-3.123051707,0.705,0
0.0113,363.0234,3.098551155,4.453,0
0.0118,572.2105,-3.073439066,4.512,0
0.0139,159.1492,2.976789157,0.608,1
0.0141,359.1353,-2.967480237,0.806,0
0.015,373.1141,-2.930087385,3.685,0
0.0153,302.1959,2.921904058,0.798,1
0.018,250.1107,-2.823863624,3.546,1
0.023,413.1426,-2.683601424,4.219,0
0.0234,413.14263,-2.673485208,4.51,0
0.0253,429.2112,-2.626168301,4.041,1
0.0256,427.197,-2.619251144,3.64,0
0.0263,178.0524,-2.604367209,2.721,0
0.0271,691.3179,-2.587561874,4.171,0
0.0283,142.0862,2.561154236,0.71,1
0.0286,230.9902,-2.555970837,0.718,1
0.0288,433.0646,2.550533598,4.045,0
0.0289,405.0469,-2.549860314,0.697,0
0.0305,447.092,2.51792448,4.187,0
0.0306,206.9967,-2.516754912,2.418,0
0.0309,361.1499,-2.509861998,3.066,0
0.0321,345.1933,-2.488524211,4.201,0
0.0325,345.1554,-2.481437902,4.506,0
0.0353,369.0829,-2.431822136,3.476,0
0.0356,175.0241,-2.426976578,0.753,0
0.0385,427.1972,-2.38227928,4.049,0
0.0397,219.1705,-2.36394909,0.65,1
0.0399,303.0862,-2.360902102,4.684,1
0.04,241.1189,2.359263551,3.536,0
0.0402,385.1464,-2.356237569,0.793,1
0.0407,493.0631,-2.349189019,3.69,0
0.0432,427.1967,-2.313637962,4.894,0
0.044,261.039,2.304028637,0.66,0
0.0445,243.1349,2.29645811,3.353,0
0.0449,217.0173,2.29167466,3.88,0
0.0456,265.1278,2.282353177,3.383,1
0.0477,369.1289,2.255945535,3.506,1
0.0486,160.0967,-2.244399286,0.691,1
0.0487,394.1701,-2.243519044,3.105,1
0.0488,681.2357,2.242284693,4.115,0
0.0488,271.1656,2.242980831,4.57,1
0.0494,413.1436,-2.235339825,3.2,0
0.0516,336.1323,-2.209829989,3.647,0
0.0517,303.0178,-2.20796495,3.212,0
0.0519,387.1489,2.205787908,5.77,0
0.0521,188.0021,2.203965783,0.665,0
0.0544,447.0921,2.177899526,4.067,0
0.0548,274.1833,2.17381953,5.809,1
0.0558,223.0623,-2.162975714,0.802,0
0.0568,303.0177,-2.153008826,0.795,0
0.0569,208.0615,-2.151359637,3.836,0
0.057,170.0926,2.151091828,0.62,1
0.0582,845.2477,-2.138351248,4.186,0
0.0583,181.0507,-2.137329969,4.062,0
0.0593,243.1339,2.127011773,3.536,1
0.0603,292.1575,-2.116895631,3.656,1
0.0605,189.1684,2.114972208,0.616,1
0.0611,392.1549,-2.109266464,3.207,1
0.0621,505.2452,2.099394757,7.002,0
0.063,579.2066,-2.091597849,4.211,0
0.063,192.1052,2.091298787,3.316,1
0.063,220.1367,2.090957372,4.453,1
0.0631,477.1039,-2.090525079,4.686,0
0.0638,331.1218,-2.083391037,3.932,0
0.0638,192.0659,-2.084159184,4.563,1
0.064,569.0928,-2.081396657,2.988,0
0.0646,203.0021,-2.076658067,0.801,0
0.0663,447.0919,2.060379333,4.504,0
0.0672,311.1488,-2.052775421,4.505,1
0.0676,415.1607,-2.04898182,0.797,0
0.0677,265.0184,-2.048118277,2.828,0
0.0679,364.1964,-2.046515938,4.526,1
0.069,135.0441,-2.036570962,3.831,1
0.0695,195.0647,-2.032638391,0.814,1
0.0696,241.1193,2.031990926,2.896,0
0.0698,465.0845,-2.029774845,4.208,0
0.0699,375.1278,-2.029206544,3.109,0
0.0699,531.0773,2.029595086,4.532,0
0.0702,347.059,-2.026361096,0.674,0
0.0706,251.1276,2.02280027,5.991,1
0.0723,245.1494,2.008767037,3.787,1
0.0724,499.0756,-2.008251334,0.705,0
0.0726,449.1076,2.006572985,4.454,1
0.0729,287.1967,-2.004301962,0.655,1
0.0732,181.0503,-2.001250629,4.495,0
0.0734,281.1131,1.999997767,3.801,1
0.0741,369.1292,1.994565822,3.953,1
0.0742,277.052,1.993031981,0.659,0
0.0742,402.2846,1.993324355,5.623,1
0.0762,413.144,-1.97709144,3.692,0
0.0762,495.2232,1.977490353,5.846,0
0.0764,342.173,1.975552482,5.69,1
0.0765,375.1294,-1.975112578,0.798,0
0.0769,318.1909,1.971863357,0.803,1
0.077,144.1023,-1.971236162,0.656,1
0.0783,441.1026,-1.961082124,3.212,0
0.0799,215.0021,1.948677756,3.307,0
0.0803,372.0951,-1.945704733,0.795,0
0.0807,243.1344,1.94314945,3.787,0
0.0807,398.1138,-1.942616727,3.137,1
0.0812,457.2496,1.938833984,6.911,1
0.0827,233.0124,1.92819501,2.47,0
0.0829,229.1547,1.92653554,1.206,1
0.0839,255.1349,1.919229908,3.614,0
0.0862,579.2172,-1.902842154,2.935,1
0.0865,383.0324,1.901184296,2.787,0
0.087,312.2166,-1.897115909,4.927,1
0.088,246.1531,1.890591919,5.399,0
0.0887,257.1495,1.885741842,4.039,1
0.089,459.0924,-1.88337371,4.452,0
0.0904,229.15476,1.87381859,2.116,1
0.0908,245.1495,1.871176915,3.326,1
0.0912,211.0611,-1.868747204,3.158,0
0.0917,330.0287,-1.865203193,3.095,0
0.092,464.0663,-1.863258617,2.822,0
0.0926,209.0532,-1.859337603,3.773,0
0.0929,255.13495,1.857172161,4.042,0
0.0929,393.0776,-1.857185983,3.464,0
0.0929,507.2231,-1.857623377,6.98,0
0.0952,363.0756,-1.842301958,0.658,0
0.0956,248.1679,1.83992604,5.389,1
0.096,227.0559,-1.837385006,0.8,0
0.0962,287.0195,1.836304922,0.66,0
0.0962,501.2122,-1.835862194,5.698,0
0.0963,203.139,1.83571502,0.665,1
0.0964,424.0493,1.834731401,0.721,0
0.0973,471.0822,-1.829179002,3.708,0
0.0977,194.0491,-1.826457337,4.031,0
0.0978,220.0979,1.825848312,4.733,0
0.0985,193.0353,1.821656427,5.465,0
0.0985,403.1133,-1.821456159,4.514,0
0.0987,244.1711,-1.820703619,3.868,1
0.0989,227.06,-1.819120533,0.796,0
0.1,293.1465,-1.810371645,4.573,1
0.101,394.1707,-1.80442372,0.77,1
0.102,161.988,1.797936717,0.685,0
0.102,402.2845,1.79755209,4.888,1
0.103,357.1009,1.795222396,4.96,0
0.103,322.2005,-1.79238005,4.899,1
0.104,345.15544,-1.789436214,3.382,0
0.105,645.1893,-1.782450861,2.881,0
0.105,341.1709,1.782992958,3.522,1
0.107,279.0984,1.772104093,3.799,0
0.108,251.0128,-1.763123562,3.524,0
0.108,257.1494,1.764535454,3.646,1
0.109,361.1502,-1.756788866,3.49,0
0.11,439.1608,-1.751237961,3.725,0
0.111,199.0068,1.747508339,4.328,0
0.111,253.9903,1.748763864,0.661,0
0.111,457.097,-1.748205987,2.652,0
0.112,213.1132,1.741647659,5.201,0
0.113,151.04,1.736241208,4.082,0
0.113,230.0156,-1.737914877,0.793,0
0.113,553.1926,1.73551529,5.396,0
0.113,462.1965,1.738762123,5.965,1
0.114,437.18,1.732571901,7.078,0
0.115,182.0458,1.724005225,0.803,0
0.116,273.0073,-1.720773867,0.807,0
0.118,448.2321,-1.70908534,4.67,1
0.119,275.0569,-1.706778615,0.663,0
0.119,145.0648,-1.707041555,5.215,1
0.12,215.0163,-1.70177571,0.719,1
0.121,327.0685,-1.696776255,0.734,1
0.122,218.0821,-1.689867929,5.22,0
0.123,246.0433,-1.682713492,0.669,0
0.123,407.0405,-1.682678771,4.991,0
0.127,427.0844,-1.662317849,2.991,0
0.129,371.0978,-1.655304353,3.481,0
0.13,144.1283,-1.651774753,0.662,1
0.132,293.0331,-1.64098537,2.576,0
0.132,511.2181,1.638843326,5.843,0
0.135,343.1396,-1.627315945,5.368,0
0.136,585.0184,1.619609206,3.643,0
0.137,144.0655,-1.617285982,0.707,1
0.137,281.1128,1.615037353,0.765,1
0.138,436.1596,1.611955983,4.464,1
0.139,168.0302,1.607750053,2.597,0
0.139,514.2642,1.607460473,5.844,1
0.14,336.0493,-1.601095314,0.662,0
0.141,331.0274,1.596496466,0.668,0
0.142,76.0757,-1.593179073,0.642,1
0.143,319.1396,1.589178602,5.493,0
0.143,350.088,1.590390142,3.952,0
0.144,161.9866,1.584625529,2.133,0
0.145,411.1654,-1.581587309,4.559,0
0.145,318.2093,1.581173652,5.034,1
0.146,417.1173,1.577428747,4.046,0
0.147,368.0998,1.571306566,0.802,0
0.147,235.0574,-1.572223107,3.619,1
0.148,211.0971,-1.566351919,3.846,0
0.148,281.113,1.565681919,3.046,1
0.148,389.1625,1.568860255,5.768,1
0.149,343.1003,-1.564547785,0.795,1
0.15,526.2647,-1.557496716,6.979,1
0.151,137.0248,-1.55463139,0.733,0
0.153,247.0798,-1.547076705,4.12,0
0.153,514.1698,-1.545553422,4.543,0
0.154,306.1703,-1.542258514,4.74,1
0.156,246.9913,1.533449535,0.705,0
0.159,392.15496,-1.521432914,3.682,1
0.16,383.133,-1.518922057,0.792,1
0.162,475.2467,1.511393113,4.955,1
0.163,913.2118,-1.505029106,3.895,0
0.163,288.2295,1.506909027,5.182,1
0.164,853.2516,-1.503547897,4.121,0
0.164,366.1134,1.502135666,3.129,1
0.165,263.0272,-1.499876145,2.81,0
0.165,275.0224,-1.499251724,3.427,0
0.165,303.0532,-1.499540557,0.705,0
0.165,371.0976,-1.499976844,0.801,0
0.165,377.0526,-1.497257723,0.697,0
0.165,423.0571,-1.499045442,0.703,0
0.165,555.0787,-1.499895085,2.996,0
0.169,302.0532,1.483825029,0.694,0
0.169,572.2333,-1.482329277,5.399,1
0.17,217.1081,1.479185011,3.912,0
0.17,359.13539,-1.478669603,3.002,0
0.17,485.0499,1.478948248,4.198,0
0.17,271.1653,1.480368692,4.288,1
0.173,741.1857,-1.468971182,3.018,0
0.173,156.0769,1.466904769,0.621,1
0.173,316.248,1.46839419,6.107,1
0.174,377.0353,-1.464103849,0.713,0
0.176,336.1214,1.457169103,3.081,0
0.176,459.1504,1.456993269,4.33,0
0.177,270.183,-1.451550566,4.814,1
0.18,299.1247,1.442748254,0.784,0
0.18,443.1557,1.442549197,5.98,0
0.18,457.0963,-1.441183017,2.367,0
0.181,229.0704,-1.43762408,2.103,1
0.182,273.0074,-1.434428573,3.349,0
0.183,801.2549,1.429380874,4.519,0
0.183,132.0768,1.42917099,0.656,1
0.183,346.2221,-1.432376987,2.636,1
0.184,259.1651,1.427829382,4.324,1
0.185,170.0631,1.424377393,0.751,1
0.186,338.1178,-1.420751439,2.307,0
0.186,364.0972,-1.420751439,3.027,0
0.186,375.0931,-1.420751439,2.077,0
0.186,973.198,-1.420751439,3.133,0
0.187,282.1196,-1.414854203,1.153,1
0.188,356.031,1.411912168,0.667,0
0.188,403.1019,1.413682109,5.042,0
0.19,283.1657,1.407347828,5.239,0
0.191,429.1762,1.4038747,5.798,0
0.191,543.2074,-1.403385224,5.421,0
0.191,258.1834,-1.40123848,4.934,1
0.194,514.136,1.392108707,3.993,0
0.196,316.1938,1.384056091,5.631,1
0.197,345.1552,1.380615727,6.009,0
0.198,224.0563,1.377206073,0.81,0
0.198,390.1393,-1.378031419,3.49,1
0.2,343.0666,1.373380655,0.756,0
0.2,356.0987,-1.372138825,0.796,0
0.2,186.1124,-1.370884818,4.054,1
0.2,301.1391,1.371261725,0.795,1
0.201,303.072,-1.36767789,2.684,0
0.201,364.196,-1.368629472,3.31,1
0.204,487.0759,-1.359166749,2.632,0
0.205,409.0428,-1.356431653,0.71,0
0.206,361.1501,1.352830377,4.225,0
0.206,385.1498,1.352381386,5.181,0
0.207,239.1144,1.348957907,0.622,0
0.207,246.9917,1.349041924,2.802,0
0.208,244.1542,1.34517675,0.804,1
0.209,229.017,-1.342021746,4.354,0
0.21,636.1806,1.338853648,3.455,0
0.21,246.0972,-1.339386791,2.12,1
0.21,381.1534,-1.340514877,4.397,1
0.211,343.0669,1.336399282,2.881,0
0.212,133.0504,-1.331752715,0.696,0
0.212,428.0976,-1.334173315,3.601,0
0.214,359.1344,-1.327002629,4.351,0
0.215,481.2073,1.323092006,5.68,0
0.215,229.1549,1.324571585,0.669,1
0.215,457.2213,-1.323557786,5.699,1
0.216,295.0815,1.321746669,4.242,0
0.216,314.2327,1.319990085,5.619,1
0.217,269.1505,1.317006385,4.575,0
0.217,449.0698,1.316345256,2.589,0
0.217,504.2071,1.316773642,4.427,1
0.218,216.9808,-1.313963057,0.715,0
0.218,281.1142,1.314617425,4.039,0
0.218,489.2123,-1.315453232,4.076,0
0.22,144.03,1.307079556,0.697,0
0.221,136.0482,-1.305825297,0.633,1
0.221,174.1237,-1.304976966,2.04,1
0.224,278.0698,1.296537579,0.683,0
0.224,369.129,1.295431935,3.414,1
0.225,289.0702,-1.292367484,0.663,0
0.225,457.0689,-1.294395763,0.726,0
0.226,269.1506,1.290944647,4.275,0
0.226,368.0971,1.289544865,3.297,0
0.226,174.0873,1.289590608,0.814,1
0.227,289.0528,-1.286149089,0.664,0
0.227,396.1297,1.287108662,3.506,0
0.227,448.1966,-1.285871037,4.911,0
0.227,492.1884,-1.286250222,4.319,0
0.228,344.2066,1.285735815,4.021,1
0.229,299.0779,1.282251801,3.509,0
0.229,461.0863,-1.280837666,3.571,0
0.23,193.0968,1.279685977,0.764,1
0.23,436.225,-1.277975255,0.726,1
0.231,185.0819,1.275911874,4.129,0
0.231,328.0474,1.274545129,0.665,0
0.231,170.0448,1.27530563,2.599,1
0.233,258.0424,1.268251528,0.699,0
0.233,347.1678,-1.268604797,4.233,0
0.233,389.0919,1.270328941,4.531,0
0.234,439.056,1.26741391,0.753,0
0.234,287.1598,1.26702503,0.805,1
0.235,437.0526,1.262867082,5.832,0
0.238,259.057,1.256249733,0.712,0
0.238,331.0121,-1.256164302,3.56,0
0.24,177.0546,-1.24978773,3.653,1
0.24,318.1438,1.250301754,2.762,1
0.24,324.1249,1.248792579,2.964,1
0.241,293.0676,-1.247178766,0.65,0
0.241,517.0977,-1.247365891,4.399,0
0.241,137.0597,-1.245212432,3.062,1
0.242,151.045,1.242863256,4.576,0
0.243,405.118,-1.24203468,5.456,0
0.243,433.2362,1.240524607,4.04,1
0.244,515.1648,-1.236636065,5.296,0
0.247,229.0982,1.229854854,5.024,1
0.247,230.1106,-1.230112868,4.213,1
0.247,302.196,1.23030004,3.701,1
0.248,191.0201,-1.227924806,1.159,0
0.248,182.0715,-1.226422639,2.896,1
0.248,413.1411,1.227417027,0.782,1
0.249,491.191,-1.225231971,4.507,0
0.25,349.0869,-1.221196318,0.775,1
0.252,391.1968,-1.214649893,5.431,0
0.253,338.2323,1.214125488,5.729,1
0.254,328.2482,1.209063664,6.065,1
0.256,197.0453,-1.205021285,3.76,0
0.259,355.1037,-1.197380147,4.621,0
0.259,401.1094,-1.197026272,4.24,0
0.259,544.1789,-1.197701807,6.025,0
0.259,817.2886,-1.19554208,4.438,0
0.26,154.9984,1.19367602,0.703,0
0.262,184.0979,-1.188083347,4.054,0
0.262,263.1054,-1.188006488,2.91,0
0.262,276.0009,-1.187711218,3.151,0
0.264,512.2857,1.183691306,6.504,1
0.265,219.0509,-1.179524526,2.854,0
0.266,146.0456,1.177831802,0.708,0
0.266,396.1124,-1.17796777,4.459,0
0.267,513.0964,1.175977243,3.899,0
0.268,563.1044,-1.17206233,2.949,0
0.269,411.2021,-1.171077417,4.884,0
0.27,167.0795,-1.16650406,4.248,1
0.271,157.0506,1.16444717,2.959,0
0.271,226.071,1.164196492,3.019,1
0.273,229.15473,1.158911092,1.899,1
0.273,344.2431,1.159072165,4.284,1
0.273,383.0946,-1.160232341,0.768,1
0.274,272.2049,-1.157169013,4.967,1
0.276,224.0561,1.151372945,3.018,0
0.276,395.0857,-1.152495459,2.735,0
0.277,258.044,-1.148603997,2.007,0
0.277,318.191,1.149965474,3.368,1
0.277,410.1459,-1.148582881,4.445,1
0.279,339.1082,-1.144970349,4.74,0
0.279,479.0459,-1.145090379,2.443,0
0.279,272.2044,-1.145298333,4.93,1
0.28,173.9923,1.141868356,0.799,0
0.28,347.0424,-1.141174487,0.697,0
0.281,289.0363,-1.140704506,0.688,0
0.281,514.1681,-1.13897065,4.367,0
0.281,458.202,1.140441057,4.658,1
0.283,350.0889,1.135641962,3.366,0
0.283,170.0447,1.135382397,0.81,1
0.283,562.2489,-1.135771135,5.434,1
0.283,733.3859,-1.13490102,3.912,1
0.284,321.0625,-1.133238983,0.656,0
0.285,405.1518,-1.130761561,6.25,1
0.286,397.1911,-1.126880155,4.067,0
0.286,659.2045,-1.126663957,2.918,0
0.287,179.0556,-1.125573802,0.643,0
0.287,281.11289,1.125727576,0.728,1
0.288,489.0926,-1.121897143,0.758,0
0.288,302.2687,1.123165101,5.39,1
0.289,154.0621,1.120260623,0.609,0
0.289,230.0128,1.119069146,3.042,0
0.289,367.2236,1.118928424,4.071,0
0.291,493.2439,1.114765139,6.516,0
0.291,521.239,1.115475927,6.221,0
0.294,459.0843,1.107017837,2.964,0
0.296,491.2855,1.102745324,6.773,0
0.297,218.1384,-1.10032252,6.89,1
0.297,398.1452,1.099144943,4.007,1
0.298,204.0666,-1.097659104,4.532,0
0.298,365.0528,-1.098371547,0.68,0
0.298,869.3936,-1.097269299,6.15,0
0.299,417.1192,1.09506256,4.5,0
0.3,121.0646,1.092768498,4.206,1
0.301,182.04589,1.089676975,2.174,0
0.303,219.0508,-1.085159123,0.792,0
0.306,407.2799,-1.079895193,5.805,0
0.307,262.0286,1.077524456,0.664,0
0.307,403.197,-1.077305027,0.807,0
0.307,495.1174,-1.076040781,4.369,0
0.307,383.0941,-1.075725776,2.983,1
0.307,448.1978,-1.076162867,4.334,1
0.308,178.0557,-1.07510933,3.444,0
0.308,189.16,1.073055839,0.615,1
0.309,222.1134,1.072742711,5.811,0
0.309,254.1765,-1.071272456,6.358,1
0.313,193.0351,1.061723459,0.617,0
0.313,276.0018,-1.062653308,0.763,0
0.313,199.1069,-1.061724935,3.734,1
0.314,552.3496,-1.059213667,5.214,1
0.315,168.0777,1.058067178,0.606,0
0.315,221.1178,-1.058572487,5.185,0
0.316,219.0524,-1.054858912,2.85,0
0.316,607.1267,-1.055031211,3.483,0
0.317,144.0665,1.05418883,0.781,0
0.318,146.0609,-1.051235919,0.789,1
0.319,223.0969,-1.047646204,5.259,0
0.319,605.3265,-1.048591511,2.998,1
0.321,165.0557,1.043390964,4.102,0
0.321,277.0852,-1.044249771,0.658,0
0.322,264.1168,1.041081293,3.46,0
0.322,333.0634,-1.042326264,0.694,0
0.324,222.1126,1.03762316,4.749,1
0.325,245.1137,1.035177686,0.783,0
0.325,359.0566,-1.035704889,0.67,0
0.325,500.282,-1.03589807,5.708,0
0.325,153.0658,1.035417586,0.769,1
0.326,479.0506,-1.032127703,0.791,0
0.326,258.1269,-1.031923297,3.305,1
0.326,413.1052,-1.032169569,2.633,1
0.327,300.0195,-1.030579252,0.687,0
0.327,305.0863,-1.029619248,2.684,1
0.329,209.0452,-1.026413891,3.24,0
0.329,509.0519,-1.025516078,2.681,0
0.33,230.9969,-1.024452658,3.457,0
0.33,321.0622,1.023218315,3.448,0
0.33,149.0598,-1.023713272,4.188,1
0.33,191.1066,-1.023788217,5.298,1
0.33,285.1804,1.023470119,5.23,1
0.331,723.3228,-1.021660767,3.019,1
0.333,908.2639,-1.017176451,4.165,0
0.333,288.1616,1.018089868,4.254,1
0.333,354.1544,-1.01819339,3.176,1
0.333,588.3229,-1.017130368,4.257,1
0.334,197.0442,-1.014723798,3.134,0
0.334,492.1871,-1.015865245,5.243,0
0.336,384.1146,1.011736588,2.579,1
0.337,651.105,-1.008910545,3.812,1
0.338,272.2382,-1.005720802,4.968,1
0.339,373.1067,-1.004284925,2.937,0
0.339,547.1106,-1.004659,0.67,0
0.34,330.1909,1.002543687,3.491,1
0.341,577.1184,-0.999101803,2.969,0
0.342,389.0528,-0.997222769,0.7,0
