p.value,m.z,t.score,r.t,pos_inx
0.342,455.7883,-0.996737206,4.34,1
0.343,436.1558,0.995933157,3.898,1
0.345,273.2384,-0.991300064,4.97,1
0.348,147.0298,-0.984824536,0.76,0
0.348,319.1032,-0.984359108,0.789,0
0.349,208.0646,0.981766149,0.766,0
0.349,257.153,0.982566145,5.622,1
0.351,191.0523,0.978430291,0.699,0
0.351,243.0329,-0.977813323,4.371,0
0.352,489.2111,-0.97553622,3.578,0
0.352,611.1667,0.976294078,3.462,0
0.352,680.2306,0.975729993,4.136,0
0.353,358.2585,0.974225207,4.768,1
0.356,411.20213,-0.968648159,5.398,0
0.356,363.1428,-0.967739821,4.369,1
0.357,131.0494,-0.966582795,4.532,1
0.359,191.0267,0.960451288,0.755,0
0.359,295.0806,0.961780461,3.721,0
0.36,286.1284,0.959687107,2.172,1
0.362,731.4168,-0.955720091,3.418,1
0.363,279.049,-0.954013002,3.659,0
0.363,114.0669,0.952174775,0.645,1
0.363,149.0596,-0.953848876,0.765,1
0.364,78.9585,0.951943939,0.702,0
0.366,422.0501,-0.946966747,0.727,0
0.367,345.1553,0.944747429,5.874,0
0.367,391.0993,0.944190135,4.492,0
0.368,320.0597,0.942127125,0.683,0
0.368,363.1657,0.942627862,4.345,0
0.368,530.3214,-0.942533431,4.045,1
0.369,218.9961,-0.94109258,0.686,0
0.369,210.0607,-0.94087966,1.159,1
0.37,690.3154,0.939483245,4.751,0
0.37,303.0741,-0.938478369,3.467,1
0.371,363.1658,-0.937501142,4.172,0
0.371,180.0739,-0.935933153,3.473,1
0.372,283.1287,0.934964104,4.036,1
0.373,203.002,-0.932080313,3.205,0
0.374,286.2113,-0.929645491,4.609,1
0.375,685.341,0.927560456,5.775,0
0.375,279.1332,-0.92865485,3.64,1
0.379,307.1184,0.921152112,6.294,0
0.38,369.1552,0.91758349,5.993,0
0.383,217.0486,0.913122617,0.63,0
0.383,399.0203,0.911992764,0.683,0
0.384,435.2232,0.910212279,5.611,0
0.384,439.16088,0.911097572,4.66,0
0.386,213.1234,-0.90729438,0.672,1
0.388,444.1861,0.902592389,4.37,1
0.389,421.0558,-0.900073844,3.818,0
0.389,199.1068,-0.900949443,3.168,1
0.389,398.1823,-0.900335187,5.89,1
0.39,557.2465,0.897792118,7.479,0
0.391,250.0718,-0.896965262,3.655,0
0.391,389.1043,-0.895900113,2.952,0
0.392,439.1607,0.895070122,4.307,0
0.392,163.1243,0.89381052,0.654,1
0.393,356.2429,0.892808387,5.382,1
0.394,219.0457,0.890015987,0.629,0
0.394,331.091,0.891282091,2.747,0
0.394,649.0893,0.889814169,3.836,0
0.394,180.0658,-0.890345056,3.481,1
0.395,400.1429,0.888728788,4.669,0
0.396,379.0909,-0.887561458,2.789,0
0.396,146.0614,-0.886279009,2.317,1
0.398,349.059,-0.883081676,0.669,0
0.398,464.2272,-0.882728053,0.798,1
0.398,486.2329,0.882161164,5.447,1
0.399,452.2062,0.881762238,5.052,1
0.402,274.0396,0.875796559,0.676,0
0.402,431.0534,-0.874749112,0.666,0
0.404,361.0218,-0.870952086,2.595,0
0.404,446.1831,0.872000928,4.341,0
0.404,237.1232,-0.870758939,2.723,1
0.404,338.2324,0.871639445,5.637,1
0.405,197.0471,-0.868754399,3.745,0
0.405,290.1419,-0.869561907,5.181,1
0.406,178.0513,-0.867077876,2.879,0
0.409,413.0425,-0.862612846,3.484,1
0.409,565.2029,-0.860994033,0.801,1
0.411,375.12947,0.858754863,4.074,0
0.412,216.9812,-0.855267741,2.65,0
0.412,225.0623,-0.855268299,0.658,0
0.412,405.0285,-0.855979879,0.72,0
0.413,319.0474,0.8541736,0.696,0
0.413,541.2651,-0.854021133,4.526,0
0.414,247.1288,0.853188083,0.789,1
0.417,484.0498,-0.846428289,2.566,0
0.417,243.0877,-0.846971194,4.57,1
0.417,375.2614,-0.845715663,3.928,1
0.418,559.1102,-0.844407714,0.68,0
0.418,378.1755,-0.845567422,4.358,1
0.42,295.1298,-0.840417431,3.641,0
0.42,640.3332,-0.841042738,4.371,0
0.421,135.0295,0.83935663,0.64,0
0.421,336.2167,0.839135248,5.325,1
0.422,195.051,0.836910448,0.627,0
0.422,286.1792,0.836987381,4.126,1
0.424,245.0798,0.832755818,4.776,1
0.425,625.0354,0.831867948,3.814,0
0.425,450.2132,0.830867155,5.757,1
0.425,482.1231,-0.831113164,3.477,1
0.426,526.114,0.830316215,3.463,0
0.428,274.039,0.825305779,0.769,0
0.428,359.1345,-0.8261035,3.504,0
0.429,345.0438,0.825134288,0.668,0
0.429,359.1347,-0.823496708,3.481,0
0.429,494.1144,-0.82338716,0.666,0
0.43,719.3726,-0.82267743,3.874,1
0.431,430.1728,-0.820231632,4.485,1
0.433,191.0276,0.816697387,1.165,0
0.433,180.06589,-0.816248525,2.895,1
0.434,439.1146,-0.814807453,6.219,0
0.434,543.0792,0.815287334,0.704,0
0.434,265.1556,0.814759972,3.46,1
0.435,168.0301,0.813286562,0.797,0
0.44,356.1002,-0.803766104,2.592,0
0.44,411.1279,-0.803619466,4.49,0
0.441,258.1848,-0.803187844,3.943,1
0.441,274.1778,-0.803098266,4.235,1
0.441,305.0865,-0.802640926,0.744,1
0.442,379.091,-0.801153935,3.484,0
0.442,295.048,-0.801308039,2.58,1
0.443,310.9691,-0.798573952,1.162,0
0.443,372.1861,-0.798290182,3.381,1
0.444,336.072,-0.797034642,3.762,0
0.444,284.092,0.797159403,3.463,1
0.445,1133.0047,-0.794435014,3.302,0
0.446,287.1002,-0.793124913,2.762,1
0.448,218.1033,-0.789214685,2.56,0
0.448,263.0249,-0.790281657,0.69,0
0.448,138.0551,-0.789035039,0.654,1
0.448,218.0426,-0.788946241,0.785,1
0.449,569.0956,-0.787092418,3.38,0
0.45,204.06663,-0.786775411,4.129,0
0.452,399.1658,-0.783041528,3.513,0
0.452,425.145,0.782624346,4.374,0
0.452,572.1094,0.781722938,3.326,0
0.453,261.0071,0.781570821,3.241,0
0.453,263.1025,-0.781390071,3.498,1
0.453,324.1258,0.780383946,3.118,1
0.454,330.0291,0.779789407,0.673,0
0.454,665.1833,-0.778823889,2.829,0
0.458,264.9884,0.771188015,0.68,0
0.459,279.9896,0.769775661,3.301,0
0.46,389.1038,-0.769026157,0.786,0
0.461,329.1602,-0.766195507,5.369,0
0.461,504.1824,-0.76745701,0.676,1
0.462,359.0958,-0.764371791,2.977,0
0.462,428.0941,-0.765283181,2.98,0
0.462,342.2635,0.76444952,6.518,1
0.462,395.1334,-0.765087004,4.462,1
0.462,478.2067,-0.765007578,3.637,1
0.462,480.2234,-0.764025816,4.382,1
0.463,243.0779,-0.76386929,4.486,0
0.464,311.0752,-0.761417918,3.182,0
0.464,358.1496,-0.761102367,4.728,1
0.465,177.0225,0.759898308,0.776,0
0.465,384.0537,-0.76036511,2.335,0
0.465,405.1764,-0.76040823,4.467,0
0.465,398.1421,0.758910836,3.384,1
0.466,395.08574,-0.757939689,2.92,0
0.468,350.2322,-0.754598567,5.809,1
0.469,197.0819,0.752232421,4.344,0
0.469,418.1123,-0.752250133,0.717,0
0.469,317.0855,0.752772278,0.773,1
0.471,343.0855,0.748747495,4.765,0
0.472,418.1327,0.747081205,4.164,0
0.473,271.0753,-0.746314488,2.433,1
0.473,715.3756,0.745618558,3.922,1
0.475,329.2074,-0.74298544,3.337,1
0.476,254.9816,0.739990512,0.664,0
0.476,336.0718,-0.741125104,3.292,0
0.476,344.0448,0.740732185,0.677,0
0.476,258.1241,0.740032332,0.69,1
0.477,383.053,0.738523041,3.466,0
0.477,493.0642,-0.739460695,3.179,0
0.478,403.1971,-0.736904374,3.26,0
0.478,430.2946,0.736292662,5.306,1
0.481,416.1536,0.731956791,5.683,0
0.481,479.0465,-0.732025494,3.005,0
0.481,412.2838,0.732417461,6.085,1
0.483,274.2013,0.729186848,4.449,1
0.483,523.0001,-0.729284277,5.152,1
0.484,266.1357,0.727093349,3.432,1
0.484,304.2117,0.726438252,4.122,1
0.485,262.0364,0.725032629,0.654,0
0.485,340.2479,0.725465143,6.162,1
0.486,623.0319,-0.722712555,2.6,0
0.488,191.0212,-0.720481334,0.699,0
0.488,204.9812,0.720172401,0.795,0
0.488,463.0831,-0.720580546,5.418,0
0.489,331.0911,0.717859754,3.433,0
0.489,361.0578,-0.718177752,0.686,0
0.489,202.1437,0.718809419,5.378,1
0.489,491.2279,-0.717604099,4.076,1
0.491,187.0101,0.71575555,3.824,0
0.492,335.0468,-0.713444793,0.663,0
0.493,227.9967,0.711900105,0.668,0
0.495,137.0243,-0.708594923,4.815,0
0.495,526.0995,-0.708980582,0.675,0
0.496,187.0383,-0.706162657,0.634,0
0.497,373.1514,-0.705400808,3.715,0
0.499,245.0937,-0.701982802,4.487,0
0.499,364.0958,-0.702065261,3.594,0
0.499,185.1284,0.701829166,0.796,1
0.5,461.1337,0.699878954,5.706,0
0.502,303.0712,-0.697051605,0.728,0
0.502,677.186,0.695979924,3.444,1
0.503,300.039,0.694764284,0.661,0
0.503,277.1173,0.695457476,0.79,1
0.504,596.1248,-0.692697271,2.733,0
0.504,288.2168,0.692765752,4.83,1
0.504,295.1284,0.69280492,0.813,1
0.504,416.2124,-0.693125525,3.558,1
0.505,594.3642,0.691538929,5.768,0
0.506,211.0967,-0.689211135,4.185,0
0.506,246.0383,-0.689924489,2.873,0
0.506,500.2812,-0.689029211,6.002,1
0.507,951.181,-0.688663279,3.008,0
0.508,215.0326,0.686156241,0.629,0
0.508,261.1442,0.686864634,0.8,1
0.509,519.223,0.684722106,7.484,0
0.509,289.1393,0.68426758,3.497,1
0.51,441.0612,-0.682751349,2.876,0
0.51,134.0601,0.683084278,3.31,1
0.51,400.1973,-0.68306752,6.231,1
0.511,331.1763,0.682283443,5.775,0
0.511,395.091,-0.682181891,3.521,0
0.511,436.1964,0.681921546,4.096,1
0.512,178.0515,-0.68013236,3.479,0
0.512,337.1469,-0.679621284,3.591,0
0.512,213.0757,-0.679629312,3.832,1
0.512,559.2603,0.679261815,7.463,1
0.513,165.0405,0.677554637,0.634,0
0.513,249.0966,-0.678893926,4.117,1
0.515,173.0091,-0.674916708,1.231,0
0.515,318.064,0.675677513,0.674,0
0.516,258.9916,-0.674068492,0.797,0
0.517,359.0975,-0.672396397,2.524,0
0.518,407.2801,-0.669966568,6.791,0
0.519,220.1179,-0.669124788,0.735,1
0.519,338.0865,-0.669179311,3.299,1
0.52,317.1602,0.66653955,5.227,0
0.52,457.2207,-0.666192949,6.206,0
0.521,474.1718,-0.66493422,0.703,1
0.522,137.0244,-0.663260789,4.225,0
0.522,205.0352,0.663849799,0.76,0
0.522,230.9967,0.662788244,0.757,0
0.522,665.1832,-0.662813012,2.777,0
0.524,446.1795,-0.660736799,4.499,0
0.524,313.0853,-0.659926587,3.183,1
0.525,200.1281,0.657950879,5.02,1
0.525,308.1854,-0.657975367,4.932,1
0.526,191.1076,-0.65679055,5.282,0
0.527,160.0405,0.65539273,2.57,1
0.528,343.08557,0.654453466,4.396,0
0.528,502.2964,-0.654432344,5.697,1
0.53,287.1003,-0.650140284,2.867,1
0.532,424.1599,-0.646865611,5.447,1
0.533,367.1578,0.645654595,5.796,0
0.533,254.1398,-0.64554839,5.274,1
0.534,245.0433,-0.64340529,0.63,0
0.534,301.0547,-0.644869705,0.665,0
0.537,434.1396,-0.639827116,3.922,0
0.537,539.2494,-0.638743479,4.677,0
0.537,152.0699,-0.63865085,2.312,1
0.538,276.1991,0.637536502,6.202,1
0.539,384.1171,0.635738335,0.716,1
0.54,200.1291,0.63424576,5.38,0
0.54,422.1084,-0.634699666,2.915,0
0.542,108.0216,-0.631667843,3.832,0
0.542,237.1243,-0.631952555,4.614,0
0.542,347.17,0.631078442,3.394,0
0.542,285.1441,0.630571105,0.774,1
0.543,338.0863,-0.629795166,0.805,1
0.544,237.0356,-0.627654414,3.369,0
0.544,381.0301,-0.627868567,1.155,0
0.545,198.1135,0.625985576,5.021,0
0.545,500.1902,-0.626627781,3.066,0
0.545,302.1728,-0.625920009,6.009,1
0.546,618.1838,-0.624281615,3.802,0
0.546,153.0659,0.624216092,2.108,1
0.546,239.1389,-0.624686602,4.617,1
0.549,302.1418,0.620812669,0.788,1
0.549,504.2644,-0.620364486,3.847,1
0.55,172.9915,0.618031366,3.001,0
0.55,589.3024,-0.618368216,5.037,0
0.551,209.04525,-0.61670804,3.159,0
0.551,389.0981,0.616871785,4.564,0
0.552,304.15,0.615510405,0.797,1
0.553,438.1606,-0.613876355,2.865,1
0.554,889.161,-0.61277793,3.783,0
0.554,296.1492,0.612151524,2.896,1
0.555,243.1236,0.610722243,4.74,0
0.555,276.1442,0.610694124,0.669,1
0.556,242.0115,0.609725657,0.695,0
0.557,188.9863,-0.608086754,1.166,0
0.558,348.0769,-0.605428365,2.315,0
0.559,351.0199,-0.604181176,0.667,0
0.559,491.228,0.604287733,5.918,0
0.559,590.1068,-0.604783549,3.469,0
0.561,213.076,-0.600643594,4.23,1
0.561,307.1221,0.601624338,2.208,1
0.563,396.025,0.598712323,0.663,0
0.563,481.2439,-0.59841101,5.242,0
0.564,271.0761,-0.596719953,0.756,1
0.565,267.1235,-0.59584776,7.063,0
0.565,475.2184,0.595507933,5.932,0
0.567,316.2487,0.592655127,5.914,1
0.568,258.9926,-0.591141624,3.301,0
0.568,287.0526,0.590032683,0.66,0
0.568,467.1919,0.590400965,5.446,0
0.569,571.1476,-0.588188718,4.081,0
0.569,653.1834,-0.589588734,2.294,0
0.57,212.0027,0.587092303,3.304,0
0.57,231.1009,-0.587430699,6.633,1
0.572,274.1181,0.583967034,0.778,1
0.572,319.165,0.583680255,3.812,1
0.573,370.0972,-0.582179198,3.765,0
0.574,124.0072,0.580445227,0.616,0
0.576,379.0336,0.578596178,0.708,0
0.577,370.097,-0.577032577,3.208,0
0.578,191.0524,0.5757281,0.713,0
0.579,446.2907,0.573257985,6.081,0
0.579,358.25859,0.573797191,5.127,1
0.58,260.0254,0.572607425,0.667,0
0.58,347.0881,-0.572592078,3.328,0
0.581,196.0693,-0.570443535,3.577,1
0.582,610.164,0.568456443,2.859,0
0.582,185.0912,0.569587122,0.756,1
0.583,209.0455,-0.567030182,3.749,0
0.583,606.1346,-0.567846129,2.583,1
0.584,195.0874,0.56644603,3.353,1
0.585,336.0706,0.564704186,3.376,0
0.585,385.1861,-0.564528564,4.524,0
0.585,176.0707,-0.56353047,4.755,1
0.586,364.0954,-0.563072102,0.768,0
0.587,437.0497,-0.56194282,3.488,0
0.589,263.141,0.558066647,3.465,0
0.589,611.069,-0.55806141,3.647,0
0.59,246.0109,-0.557183523,2.385,0
0.59,286.2019,0.556636673,4.654,1
0.59,420.1863,-0.557199326,3.296,1
0.591,591.3184,0.554716169,5.021,0
0.591,593.3333,0.55477294,5.048,0
0.592,381.1551,-0.553375888,6.237,0
0.592,302.2435,0.553568906,5.373,1
0.592,356.24299,0.553590281,5.634,1
0.593,385.3097,0.552748919,5.886,1
0.593,464.2281,-0.551582521,3.182,1
0.594,357.2786,0.550936918,5.926,1
0.595,149.0452,-0.549233641,0.654,0
0.595,425.2145,-0.548702554,9.778,1
0.596,206.9961,-0.548319767,0.7,0
0.596,279.0491,-0.547758431,3.95,0
0.596,241.1546,0.54784108,1.985,1
0.597,254.9941,0.545587149,3.14,0
0.597,307.2,-0.546331246,5.592,1
0.598,109.0294,0.544359417,3.11,0
0.598,258.1947,-0.544072403,3.931,1
0.6,379.0338,0.540895864,3.038,0
0.602,121.0283,-0.538129198,0.799,1
0.602,500.2849,-0.537914613,5.194,1
0.603,357.0825,0.536961065,3.399,0
0.606,298.0002,-0.532986784,3.49,0
0.607,263.1046,0.530653654,3.466,0
0.608,295.0242,0.52935403,4.354,0
0.609,264.0876,0.528214248,3.875,0
0.609,507.2079,0.527985113,4.889,0
0.61,213.9981,0.526811858,2.254,0
0.61,256.1666,-0.52594759,4.784,1
0.61,498.0952,-0.526097363,3.472,1
0.611,313.0567,-0.524487526,0.793,0
0.611,390.2632,-0.525046258,6.892,1
0.611,429.1143,-0.524639622,5.43,1
0.613,580.1297,-0.522296272,2.848,0
0.613,675.1222,0.521617194,2.643,0
0.614,669.1448,0.520144898,2.74,0
0.615,337.1446,0.518915634,4.025,0
0.615,378.1418,-0.519229595,3.378,1
0.616,1030.3123,0.518192116,3.466,0
0.616,550.1307,-0.517187988,0.664,0
0.617,549.1948,0.515476889,4.514,0
0.618,204.98127,0.514499235,2.586,0
0.618,393.2643,-0.514988172,6.229,0
0.618,549.1963,0.514729731,2.777,0
0.618,288.1937,0.514176482,3.464,1
0.62,373.1128,-0.512252473,2.656,1
0.62,532.3526,-0.511157882,10.707,1
0.621,204.1231,0.510173936,0.665,1
0.622,194.0459,-0.507985115,0.799,0
0.622,194.046,-0.507985115,0.798,0
0.623,541.26515,-0.506958978,4.807,0
0.623,193.1547,-0.507485401,0.646,1
0.623,366.2039,-0.50745554,4.917,1
0.623,450.2125,-0.507938114,4.913,1
0.623,555.3098,0.507382397,6.452,1
0.624,291.0683,-0.506221068,0.654,0
0.624,420.1859,0.505398656,3.752,1
0.626,269.1244,0.502091556,0.667,1
0.626,469.2077,0.503274379,2.929,1
0.627,235.0957,-0.501480766,5.223,0
0.628,1108.0095,0.499356153,3.804,0
0.628,397.1496,-0.499769597,4.415,0
0.628,627.3743,-0.499233219,6.176,0
0.628,338.1399,-0.499343515,3.076,1
0.629,375.054,-0.498579562,0.665,0
0.629,413.1993,0.498875957,5.357,0
0.63,397.0582,0.497140089,0.701,0
0.63,190.0499,0.49676243,3.133,1
0.631,263.1041,0.496074853,2.796,0
0.631,495.2227,-0.494849869,4.812,0
0.631,287.1004,-0.495748864,3.467,1
0.632,468.0451,-0.49466243,0.696,0
0.632,473.0995,0.494108147,3.464,0
0.632,266.1022,0.493620812,3.875,1
0.633,338.1777,0.492458367,5.232,1
0.634,296.9824,0.491086942,0.699,0
0.636,1108.00957,0.48855785,3.117,0
0.637,245.0124,-0.486284044,3.342,0
0.637,303.0365,0.486912972,0.684,0
0.638,196.0605,-0.484700307,2.921,1
0.639,395.1144,-0.483974125,4.677,0
0.639,529.121,0.483508378,5.76,0
0.64,141.0659,0.481744669,0.655,1
0.64,367.1498,0.482074705,2.362,1
0.645,258.1827,0.475503067,3.513,1
0.646,240.9816,-0.472918661,3.419,0
0.646,416.1472,0.472870311,3.465,1
0.647,458.9733,0.471944734,3.815,0
0.649,217.0161,-0.469570639,1.159,0
0.649,549.1196,-0.468808528,2.793,0
0.649,414.2998,0.469669596,5.974,1
0.65,218.0492,0.467943864,0.684,0
0.65,479.2283,-0.467368503,5.383,0
0.651,203.0017,0.466198773,3.661,0
0.651,230.9963,-0.466369983,3.838,0
0.651,328.1873,-0.466823784,2.778,1
0.652,379.1393,-0.464838856,5.891,0
0.653,415.0333,-0.463232689,3.007,1
0.653,434.1581,0.463337606,3.919,1
0.653,468.2225,0.462744136,4.941,1
0.655,326.0866,-0.459826122,0.798,0
0.655,220.1178,-0.460394602,2.562,1
0.656,227.9971,0.459428628,0.795,0
0.656,463.2334,-0.459487771,5.897,0
0.656,340.1026,-0.459099593,3.009,1
0.657,405.0648,-0.458318987,0.668,0
0.657,465.2493,-0.457748836,6.146,0
0.657,569.1751,0.457084126,3.441,0
0.657,280.1543,0.457755774,3.604,1
0.658,267.1335,-0.456522146,4.316,1
0.658,444.2226,0.455911167,4.583,1
0.659,396.1279,0.455062913,4.011,0
0.659,403.066,-0.455096769,3.865,0
0.659,445.1072,0.455156882,3.893,0
0.66,467.1506,0.453088724,5.777,0
0.66,679.1625,-0.453242576,3.856,0
0.66,553.2943,0.453579309,6.108,1
0.662,395.0628,-0.450237204,0.675,0
0.664,175.1442,0.448178767,0.616,1
0.664,755.19,0.447803677,3.465,1
0.665,272.1663,-0.44665563,5.352,1
0.667,526.2476,0.443629693,5.551,0
0.667,584.1374,0.443890967,3.972,0
0.667,144.1103,0.443431343,0.66,1
0.667,199.0965,-0.442748162,3.235,1
0.667,295.1287,0.44331899,3.186,1
0.668,282.0473,-0.44218047,0.802,0
0.669,274.0027,-0.441006729,2.51,0
0.669,497.2751,-0.440067948,5.86,0
0.67,336.1218,0.438958895,3.046,0
0.67,680.165,-0.439482445,3.608,0
0.671,312.1301,-0.438154275,2.601,1
0.671,343.2227,-0.436938254,4.522,1
0.672,261.1443,-0.436820993,3.733,1
0.674,324.0723,0.433907855,0.776,0
0.674,489.27,0.433326409,6.391,0
0.674,613.3589,0.433085941,5.89,0
0.674,331.2294,-0.433626332,4.533,1
0.675,308.0774,0.43216134,3.378,0
0.675,308.1987,-0.432518765,4.967,1
0.677,312.2162,0.429700746,5.201,1
0.678,247.062,0.428135422,0.659,0
0.679,361.0713,0.426385181,3.465,0
0.679,341.1877,-0.426267197,3.826,1
0.68,1108.00955,0.424405805,3.194,0
0.68,152.0705,-0.425063299,2.812,1
0.682,383.0464,-0.422353876,3.601,0
0.683,139.0387,-0.420233552,3.143,1
0.683,350.2065,-0.420875107,3.938,1
0.684,300.199,0.41885345,6.283,1
0.685,480.0818,0.417743447,0.682,0
0.685,601.2255,0.417576218,5.243,0
0.686,351.0566,-0.416805312,0.663,0
0.686,583.1089,-0.416580104,3.742,0
0.687,315.0338,-0.415095435,0.673,0
0.687,341.183,-0.414720076,2.936,1
0.689,442.19,0.41214736,5.313,0
0.689,475.0782,-0.411449771,0.667,0
0.689,261.14436,-0.411468177,3.263,1
0.689,304.1925,-0.412143365,4.641,1
0.69,297.1443,-0.410574045,3.938,1
0.691,173.0001,0.408679559,2.997,0
0.692,421.9984,0.408399565,3.301,0
0.693,368.9723,0.406432561,3.004,0
0.693,369.1737,0.406808547,6.099,0
0.694,194.04599,-0.405480413,2.921,0
0.694,235.057,0.404610961,0.641,0
0.694,232.0264,-0.405042088,2.519,1
0.695,501.1339,-0.403063253,4.505,0
0.695,565.3012,0.40308286,5.907,0
0.697,495.223,-0.400175634,4.067,0
0.698,355.2625,-0.400011161,6.784,1
0.699,165.0409,-0.397348497,0.76,0
0.699,394.0744,-0.397405967,0.764,1
0.7,182.0282,-0.396996919,0.77,0
0.7,464.1437,-0.396540432,2.772,0
