m.z,r.t,p.value,t.score,mode
1030.3123,3.466,0.616,0.518192116,negative
108.0216,3.832,0.542,-0.631667843,negative
109.0294,3.11,0.598,0.544359417,negative
1093.9937,2.988,0.747,0.33230921,negative
1108.0095,3.117,0.636,0.48855785,negative
1108.0095,3.194,0.68,0.424405805,negative
1108.0095,3.804,0.628,0.499356153,negative
111.0085,0.703,0.829,0.221816091,negative
1122.0248,4.125,1.34E-08,16.5680405,negative
1122.0249,4.032,6.21E-09,17.93527437,negative
1133.0047,3.302,0.445,-0.794435014,negative
123.0452,4.211,0.76,-0.313853535,negative
124.0072,0.616,0.574,0.580445227,negative
131.0349,0.8,0.858,0.183484402,negative
133.0504,0.696,0.212,-1.331752715,negative
135.0295,0.64,0.421,0.83935663,negative
137.0243,4.815,0.495,-0.708594923,negative
137.0244,4.225,0.522,-0.663260789,negative
137.0248,0.733,0.151,-1.55463139,negative
144.03,0.697,0.22,1.307079556,negative
144.0665,0.781,0.317,1.05418883,negative
145.0141,0.693,0.974,0.033841107,negative
146.0456,0.708,0.266,1.177831802,negative
147.0298,0.76,0.348,-0.984824536,negative
149.0089,0.649,0.964,-0.046338868,negative
149.0452,0.654,0.595,-0.549233641,negative
151.04,4.082,0.113,1.736241208,negative
151.04,4.576,0.242,1.242863256,negative
154.0621,0.609,0.289,1.120260623,negative
154.9984,0.703,0.26,1.19367602,negative
157.0506,2.959,0.271,1.16444717,negative
161.0454,0.768,0.769,-0.301957842,negative
161.9866,2.133,0.144,1.584625529,negative
161.988,0.685,0.102,1.797936717,negative
165.0405,0.634,0.513,0.677554637,negative
165.0409,0.76,0.699,-0.397348497,negative
165.0417,2.342,0.811,0.245626183,negative
165.0557,4.102,0.321,1.043390964,negative
167.0208,0.657,0.725,0.36163044,negative
167.0211,1.15,0.869,-0.169751892,negative
168.0301,0.797,0.435,0.813286562,negative
168.0302,2.597,0.139,1.607750053,negative
168.0777,0.606,0.315,1.058067178,negative
171.0487,4.824,0.972,0.035626916,negative
172.9915,3.001,0.55,0.618031366,negative
173.0001,2.997,0.691,0.408679559,negative
173.0089,0.672,0.857,0.18535467,negative
173.0091,1.231,0.515,-0.674916708,negative
173.9923,0.799,0.28,1.141868356,negative
174.0405,0.655,0.806,-0.251809687,negative
175.0241,0.753,0.0356,-2.426976578,negative
175.0611,3.177,0.868,-0.170728513,negative
175.0975,4.743,0.992,-0.010336584,negative
177.0225,0.776,0.465,0.759898308,negative
177.1283,5.202,0.803,-0.256485262,negative
178.0513,2.879,0.406,-0.867077876,negative
178.0515,2.811,0.798,-0.262586612,negative
178.0515,3.479,0.512,-0.68013236,negative
178.0524,2.721,0.0263,-2.604367209,negative
178.0526,3.481,0.981,-0.024715666,negative
178.0557,3.444,0.308,-1.07510933,negative
179.0556,0.643,0.287,-1.125573802,negative
181.0503,4.495,0.0732,-2.001250629,negative
181.0504,3.017,0.735,-0.347986247,negative
181.0505,0.817,0.8,-0.26041282,negative
181.0507,4.062,0.0583,-2.137329969,negative
181.9916,0.803,0.843,0.203393101,negative
181.9917,2.823,0.885,0.148532778,negative
182.0076,0.788,0.82,0.23390728,negative
182.0282,0.77,0.7,-0.396996919,negative
182.0458,0.803,0.115,1.724005225,negative
182.0458,2.174,0.301,1.089676975,negative
184.0979,4.054,0.262,-1.188083347,negative
185.0819,4.129,0.231,1.275911874,negative
187.0075,3.121,0.787,0.278087002,negative
187.0079,3.815,0.731,0.353807409,negative
187.0101,3.824,0.491,0.71575555,negative
187.0383,0.634,0.496,-0.706162657,negative
187.0387,3.806,0.768,0.30264088,negative
188.0021,0.665,0.0521,2.203965783,negative
188.9863,1.166,0.557,-0.608086754,negative
188.9864,0.815,0.761,-0.313006787,negative
188.9864,2.765,0.779,-0.288004449,negative
189.0027,3.097,0.765,0.306970439,negative
191.0201,1.159,0.248,-1.227924806,negative
191.0203,0.697,0.853,0.190700968,negative
191.0212,0.699,0.488,-0.720481334,negative
191.0267,0.755,0.359,0.960451288,negative
191.0276,1.165,0.433,0.816697387,negative
191.0523,0.699,0.351,0.978430291,negative
191.0524,0.713,0.578,0.5757281,negative
191.1076,5.282,0.526,-0.65679055,negative
191.1105,5.283,0.911,-0.114468007,negative
193.0351,0.617,0.313,1.061723459,negative
193.0353,5.465,0.0985,1.821656427,negative
194.0458,3.657,0.942,-0.074325214,negative
194.0459,0.799,0.622,-0.507985115,negative
194.0459,2.735,0.744,-0.335719869,negative
194.0459,2.921,0.694,-0.405480413,negative
194.0459,3.542,0.747,-0.331514216,negative
194.0459,4.033,0.76,-0.313677961,negative
194.046,0.798,0.622,-0.507985115,negative
194.0491,4.031,0.0977,-1.826457337,negative
194.0495,2.735,0.817,-0.237691485,negative
194.0546,0.797,0.796,-0.265484784,negative
195.0512,0.787,0.913,0.112150849,negative
195.0514,2.765,0.917,-0.106440724,negative
195.051,0.627,0.422,0.836910448,negative
197.0442,3.134,0.334,-1.014723798,negative
197.0453,3.76,0.256,-1.205021285,negative
197.0471,3.745,0.405,-0.868754399,negative
197.0819,4.344,0.469,0.752232421,negative
198.1135,5.021,0.545,0.625985576,negative
199.0068,4.328,0.111,1.747508339,negative
199.0975,5.017,0.883,-0.150510133,negative
200.1291,5.38,0.54,0.63424576,negative
201.0227,4.086,4.02E-09,18.75227793,negative
201.0228,4.555,1.63E-09,20.57600608,negative
203.0017,3.661,0.651,0.466198773,negative
203.0021,0.801,0.0646,-2.076658067,negative
203.0021,2.888,0.868,0.169894048,negative
203.002,3.205,0.373,-0.932080313,negative
203.0048,3.202,0.82,0.23367395,negative
204.0666,4.129,0.45,-0.786775411,negative
204.0666,4.532,0.298,-1.097659104,negative
204.9812,0.795,0.488,0.720172401,negative
204.9812,2.586,0.618,0.514499235,negative
205.0352,0.76,0.522,0.663849799,negative
206.9961,0.7,0.596,-0.548319767,negative
206.9967,2.418,0.0306,-2.516754912,negative
208.0615,3.836,0.0569,-2.151359637,negative
208.0646,0.766,0.349,0.981766149,negative
209.0452,3.159,0.551,-0.61670804,negative
209.0452,3.24,0.329,-1.026413891,negative
209.0455,3.749,0.583,-0.567030182,negative
209.0532,3.773,0.0926,-1.859337603,negative
210.0419,3.959,0.844,0.202510454,negative
211.0611,3.158,0.0912,-1.868747204,negative
211.0613,3.866,0.948,-0.066606719,negative
211.0615,4.235,0.748,-0.330566869,negative
211.0967,4.185,0.506,-0.689211135,negative
211.0971,3.846,0.148,-1.566351919,negative
212.0023,0.825,0.848,0.196389803,negative
212.0027,3.304,0.57,0.587092303,negative
212.0065,4.503,0.926,0.095726058,negative
212.0937,3.815,0.912,0.113568039,negative
213.1132,5.201,0.112,1.741647659,negative
213.9981,2.254,0.61,0.526811858,negative
215.0021,3.307,0.0799,1.948677756,negative
215.0326,0.629,0.508,0.686156241,negative
216.9808,0.715,0.218,-1.313963057,negative
216.9812,2.65,0.412,-0.855267741,negative
216.981,0.709,0.752,-0.325512195,negative
217.0161,1.159,0.649,-0.469570639,negative
217.0162,0.671,0.967,-0.042279243,negative
217.0172,4.4,8.68E-04,4.679863635,negative
217.0173,3.88,0.0449,2.29167466,negative
217.0486,0.63,0.383,0.913122617,negative
217.1081,3.912,0.17,1.479185011,negative
218.0492,0.684,0.65,0.467943864,negative
218.0821,5.22,0.122,-1.689867929,negative
218.1032,0.748,0.941,-0.076031275,negative
218.1033,2.56,0.448,-0.789214685,negative
218.9961,0.686,0.369,-0.94109258,negative
218.9964,3.175,0.949,0.065233521,negative
219.0457,0.629,0.394,0.890015987,negative
219.0508,0.792,0.303,-1.085159123,negative
219.0509,2.854,0.265,-1.179524526,negative
219.0524,2.85,0.316,-1.054858912,negative
220.0979,4.733,0.0978,1.825848312,negative
221.1178,5.185,0.315,-1.058572487,negative
222.0406,3.686,0.924,-0.097563232,negative
222.1134,5.811,0.309,1.072742711,negative
223.0623,0.802,0.0558,-2.162975714,negative
223.0969,5.259,0.319,-1.047646204,negative
223.0982,5.267,0.955,-0.058015372,negative
224.0561,3.018,0.276,1.151372945,negative
224.0563,0.81,0.198,1.377206073,negative
224.062,4.537,0.841,0.206098721,negative
225.0623,0.658,0.412,-0.855268299,negative
227.0554,2.1,0.821,-0.231911625,negative
227.0559,0.8,0.096,-1.837385006,negative
227.06,0.796,0.0989,-1.819120533,negative
227.9967,0.668,0.493,0.711900105,negative
227.9971,0.795,0.656,0.459428628,negative
227.9972,2.377,0.905,0.122643926,negative
229.017,4.354,0.209,-1.342021746,negative
229.0539,5.383,0.979,-0.027148984,negative
230.0128,3.042,0.289,1.119069146,negative
230.0128,3.569,0.807,0.250930191,negative
230.0129,2.513,0.757,-0.318464551,negative
230.0135,0.791,0.905,-0.122988996,negative
230.0139,0.763,0.855,-0.187994929,negative
230.0156,0.793,0.113,-1.737914877,negative
230.0159,2.501,0.789,-0.274607854,negative
230.0493,0.666,0.816,-0.238452122,negative
230.9963,3.838,0.651,-0.466369983,negative
230.9967,0.757,0.522,0.662788244,negative
230.9968,3.178,0.718,-0.370895516,negative
230.9969,3.457,0.33,-1.024452658,negative
231.0308,0.666,0.886,0.146913633,negative
231.9926,0.79,0.827,0.224551243,negative
232.005,0.705,0.974,0.033607511,negative
232.9759,0.708,0.734,0.349340299,negative
233.0124,2.47,0.0827,1.92819501,negative
235.057,0.641,0.694,0.404610961,negative
235.0957,5.223,0.627,-0.501480766,negative
236.1018,5.033,0.772,-0.297492484,negative
237.0356,3.369,0.544,-0.627654414,negative
237.0359,3.933,0.878,-0.15759915,negative
237.1243,4.614,0.542,-0.631952555,negative
238.0776,4.607,0.9,0.128743978,negative
239.1144,0.622,0.207,1.348957907,negative
240.9816,3.419,0.646,-0.472918661,negative
241.1189,3.536,0.04,2.359263551,negative
241.1193,2.896,0.0696,2.031990926,negative
242.0115,0.695,0.556,0.609725657,negative
242.0128,2.785,0.764,0.308699504,negative
242.0128,3.535,0.734,-0.348942599,negative
243.0329,4.371,0.351,-0.977813323,negative
243.0617,0.662,0.986,0.018485538,negative
243.0779,4.486,0.463,-0.76386929,negative
243.1236,4.74,0.555,0.610722243,negative
243.1344,3.787,0.0807,1.94314945,negative
243.1349,3.353,0.0445,2.29645811,negative
245.0124,3.342,0.637,-0.486284044,negative
245.0433,0.63,0.534,-0.64340529,negative
245.0485,4.677,0.71,0.382155618,negative
245.0488,4.187,0.839,0.208489051,negative
245.0489,3.748,0.847,0.197812995,negative
245.0937,4.487,0.499,-0.701982802,negative
245.1137,0.783,0.325,1.035177686,negative
246.0109,2.385,0.59,-0.557183523,negative
246.0383,2.873,0.506,-0.689924489,negative
246.0383,3.487,0.813,-0.243045435,negative
246.0433,0.669,0.123,-1.682713492,negative
246.0752,4.139,0.946,0.069903939,negative
246.0753,3.721,0.864,-0.17590917,negative
246.1531,5.399,0.088,1.890591919,negative
246.9913,0.705,0.156,1.533449535,negative
246.9917,2.802,0.207,1.349041924,negative
247.0277,0.755,0.963,-0.04730142,negative
247.062,0.659,0.678,0.428135422,negative
247.0798,4.12,0.153,-1.547076705,negative
248.0596,0.808,0.923,0.098803218,negative
250.0718,3.655,0.391,-0.896965262,negative
251.0128,3.524,0.108,-1.763123562,negative
253.0503,5.048,9.00E-07,10.6367442,negative
253.9903,0.661,0.111,1.748763864,negative
254.9816,0.664,0.476,0.739990512,negative
254.9941,3.14,0.597,0.545587149,negative
255.0674,5.078,0.00339,3.816934318,negative
255.1349,3.614,0.0839,1.919229908,negative
255.1349,4.042,0.0929,1.857172161,negative
257.0816,6.056,3.36E-05,7.084908476,negative
258.0424,0.699,0.233,1.268251528,negative
258.044,2.007,0.277,-1.148603997,negative
258.9916,0.797,0.516,-0.674068492,negative
258.9926,3.301,0.568,-0.591141624,negative
259.057,0.712,0.238,1.256249733,negative
259.129,3.733,0.968,-0.040992823,negative
260.0239,2.686,0.774,-0.295545544,negative
260.0254,0.667,0.58,0.572607425,negative
261.0071,3.241,0.453,0.781570821,negative
261.0072,0.769,0.81,-0.246457309,negative
261.0232,0.668,0.785,-0.280717309,negative
261.039,0.66,0.044,2.304028637,negative
262.0286,0.664,0.307,1.077524456,negative
262.0364,0.654,0.485,0.725032629,negative
262.9863,0.693,0.996,-0.004862074,negative
263.0249,0.69,0.448,-0.790281657,negative
263.0272,2.81,0.165,-1.499876145,negative
263.0573,0.662,0.761,-0.312694555,negative
263.1041,2.759,0.801,0.259354594,negative
263.1041,2.796,0.631,0.496074853,negative
263.1046,3.466,0.607,0.530653654,negative
263.1054,2.91,0.262,-1.188006488,negative
263.1397,2.777,0.759,0.315663127,negative
263.141,3.465,0.589,0.558066647,negative
264.0876,3.875,0.609,0.528214248,negative
264.1168,3.46,0.322,1.041081293,negative
264.9884,0.68,0.458,0.771188015,negative
265.0184,2.828,0.0677,-2.048118277,negative
265.1192,4.316,0.859,-0.181817162,negative
267.1235,7.063,0.565,-0.59584776,negative
269.1505,4.575,0.217,1.317006385,negative
269.1506,4.275,0.226,1.290944647,negative
273.0073,0.807,0.116,-1.720773867,negative
273.0074,3.349,0.182,-1.434428573,negative
274.0026,0.671,0.885,-0.148851458,negative
274.0027,2.51,0.669,-0.441006729,negative
274.0396,0.676,0.402,0.875796559,negative
274.039,0.769,0.428,0.825305779,negative
275.0216,0.69,0.753,-0.323051613,negative
275.0221,0.754,0.902,-0.12607477,negative
275.0224,3.427,0.165,-1.499251724,negative
275.0569,0.663,0.119,-1.706778615,negative
276.0009,3.151,0.262,-1.187711218,negative
276.0018,0.763,0.313,-1.062653308,negative
277.0021,0.707,0.728,0.358193017,negative
277.0349,0.667,0.826,0.225035299,negative
277.052,0.659,0.0742,1.993031981,negative
277.0852,0.658,0.321,-1.044249771,negative
278.0698,0.683,0.224,1.296537579,negative
279.0491,3.95,0.596,-0.547758431,negative
279.049,3.659,0.363,-0.954013002,negative
279.0984,3.799,0.107,1.772104093,negative
279.9896,3.301,0.459,0.769775661,negative
281.1142,4.039,0.218,1.314617425,negative
282.0473,0.802,0.668,-0.44218047,negative
283.0822,3.328,0.867,0.171331929,negative
283.0822,3.893,0.864,0.17569559,negative
283.1657,5.239,0.19,1.407347828,negative
287.0195,0.66,0.0962,1.836304922,negative
287.0227,3.548,0.826,-0.225297736,negative
287.0526,0.66,0.568,0.590032683,negative
289.0363,0.688,0.281,-1.140704506,negative
289.0528,0.664,0.227,-1.286149089,negative
289.0702,0.663,0.225,-1.292367484,negative
290.0877,0.662,0.834,0.214957706,negative
291.0345,0.717,0.995,-0.00648291,negative
291.0683,0.654,0.624,-0.506221068,negative
293.0301,0.685,0.853,-0.190684021,negative
293.0331,2.576,0.132,-1.64098537,negative
293.0676,0.65,0.241,-1.247178766,negative
293.0743,2.543,0.763,0.309616791,negative
295.0242,4.354,0.608,0.52935403,negative
295.0252,3.897,0.773,0.296378074,negative
295.0806,3.721,0.359,0.961780461,negative
295.0815,4.242,0.216,1.321746669,negative
295.1298,3.641,0.42,-0.840417431,negative
296.0197,0.697,0.895,0.13517431,negative
296.9824,0.699,0.634,0.491086942,negative
297.0975,4.072,1.17E-06,10.34340338,negative
297.0975,4.498,7.15E-08,13.92122564,negative
298.0002,3.49,0.606,-0.532986784,negative
299.0779,3.509,0.229,1.282251801,negative
299.1247,0.784,0.18,1.442748254,negative
300.0195,0.687,0.327,-1.030579252,negative
300.039,0.661,0.503,0.694764284,negative
301.0547,0.665,0.534,-0.644869705,negative
301.0563,0.774,0.903,0.12466523,negative
302.0532,0.694,0.169,1.483825029,negative
302.1145,3.69,0.934,-0.085027723,negative
303.0177,0.795,0.0568,-2.153008826,negative
303.0178,3.212,0.0517,-2.20796495,negative
303.0365,0.684,0.637,0.486912972,negative
303.0532,0.705,0.165,-1.499540557,negative
303.0712,0.728,0.502,-0.697051605,negative
303.072,2.684,0.201,-1.36767789,negative
305.1604,5.512,0.916,0.10822382,negative
306.9561,3.814,0.719,0.370300684,negative
307.0326,0.669,0.99,-0.013192452,negative
307.1184,6.294,0.379,0.921152112,negative
308.0774,3.378,0.675,0.43216134,negative
308.0983,0.658,0.783,0.283461791,negative
310.9691,1.162,0.443,-0.798573952,negative
310.9761,0.719,0.941,-0.076078531,negative
311.0752,3.182,0.464,-0.761417918,negative
313.0567,0.793,0.611,-0.524487526,negative
313.0569,3.13,0.75,-0.327783767,negative
313.9951,2.734,0.908,-0.118220544,negative
313.995,4.031,0.857,-0.184251197,negative
313.999,0.818,0.834,-0.21527354,negative
315.0338,0.673,0.687,-0.415095435,negative
315.0713,0.751,0.754,-0.322482566,negative
317.1602,5.227,0.52,0.66653955,negative
318.064,0.674,0.515,0.675677513,negative
319.0474,0.696,0.413,0.8541736,negative
319.1032,0.789,0.348,-0.984359108,negative
319.1396,5.493,0.143,1.589178602,negative
320.0597,0.683,0.368,0.942127125,negative
321.0622,3.448,0.33,1.023218315,negative
321.0625,0.656,0.284,-1.133238983,negative
324.0682,6.363,0.984,-0.020498923,negative
324.0723,0.776,0.674,0.433907855,negative
324.0723,2.134,0.885,0.148815868,negative
324.0723,2.857,0.909,0.117456524,negative
325.1288,5.321,0.991,-0.011512683,negative
326.0866,0.798,0.655,-0.459826122,negative
328.0474,0.665,0.231,1.274545129,negative
329.1602,5.369,0.461,-0.766195507,negative
330.0287,3.095,0.0917,-1.865203193,negative
330.0291,0.673,0.454,0.779789407,negative
331.0121,3.56,0.238,-1.256164302,negative
331.0274,0.668,0.141,1.596496466,negative
331.091,2.747,0.394,0.891282091,negative
331.091,3.433,0.489,0.717859754,negative
331.1218,3.932,0.0638,-2.083391037,negative
331.1763,5.775,0.511,0.682283443,negative
333.0047,4.33,1.84E-06,9.840711132,negative
333.0066,3.893,1.45E-06,10.10377884,negative
333.0634,0.694,0.322,-1.042326264,negative
334.0517,3.708,0.985,0.019345249,negative
335.0244,4.36,5.35E-07,11.24879999,negative
335.0468,0.663,0.492,-0.713444793,negative
336.0493,0.662,0.14,-1.601095314,negative
336.0706,3.376,0.585,0.564704186,negative
336.0708,0.807,0.749,-0.329322068,negative
336.0718,3.292,0.476,-0.741125104,negative
336.072,3.762,0.444,-0.797034642,negative
336.1214,3.081,0.176,1.457169103,negative
336.1218,3.046,0.67,0.438958895,negative
336.1323,3.647,0.0516,-2.209829989,negative
337.0556,0.777,0.777,-0.291138865,negative
337.056,3.104,0.876,-0.160724645,negative
337.1446,4.025,0.615,0.518915634,negative
337.1469,3.591,0.512,-0.679621284,negative
338.0632,3.433,0.773,-0.296187195,negative
338.0879,3.557,0.979,-0.026830154,negative
338.1178,2.307,0.186,-1.420751439,negative
339.1082,4.74,0.279,-1.144970349,negative
341.1234,4.519,0.961,-0.049989119,negative
343.0666,0.756,0.2,1.373380655,negative
343.0669,2.881,0.211,1.336399282,negative
343.0855,4.396,0.528,0.654453466,negative
343.0855,4.765,0.471,0.748747495,negative
343.1396,5.368,0.135,-1.627315945,negative
344.0448,0.677,0.476,0.740732185,negative
345.0438,0.668,0.429,0.825134288,negative
345.1552,6.009,0.197,1.380615727,negative
345.1553,5.874,0.367,0.944747429,negative
345.1554,3.382,0.104,-1.789436214,negative
345.1554,4.506,0.0325,-2.481437902,negative
345.1933,4.201,0.0321,-2.488524211,negative
347.0424,0.697,0.28,-1.141174487,negative
347.059,0.674,0.0702,-2.026361096,negative
347.0774,4.782,0.719,0.369510362,negative
347.079,0.706,0.875,-0.161273389,negative
347.0881,3.328,0.58,-0.572592078,negative
347.1678,4.233,0.233,-1.268604797,negative
347.17,3.394,0.542,0.631078442,negative
348.0769,2.315,0.558,-0.605428365,negative
349.0207,0.696,0.742,-0.338279393,negative
349.059,0.669,0.398,-0.883081676,negative
350.088,3.366,0.283,1.135641962,negative
350.088,3.952,0.143,1.590390142,negative
351.0199,0.667,0.559,-0.604181176,negative
351.0566,0.663,0.686,-0.416805312,negative
351.07,3.888,0.862,0.178330606,negative
352.0859,5.224,0.907,-0.119568898,negative
354.1007,4.717,0.923,0.099445554,negative
354.1009,5.03,0.931,-0.088957742,negative
355.1037,4.621,0.259,-1.197380147,negative
356.031,0.667,0.188,1.411912168,negative
356.0987,0.796,0.2,-1.372138825,negative
356.1002,2.592,0.44,-0.803766104,negative
357.0823,0.779,0.948,0.067129993,negative
357.0825,3.399,0.603,0.536961065,negative
357.0826,2.931,0.779,0.287743674,negative
357.1009,4.96,0.103,1.795222396,negative
359.0566,0.67,0.325,-1.035704889,negative
359.0958,2.977,0.462,-0.764371791,negative
359.0975,2.524,0.517,-0.672396397,negative
359.1344,4.351,0.214,-1.327002629,negative
359.1345,3.504,0.428,-0.8261035,negative
359.1347,3.481,0.429,-0.823496708,negative
359.1353,0.806,0.0141,-2.967480237,negative
359.1353,3.002,0.17,-1.478669603,negative
360.0729,0.672,0.75,-0.327135249,negative
361.0218,2.595,0.404,-0.870952086,negative
361.0578,0.686,0.489,-0.718177752,negative
361.0713,3.465,0.679,0.426385181,negative
361.1499,3.066,0.0309,-2.509861998,negative
361.1501,4.225,0.206,1.352830377,negative
361.1502,3.49,0.109,-1.756788866,negative
363.021,3.933,0.00273,3.950894139,negative
363.0234,4.453,0.0113,3.098551155,negative
363.0692,4.266,0.928,-0.093297761,negative
363.0701,4.451,0.95,0.064277804,negative
363.0756,0.658,0.0952,-1.842301958,negative
363.1657,4.345,0.368,0.942627862,negative
363.1658,4.172,0.371,-0.937501142,negative
364.0954,0.768,0.586,-0.563072102,negative
364.0958,3.594,0.499,-0.702065261,negative
364.0972,3.027,0.186,-1.420751439,negative
365.0528,0.68,0.298,-1.098371547,negative
365.0863,4.095,4.62E-06,8.889568859,negative
366.0851,4.55,0.00251,4.001610688,negative
366.1015,5.18,0.872,-0.164853012,negative
366.1016,4.846,0.776,0.292363392,negative
367.0282,0.707,0.776,0.291824739,negative
367.1578,5.796,0.533,0.645654595,negative
367.2123,5.512,0.976,-0.031137869,negative
367.2236,4.071,0.289,1.118928424,negative
368.0804,3.895,0.932,0.087141372,negative
368.0971,3.297,0.226,1.289544865,negative
368.0998,0.802,0.147,1.571306566,negative
368.9723,3.004,0.693,0.406432561,negative
369.0829,3.476,0.0353,-2.431822136,negative
369.1552,5.993,0.38,0.91758349,negative
369.1737,5.331,0.729,0.356787385,negative
369.1737,6.099,0.693,0.406808547,negative
370.0781,2.895,0.792,-0.271001995,negative
370.0786,0.733,0.891,-0.140796655,negative
370.0972,3.765,0.573,-0.582179198,negative
370.097,3.208,0.577,-0.577032577,negative
370.0981,3.747,0.855,-0.18812698,negative
371.0241,0.671,0.811,0.245758663,negative
371.0976,0.801,0.165,-1.499976844,negative
371.0978,3.481,0.129,-1.655304353,negative
372.0951,0.795,0.0803,-1.945704733,negative
372.1099,3.404,0.89,0.142234809,negative
372.1116,3.914,0.875,0.161228126,negative
373.1067,2.937,0.339,-1.004284925,negative
373.1139,4.04,0.924,-0.097247228,negative
373.1141,3.685,0.015,-2.930087385,negative
373.1514,3.715,0.497,-0.705400808,negative
374.0316,2.965,0.892,0.139583595,negative
374.1378,5.008,0.86,0.181100921,negative
375.054,0.665,0.629,-0.498579562,negative
375.0931,2.077,0.186,-1.420751439,negative
375.1278,3.109,0.0699,-2.029206544,negative
375.1294,0.798,0.0765,-1.975112578,negative
375.1294,4.074,0.411,0.858754863,negative
