m/z,rt,p-value,t-score,mode
1030.3123,3.466,0.0838,1.920057921,negative
108.0216,3.832,0.809,-0.248311208,negative
109.0294,3.11,0.572,0.584788293,negative
1093.9937,2.988,0.785,-0.280814549,negative
1108.0095,3.117,0.183,1.431322926,negative
1108.0095,3.194,0.144,1.586010273,negative
1108.0095,3.804,0.192,1.39819601,negative
111.0085,0.703,0.592,-0.553444853,negative
1122.0248,4.125,1.07E-08,16.95393799,negative
1122.0249,4.032,1.51E-07,12.86439404,negative
1133.0047,3.302,0.343,-0.994389127,negative
123.0452,4.211,0.731,0.353818362,negative
124.0072,0.616,0.33,-1.023668638,negative
131.0349,0.8,0.0637,-2.084539612,negative
133.0504,0.696,0.512,-0.679322943,negative
135.0295,0.64,0.772,0.297861672,negative
137.0243,4.815,0.639,0.484095898,negative
137.0244,4.225,0.967,-0.042984131,negative
137.0248,0.733,0.64,0.481685917,negative
144.03,0.697,0.717,0.373404289,negative
144.0665,0.781,0.116,-1.718681717,negative
145.0141,0.693,0.525,-0.659069897,negative
146.0456,0.708,0.489,0.718343617,negative
147.0298,0.76,0.954,-0.059124187,negative
149.0089,0.649,0.625,-0.503963367,negative
149.0452,0.654,0.567,-0.592584596,negative
151.04,4.082,0.649,0.469774879,negative
151.04,4.576,0.936,0.081760955,negative
154.0621,0.609,0.392,-0.895378534,negative
154.9984,0.703,0.681,0.422689498,negative
157.0506,2.959,0.275,-1.154473694,negative
161.0454,0.768,0.994,0.007433686,negative
161.9866,2.133,0.427,0.828869581,negative
161.988,0.685,0.54,0.634817487,negative
165.0405,0.634,0.172,1.472726454,negative
165.0409,0.76,0.0572,-2.149104473,negative
165.0417,2.342,0.131,-1.643493079,negative
165.0557,4.102,0.0852,1.909805214,negative
167.0208,0.657,0.274,-1.15831421,negative
167.0211,1.15,0.294,-1.106325295,negative
168.0301,0.797,0.108,1.765676601,negative
168.0302,2.597,0.0267,2.594819742,negative
168.0777,0.606,0.72,-0.368744818,negative
171.0487,4.824,0.82,0.233345958,negative
172.9915,3.001,0.725,0.362304438,negative
173.0001,2.997,0.835,0.213298106,negative
173.0089,0.672,0.25,-1.221490032,negative
173.0091,1.231,0.715,0.376238815,negative
173.9923,0.799,0.578,0.574411454,negative
174.0405,0.655,0.0306,-2.515647116,negative
175.0241,0.753,0.842,-0.204907037,negative
175.0611,3.177,0.812,-0.244359872,negative
175.0975,4.743,0.749,-0.328882108,negative
177.0225,0.776,0.141,-1.5976685,negative
177.1283,5.202,0.728,-0.357178957,negative
178.0513,2.879,0.705,0.390051035,negative
178.0515,2.811,0.719,-0.370419664,negative
178.0515,3.479,0.686,0.415592612,negative
178.0524,2.721,0.878,0.157008326,negative
178.0526,3.481,0.862,-0.177923728,negative
178.0557,3.444,0.753,0.324042542,negative
179.0556,0.643,0.89,-0.142243816,negative
181.0503,4.495,0.582,-0.569074812,negative
181.0504,3.017,0.419,-0.842936619,negative
181.0505,0.817,0.484,-0.727409005,negative
181.0507,4.062,0.277,-1.150864434,negative
181.9916,0.803,0.879,0.156030557,negative
181.9917,2.823,0.837,0.211607843,negative
182.0076,0.788,0.867,-0.171864577,negative
182.0282,0.77,0.847,0.198183207,negative
182.0458,0.803,0.727,0.35883611,negative
182.0458,2.174,0.637,0.487369737,negative
184.0979,4.054,0.187,-1.415216152,negative
185.0819,4.129,0.548,-0.621325202,negative
187.0075,3.121,0.237,1.257562938,negative
187.0079,3.815,0.189,1.409766369,negative
187.0101,3.824,0.172,1.469485712,negative
187.0383,0.634,0.028,-2.567730627,negative
187.0387,3.806,0.203,1.362972459,negative
188.0021,0.665,0.889,0.142995148,negative
188.9863,1.166,0.732,0.352304405,negative
188.9864,0.815,0.637,0.486719699,negative
188.9864,2.765,0.276,1.153331515,negative
189.0027,3.097,0.232,1.272870325,negative
191.0201,1.159,0.124,-1.680880727,negative
191.0203,0.697,0.488,-0.719882916,negative
191.0212,0.699,0.249,-1.22505824,negative
191.0267,0.755,0.154,1.544176801,negative
191.0276,1.165,0.233,1.270740215,negative
191.0523,0.699,0.746,-0.333164435,negative
191.0524,0.713,0.571,0.585058585,negative
191.1076,5.282,0.581,-0.569665213,negative
191.1105,5.283,0.765,0.307120519,negative
193.0351,0.617,0.698,0.398807449,negative
193.0353,5.465,0.757,0.318237484,negative
194.0458,3.657,0.0141,2.967654146,negative
194.0459,0.799,0.734,-0.349986972,negative
194.0459,2.735,0.835,-0.213272146,negative
194.0459,2.921,0.402,-0.875278467,negative
194.0459,3.542,0.0685,2.041313948,negative
194.0459,4.033,0.106,1.774225116,negative
194.046,0.798,0.734,-0.349986972,negative
194.0491,4.031,0.2,-1.371703698,negative
194.0495,2.735,0.406,-0.86776389,negative
194.0546,0.797,0.788,-0.276338557,negative
195.0512,0.787,0.227,-1.287754189,negative
195.0514,2.765,0.123,-1.685858768,negative
195.051,0.627,0.0188,-2.800696677,negative
197.0442,3.134,0.783,-0.283083753,negative
197.0453,3.76,0.853,-0.190411005,negative
197.0471,3.745,0.609,-0.527814111,negative
197.0819,4.344,0.692,-0.40821677,negative
198.1135,5.021,0.157,-1.531285591,negative
199.0068,4.328,0.0148,2.937956786,negative
199.0975,5.017,0.0887,1.885434264,negative
200.1291,5.38,0.649,0.46872884,negative
201.0227,4.086,4.55E-08,14.59462322,negative
201.0228,4.555,2.66E-08,15.42991292,negative
203.0017,3.661,0.406,0.867829234,negative
203.0021,0.801,0.0791,1.954818426,negative
203.0021,2.888,0.506,0.689834361,negative
203.002,3.205,0.354,0.971547967,negative
203.0048,3.202,0.383,0.911814762,negative
204.0666,4.129,0.754,-0.322099552,negative
204.0666,4.532,0.863,-0.176430486,negative
204.9812,0.795,0.46,0.768523416,negative
204.9812,2.586,0.451,0.785228613,negative
205.0352,0.76,0.336,-1.010072318,negative
206.9961,0.7,0.163,1.505040254,negative
206.9967,2.418,0.152,1.549483199,negative
208.0615,3.836,0.00839,-3.272723999,negative
208.0646,0.766,0.354,-0.972056905,negative
209.0452,3.159,0.8,-0.259827712,negative
209.0452,3.24,0.926,0.095701185,negative
209.0455,3.749,0.48,-0.734278703,negative
209.0532,3.773,0.0392,-2.371227171,negative
210.0419,3.959,0.339,-1.004587381,negative
211.0611,3.158,0.0103,-3.149252856,negative
211.0613,3.866,0.561,-0.600869099,negative
211.0615,4.235,0.471,-0.749121304,negative
211.0967,4.185,0.0994,-1.815982687,negative
211.0971,3.846,0.135,-1.626470519,negative
212.0023,0.825,0.779,0.288415302,negative
212.0027,3.304,0.327,1.030396409,negative
212.0065,4.503,0.196,1.384714718,negative
212.0937,3.815,0.23,-1.279542912,negative
213.1132,5.201,0.274,1.158422037,negative
213.9981,2.254,0.479,0.735563083,negative
215.0021,3.307,2.86E-05,7.220692658,negative
215.0326,0.629,0.523,-0.662653812,negative
216.9808,0.715,0.338,1.00546604,negative
216.9812,2.65,0.435,0.812919001,negative
216.981,0.709,0.334,1.015136711,negative
217.0161,1.159,0.635,-0.489585029,negative
217.0162,0.671,0.353,-0.974654605,negative
217.0172,4.4,1.70E-04,5.811750134,negative
217.0173,3.88,0.00433,3.667623964,negative
217.0486,0.63,0.494,-0.709642498,negative
217.1081,3.912,0.923,0.098781843,negative
218.0492,0.684,0.297,-1.100138852,negative
218.0821,5.22,0.0194,-2.782899298,negative
218.1032,0.748,0.758,-0.317118315,negative
218.1033,2.56,0.0906,-1.872689525,negative
218.9961,0.686,0.983,-0.021970844,negative
218.9964,3.175,0.65,-0.467952343,negative
219.0457,0.629,0.224,-1.296247548,negative
219.0508,0.792,0.451,-0.783929304,negative
219.0509,2.854,0.529,-0.651710949,negative
219.0524,2.85,0.747,-0.331879595,negative
220.0979,4.733,0.0674,2.050528059,negative
221.1178,5.185,0.279,-1.145649718,negative
222.0406,3.686,0.422,-0.836350726,negative
222.1134,5.811,0.734,-0.349515415,negative
223.0623,0.802,0.0274,-2.580491092,negative
223.0969,5.259,0.408,-0.863792764,negative
223.0982,5.267,0.89,-0.141799999,negative
224.0561,3.018,0.551,0.617417963,negative
224.0563,0.81,0.535,0.642645351,negative
224.062,4.537,0.14,-1.604900276,negative
225.0623,0.658,0.0214,-2.72389763,negative
227.0554,2.1,0.995,-0.006908267,negative
227.0559,0.8,0.0467,-2.268031518,negative
227.06,0.796,0.622,-0.508951505,negative
227.9967,0.668,0.225,1.294676198,negative
227.9971,0.795,0.454,0.77961335,negative
227.9972,2.377,0.418,0.845002037,negative
229.017,4.354,0.449,-0.787984674,negative
229.0539,5.383,0.852,-0.191232432,negative
230.0128,3.042,0.933,-0.085867716,negative
230.0128,3.569,0.508,0.686187732,negative
230.0129,2.513,0.164,1.501606397,negative
230.0135,0.791,0.474,0.743503422,negative
230.0139,0.763,0.245,1.236011463,negative
230.0156,0.793,0.86,0.18148217,negative
230.0159,2.501,0.228,1.283626004,negative
230.0493,0.666,0.751,-0.326167812,negative
230.9963,3.838,0.601,-0.539289551,negative
230.9967,0.757,0.0264,2.601496621,negative
230.9968,3.178,0.0857,1.906707131,negative
230.9969,3.457,0.603,0.536908171,negative
231.0308,0.666,0.137,-1.618897386,negative
231.9926,0.79,0.845,-0.200256977,negative
232.005,0.705,0.15,1.558509565,negative
232.9759,0.708,0.0043,3.673044829,negative
233.0124,2.47,0.445,0.796013321,negative
235.057,0.641,0.00916,-3.220758275,negative
235.0957,5.223,0.767,-0.304129006,negative
236.1018,5.033,0.711,-0.380706573,negative
237.0356,3.369,0.625,-0.504473575,negative
237.0359,3.933,0.433,0.81645056,negative
237.1243,4.614,0.12,1.69890774,negative
238.0776,4.607,0.0545,-2.177228479,negative
239.1144,0.622,0.923,-0.099543524,negative
240.9816,3.419,0.289,-1.118684291,negative
241.1189,3.536,0.914,-0.110379303,negative
241.1193,2.896,0.794,-0.268538762,negative
242.0115,0.695,0.632,0.493696526,negative
242.0128,2.785,0.598,0.543978988,negative
242.0128,3.535,0.132,-1.638124833,negative
243.0329,4.371,0.161,-1.514183356,negative
243.0617,0.662,0.831,-0.21958399,negative
243.0779,4.486,0.862,-0.178704386,negative
243.1236,4.74,0.591,0.555783581,negative
243.1344,3.787,0.989,-0.013954936,negative
243.1349,3.353,0.977,0.029809686,negative
245.0124,3.342,0.202,-1.366580794,negative
245.0433,0.63,0.223,1.300762176,negative
245.0485,4.677,0.566,0.59288608,negative
245.0488,4.187,0.43,-0.82161862,negative
245.0489,3.748,0.356,-0.967754487,negative
245.0937,4.487,0.47,-0.751622102,negative
245.1137,0.783,0.595,0.549544416,negative
246.0109,2.385,0.476,0.740993241,negative
246.0383,2.873,0.866,0.173654343,negative
246.0383,3.487,0.752,-0.324618328,negative
246.0433,0.669,0.263,-1.186056723,negative
246.0752,4.139,0.0946,-1.846335712,negative
246.0753,3.721,0.0227,-2.690304058,negative
246.1531,5.399,0.677,-0.428672731,negative
246.9913,0.705,0.578,0.575444798,negative
246.9917,2.802,0.155,1.53788699,negative
247.0277,0.755,0.132,1.640153174,negative
247.062,0.659,0.106,-1.776629325,negative
247.0798,4.12,0.0322,-2.485532968,negative
248.0596,0.808,0.925,0.096862318,negative
250.0718,3.655,0.478,-0.737203594,negative
251.0128,3.524,0.196,-1.385975496,negative
253.0503,5.048,4.28E-05,6.883944476,negative
253.9903,0.661,0.124,-1.678659545,negative
254.9816,0.664,0.0436,-2.308606463,negative
254.9941,3.14,0.188,1.411527706,negative
255.0674,5.078,0.00431,3.671258282,negative
255.1349,3.614,0.474,-0.744144782,negative
255.1349,4.042,0.498,-0.703426667,negative
257.0816,6.056,6.85E-05,6.505158379,negative
258.0424,0.699,0.161,1.514666194,negative
258.044,2.007,0.17,-1.477850326,negative
258.9916,0.797,0.64,-0.482518787,negative
258.9926,3.301,0.256,1.203809673,negative
259.057,0.712,0.0454,-2.285240694,negative
259.129,3.733,0.443,-0.799287876,negative
260.0239,2.686,0.412,0.85532702,negative
260.0254,0.667,0.781,0.285635254,negative
261.0071,3.241,0.61,0.5263741,negative
261.0072,0.769,0.377,-0.92419343,negative
261.0232,0.668,0.433,-0.816812815,negative
261.039,0.66,0.309,1.070823213,negative
262.0286,0.664,0.387,0.903940971,negative
262.0364,0.654,0.92,0.103032642,negative
262.9863,0.693,0.0944,-1.847622724,negative
263.0249,0.69,0.3,-1.093991388,negative
263.0272,2.81,0.989,0.014008741,negative
263.0573,0.662,0.121,-1.693843857,negative
263.1041,2.759,0.221,1.305945523,negative
263.1041,2.796,0.0525,2.199176689,negative
263.1046,3.466,0.137,1.614588483,negative
263.1054,2.91,0.402,-0.87435552,negative
263.1397,2.777,0.169,1.480690701,negative
263.141,3.465,0.176,1.457344298,negative
264.0876,3.875,0.434,0.815682671,negative
264.1168,3.46,0.255,1.208470554,negative
264.9884,0.68,0.474,-0.743198693,negative
265.0184,2.828,0.319,-1.049577061,negative
265.1192,4.316,0.643,-0.477684265,negative
267.1235,7.063,0.165,1.499122779,negative
269.1505,4.575,0.348,-0.984741849,negative
269.1506,4.275,0.287,-1.123924708,negative
273.0073,0.807,0.154,-1.542048648,negative
273.0074,3.349,0.254,-1.2092039,negative
274.0026,0.671,0.214,-1.327772981,negative
274.0027,2.51,0.161,-1.513984431,negative
274.0396,0.676,0.495,-0.708015738,negative
274.039,0.769,0.575,-0.579481135,negative
275.0216,0.69,0.514,-0.677098358,negative
275.0221,0.754,0.592,-0.553200207,negative
275.0224,3.427,0.0215,-2.721029106,negative
275.0569,0.663,0.174,-1.465097966,negative
276.0009,3.151,0.834,0.214999775,negative
276.0018,0.763,0.433,0.817512251,negative
277.0021,0.707,0.374,0.931295894,negative
277.0349,0.667,0.94,0.077752528,negative
277.052,0.659,0.388,0.902555108,negative
277.0852,0.658,0.0609,-2.111360252,negative
278.0698,0.683,0.00125,-4.441324007,negative
279.0491,3.95,0.809,0.248507803,negative
279.049,3.659,0.791,0.271922705,negative
279.0984,3.799,0.768,-0.303112915,negative
279.9896,3.301,0.457,0.773074361,negative
281.1142,4.039,0.148,-1.566171991,negative
282.0473,0.802,0.34,-1.002427796,negative
283.0822,3.328,0.126,1.667111778,negative
283.0822,3.893,0.139,1.609739453,negative
283.1657,5.239,0.637,-0.487005371,negative
287.0195,0.66,0.148,1.566495814,negative
287.0227,3.548,0.0819,-1.934029555,negative
287.0526,0.66,0.0307,-2.513388717,negative
289.0363,0.688,0.116,-1.721832094,negative
289.0528,0.664,0.0574,-2.146879452,negative
289.0702,0.663,0.136,-1.622625469,negative
290.0877,0.662,0.379,-0.920525369,negative
291.0345,0.717,0.844,-0.20167681,negative
291.0683,0.654,0.289,-1.119070848,negative
293.0301,0.685,0.313,-1.063185021,negative
293.0331,2.576,0.177,-1.453763829,negative
293.0676,0.65,0.612,-0.524231853,negative
293.0743,2.543,0.988,-0.015067642,negative
295.0242,4.354,0.41,-0.860272316,negative
295.0252,3.897,0.988,-0.015652221,negative
295.0806,3.721,0.014,2.970590546,negative
295.0815,4.242,0.00144,4.351550804,negative
295.1298,3.641,0.815,0.240057383,negative
296.0197,0.697,0.0942,-1.848674938,negative
296.9824,0.699,0.091,-1.869861349,negative
297.0975,4.072,1.95E-07,12.52584827,negative
297.0975,4.498,3.03E-08,15.22504679,negative
298.0002,3.49,0.925,-0.0969742,negative
299.0779,3.509,0.981,-0.02403652,negative
299.1247,0.784,0.591,-0.554906521,negative
300.0195,0.687,0.122,-1.687726415,negative
300.039,0.661,0.0146,-2.945955258,negative
301.0547,0.665,0.567,0.592108166,negative
301.0563,0.774,0.16,1.519369724,negative
302.0532,0.694,0.571,-0.585070563,negative
302.1145,3.69,0.812,-0.243731714,negative
303.0177,0.795,0.0608,-2.112765414,negative
303.0178,3.212,0.0955,-1.840889735,negative
303.0365,0.684,0.847,0.198651758,negative
303.0532,0.705,0.604,-0.535374875,negative
303.0712,0.728,0.0105,3.139115927,negative
303.072,2.684,0.0376,2.395147198,negative
305.1604,5.512,0.503,-0.694913298,negative
306.9561,3.814,0.185,1.422313694,negative
307.0326,0.669,0.852,-0.192065195,negative
307.1184,6.294,0.979,0.026501253,negative
308.0774,3.378,0.17,1.477932498,negative
308.0983,0.658,0.157,-1.530932346,negative
310.9691,1.162,0.651,-0.465773375,negative
310.9761,0.719,0.52,-0.667229105,negative
311.0752,3.182,0.128,1.660320117,negative
313.0567,0.793,0.424,0.83268163,negative
313.0569,3.13,0.0614,2.106251768,negative
313.9951,2.734,0.89,-0.141307339,negative
313.995,4.031,0.146,1.578086364,negative
313.999,0.818,0.276,1.153330052,negative
315.0338,0.673,0.303,-1.086517727,negative
315.0713,0.751,0.647,0.471663731,negative
317.1602,5.227,0.206,1.35296645,negative
318.064,0.674,0.431,-0.82036027,negative
319.0474,0.696,0.0465,-2.271358557,negative
319.1032,0.789,0.0177,-2.834109389,negative
319.1396,5.493,0.419,-0.842270485,negative
320.0597,0.683,0.512,-0.679718467,negative
321.0622,3.448,0.865,-0.174747521,negative
321.0625,0.656,0.0917,-1.865125063,negative
324.0682,6.363,0.367,0.943902352,negative
324.0723,0.776,0.295,1.105843147,negative
324.0723,2.134,0.123,1.683963739,negative
324.0723,2.857,0.389,0.900714381,negative
325.1288,5.321,0.458,-0.771716352,negative
326.0866,0.798,0.406,0.868180813,negative
328.0474,0.665,0.0122,-3.05162298,negative
329.1602,5.369,0.803,-0.256473975,negative
330.0287,3.095,0.0645,-2.077500681,negative
330.0291,0.673,0.813,0.24264339,negative
331.0121,3.56,0.716,-0.373735673,negative
331.0274,0.668,0.328,1.029474255,negative
331.091,2.747,0.405,0.869371069,negative
331.091,3.433,0.973,-0.035143313,negative
331.1218,3.932,0.00969,-3.187731358,negative
331.1763,5.775,0.469,-0.75198307,negative
333.0047,4.33,8.12E-06,8.344940653,negative
333.0066,3.893,2.56E-05,7.313244235,negative
333.0634,0.694,0.141,-1.599866261,negative
334.0517,3.708,0.998,0.002365741,negative
335.0244,4.36,2.48E-06,9.524044926,negative
335.0468,0.663,0.165,-1.498325937,negative
336.0493,0.662,0.351,-0.97761663,negative
336.0706,3.376,0.369,0.939954629,negative
336.0708,0.807,0.244,-1.238664372,negative
336.0718,3.292,0.0881,-1.889878689,negative
336.072,3.762,0.0638,-2.083648921,negative
336.1214,3.081,0.802,-0.257438053,negative
336.1218,3.046,0.159,-1.52209071,negative
336.1323,3.647,0.456,-0.776060286,negative
337.0556,0.777,0.564,-0.597041218,negative
337.056,3.104,0.819,-0.23480499,negative
337.1446,4.025,0.778,0.289772993,negative
337.1469,3.591,0.788,0.276493005,negative
338.0632,3.433,0.527,-0.654712618,negative
338.0879,3.557,0.589,0.558248405,negative
338.1178,2.307,0.34,-1.001631456,negative
339.1082,4.74,0.918,-0.105404386,negative
341.1234,4.519,0.963,-0.047590092,negative
343.0666,0.756,0.591,0.555450392,negative
343.0669,2.881,0.401,0.876922916,negative
343.0855,4.396,0.711,0.381544575,negative
343.0855,4.765,0.327,1.030744372,negative
343.1396,5.368,0.00855,-3.261652893,negative
344.0448,0.677,0.818,0.23623764,negative
345.0438,0.668,0.165,-1.496826177,negative
345.1552,6.009,0.59,-0.556514268,negative
345.1553,5.874,0.423,-0.834507354,negative
345.1554,3.382,0.0176,-2.839922429,negative
345.1554,4.506,0.00622,-3.450951406,negative
345.1933,4.201,0.0497,-2.23116674,negative
347.0424,0.697,0.533,-0.644940486,negative
347.059,0.674,0.327,-1.029605865,negative
347.0774,4.782,0.0407,2.349122868,negative
347.079,0.706,0.0981,-1.824293573,negative
347.0881,3.328,0.28,-1.141641357,negative
347.1678,4.233,0.0362,-2.418549553,negative
347.17,3.394,0.0487,-2.243781977,negative
348.0769,2.315,0.303,1.085046724,negative
349.0207,0.696,0.597,-0.546490258,negative
349.059,0.669,0.211,-1.337757849,negative
350.088,3.366,0.761,-0.312739514,negative
350.088,3.952,0.704,-0.390708743,negative
351.0199,0.667,0.0321,-2.488484236,negative
351.0566,0.663,0.0739,-1.99587731,negative
351.07,3.888,0.226,1.289995031,negative
352.0859,5.224,0.591,-0.55474526,negative
354.1007,4.717,0.0826,-1.928803805,negative
354.1009,5.03,0.11,-1.754954367,negative
355.1037,4.621,9.22E-04,-4.639780429,negative
356.031,0.667,0.699,-0.397544132,negative
356.0987,0.796,0.733,-0.351389909,negative
356.1002,2.592,0.591,0.555654607,negative
357.0823,0.779,0.76,-0.313938887,negative
357.0825,3.399,0.873,0.164093489,negative
357.0826,2.931,0.79,0.273882863,negative
357.1009,4.96,0.375,0.928982032,negative
359.0566,0.67,0.0794,-1.952309103,negative
359.0958,2.977,0.905,-0.121775649,negative
359.0975,2.524,0.602,-0.538389987,negative
359.1344,4.351,0.0152,-2.922364593,negative
359.1345,3.504,0.0519,-2.205655675,negative
359.1347,3.481,0.0458,-2.280404991,negative
359.1353,0.806,0.011,-3.113066975,negative
359.1353,3.002,0.0138,-2.98175573,negative
360.0729,0.672,0.0604,-2.115963156,negative
361.0218,2.595,0.987,-0.016203699,negative
361.0578,0.686,0.0867,-1.899264399,negative
361.0713,3.465,0.164,1.502041359,negative
361.1499,3.066,0.0131,-3.010305275,negative
361.1501,4.225,0.8,0.260670961,negative
361.1502,3.49,0.0107,-3.129756109,negative
363.021,3.933,0.00106,4.546386512,negative
363.0234,4.453,0.00756,3.334866141,negative
363.0692,4.266,0.903,-0.124694936,negative
363.0701,4.451,0.939,0.078011417,negative
363.0756,0.658,0.162,-1.511593857,negative
363.1657,4.345,0.412,-0.85692732,negative
363.1658,4.172,0.571,-0.586256392,negative
364.0954,0.768,0.228,-1.284225687,negative
364.0958,3.594,0.759,0.315002301,negative
364.0972,3.027,0.0895,-1.880454699,negative
365.0528,0.68,0.964,-0.04680433,negative
365.0863,4.095,2.93E-06,9.351826015,negative
366.0851,4.55,0.00104,4.56103409,negative
366.1015,5.18,0.121,-1.694798631,negative
366.1016,4.846,0.707,-0.386557014,negative
367.0282,0.707,0.498,-0.702987354,negative
367.1578,5.796,0.2,1.371146691,negative
367.2123,5.512,0.809,0.248533949,negative
367.2236,4.071,0.374,0.931169596,negative
368.0804,3.895,0.594,-0.550487429,negative
368.0971,3.297,0.389,0.900925003,negative
368.0998,0.802,0.236,1.259423291,negative
368.9723,3.004,0.727,-0.358697098,negative
369.0829,3.476,0.0129,-3.020661299,negative
369.1552,5.993,0.655,-0.460834959,negative
369.1737,5.331,0.339,1.003524937,negative
369.1737,6.099,0.145,-1.581490151,negative
370.0781,2.895,0.245,1.235806619,negative
370.0786,0.733,0.124,1.678208789,negative
370.0972,3.765,0.00911,-3.224258,negative
370.097,3.208,0.0265,-2.598765886,negative
370.0981,3.747,0.315,-1.058342112,negative
371.0241,0.671,0.358,-0.962497762,negative
371.0976,0.801,0.0274,-2.580622114,negative
371.0978,3.481,0.00614,-3.457882879,negative
372.0951,0.795,0.0146,-2.947223906,negative
372.1099,3.404,0.0777,-1.965752075,negative
372.1116,3.914,0.57,0.587225959,negative
373.1067,2.937,0.758,-0.317008189,negative
373.1139,4.04,0.528,-0.65304073,negative
373.1141,3.685,0.00754,-3.336138947,negative
373.1514,3.715,0.22,-1.30941566,negative
374.0316,2.965,0.352,0.976477692,negative
374.1378,5.008,0.431,0.819999381,negative
375.054,0.665,0.12,-1.699993176,negative
375.0931,2.077,0.346,-0.989427833,negative
375.1278,3.109,0.0146,-2.948802425,negative
375.1294,0.798,0.0137,-2.984269706,negative
375.1294,4.074,0.352,-0.975922383,negative
