"p.value","m.z","t.score","r.t"
0,448.1364,0.165801511,3.004
0,448.1967,1.154154476,3.611
0,448.1978,0.136458958,4.334
0,448.2321,1.111548679,4.67
0,448.3052,-0.631273463,5.404
0,448.3055,-0.499987042,6.562
0,449.1046,0.378013662,3.633
0,449.1059,2.954620235,4.17
0,449.1076,4.310884712,4.454
0,450.1364,-0.549717256,0.798
0,450.2125,0.154408774,4.913
0,450.2132,-0.653652727,5.757
0,450.213,-1.440407526,5.045
0,452.1914,-2.752577956,4.626
0,452.1914,-2.778711697,4.683
0,452.2062,0.07103479,5.052
0,455.7883,1.755301957,4.34
0,457.2213,1.033037395,5.699
0,457.2496,-0.787103635,6.911
0,458.1454,0.706895593,0.678
0,458.202,-1.029933974,4.658
0,461.1074,-0.271826493,3.814
0,461.1078,-0.172689337,3.304
0,462.1965,-2.286610323,5.965
0,464.1911,-2.15652188,4.995
0,464.2272,1.695904957,0.798
0,464.2281,-1.191183956,3.182
0,465.0856,0.774091902,4.069
0,466.2058,-1.469626569,4.763
0,468.2225,-2.16870505,4.941
0,469.2077,-1.528479102,2.929
0,470.2865,-0.409798838,6.552
0,474.1718,-0.45545143,0.703
0,475.2467,-1.939074724,4.955
0,478.2067,2.053114785,3.637
0,480.2037,-0.119101966,3.652
0,480.2234,0.872673856,4.382
0,482.1231,1.163085761,3.477
0,484.2903,-2.069977652,6.142
0,486.2329,-1.751958352,5.447
0,487.2086,-1.206907971,3.066
0,489.2311,0.164587479,4.429
0,491.2279,0.753929071,4.076
0,498.0952,1.209973563,3.472
0,500.2812,0.800418917,6.002
0,500.2849,0.578902231,5.194
0,501.2038,0.108481746,4.801
0,502.2964,0.90762667,5.697
0,503.1571,1.279842497,3.796
0,504.1824,2.274354801,0.676
0,504.2071,-3.177839836,4.427
0,504.2224,-1.634526882,3.279
0,504.2644,-1.380860299,3.847
0,505.236,1.181949837,2.917
0,505.2371,1.013359958,0.816
0,508.28,1.577009204,2.988
0,512.2857,-1.946813097,6.504
0,514.2642,1.007580367,5.844
0,523.0001,0.441169824,5.152
0,526.2647,0.335941838,6.979
0,530.2018,0.306726789,4.016
0,530.3214,-0.644003336,4.045
0,532.1906,0.036734039,0.792
0,532.3526,0.298755577,10.707
0,543.3195,1.169898113,5.303
0,544.3373,0.197594088,4.266
0,551.2103,0.945010221,2.591
0,552.3496,0.637153627,5.214
0,553.2943,-1.614807463,6.108
0,555.3098,-2.392048811,6.452
0,559.2603,-0.947743502,7.463
0,560.3058,-2.866715949,5.064
0,562.2489,0.190172512,5.434
0,565.2029,0.309284989,0.801
0,567.1757,-0.697355158,2.786
0,572.2333,1.487823925,5.399
0,574.2227,1.133310333,0.788
0,575.2542,-1.385842194,6.292
0,575.384,1.118176778,5.148
0,576.1819,-0.484679944,0.788
0,579.2172,1.933942054,2.935
0,579.3413,-1.178683336,3.735
0,583.1477,0.133447502,2.876
0,586.2128,-1.519372036,3.002
0,588.3229,-1.167610034,4.257
0,591.3167,1.091959198,5.042
0,592.3019,1.444880201,3.483
0,593.3321,1.242506068,5.017
0,595.3478,-0.071025215,5.049
0,603.4563,-0.281483863,5.393
0,605.3265,-1.569686132,2.998
0,606.1346,-0.767549452,2.583
0,606.2801,1.140755159,3.463
0,61.0395,-0.327983189,0.663
0,618.2905,-0.877181105,3.277
0,651.105,-1.514012629,3.812
0,677.186,-1.419564651,3.444
0,685.2837,1.141304983,4.555
0,693.1579,0.666744159,3.427
0,705.3808,-0.95987466,3.85
0,715.3756,-1.084298879,3.922
0,717.3914,1.348998903,3.919
0,719.3713,1.322713834,3.228
0,719.3715,1.280506568,3.54
0,719.3726,1.29074747,3.874
0,723.3228,1.130239123,3.019
0,728.3715,-0.353481471,3.305
0,731.4168,1.60247266,3.418
0,733.3859,-0.869217754,3.912
0,755.1895,-0.589764636,2.903
0,755.19,-0.956056445,3.465
0,76.0757,0.540512645,0.642
0,912.3994,-0.142052596,3.075
0,1030.3123,-0.220610043,3.466
0,108.0216,0.595272783,3.832
0,109.0294,0.276296973,3.11
0,1093.9937,0.684036034,2.988
0,1108.0095,0.105163005,3.117
0,1108.0095,-0.231301896,3.194
0,1108.0095,-0.544526256,3.804
0,111.0085,-0.84202819,0.703
0,1122.0248,-1.503875601,4.125
0,1122.0249,-1.02226688,4.032
0,1133.0047,1.180231857,3.302
0,123.0452,0.232639229,4.211
0,124.0072,-0.038328553,0.616
0,131.0349,-2.129609948,0.8
0,133.0504,-0.171469965,0.696
0,135.0295,-1.296139427,0.64
0,137.0243,1.546921362,4.815
0,137.0244,1.379187691,4.225
0,137.0248,1.596523128,0.733
0,144.03,-2.285890073,0.697
0,144.0665,-4.22080625,0.781
0,145.0141,-0.562870344,0.693
0,146.0456,-1.673865874,0.708
0,147.0298,-0.652984917,0.76
0,149.0089,-1.769777669,0.649
0,149.0452,0.2618269,0.654
0,151.04,-1.563285083,4.082
0,151.04,-1.432162734,4.576
0,154.0621,-3.543489053,0.609
0,154.9984,-2.805096373,0.703
0,157.0506,-2.712415607,2.959
0,161.0454,-1.200087154,0.768
0,161.9866,0.869218866,2.133
0,161.988,-0.847333293,0.685
0,165.0405,-0.525290801,0.634
0,165.0409,-1.385517026,0.76
0,165.0417,-1.515588626,2.342
0,165.0557,-1.202230908,4.102
0,167.0208,-0.882701328,0.657
0,167.0211,-1.499028393,1.15
0,168.0301,-0.250489877,0.797
0,168.0302,-0.15930928,2.597
0,168.0777,-2.925426444,0.606
0,171.0487,-1.256918492,4.824
0,172.9915,-0.249685046,3.001
0,173.0001,0.00539278,2.997
0,173.0089,-0.628467064,0.672
0,173.0091,-0.315259185,1.231
0,173.9923,-1.682345999,0.799
0,174.0405,-0.55771127,0.655
0,175.0241,0.876172003,0.753
0,175.0611,-0.057969263,3.177
0,175.0975,-0.642492449,4.743
0,177.0225,-3.702294143,0.776
0,177.1283,0.622939788,5.202
0,178.0513,0.992351579,2.879
0,178.0515,-0.358698466,2.811
0,178.0515,0.92421499,3.479
0,178.0524,1.83392064,2.721
0,178.0526,0.898218293,3.481
0,178.0557,0.798560716,3.444
0,179.0556,1.137395872,0.643
0,181.0503,0.697349092,4.495
0,181.0504,-0.378849686,3.017
0,181.0505,-1.008486434,0.817
0,181.0507,1.310466255,4.062
0,181.9916,0.6461044,0.803
0,181.9917,1.02905062,2.823
0,182.0076,0.192679928,0.788
0,182.0282,2.493735121,0.77
0,182.0458,-0.318416002,0.803
0,182.0458,-1.234397158,2.174
0,184.0979,-0.084939393,4.054
0,185.0819,-2.576161443,4.129
0,187.0075,-1.405522166,3.121
0,187.0079,-1.207936039,3.815
0,187.0101,-1.792765372,3.824
0,187.0383,-0.791912188,0.634
0,187.0387,-1.050030052,3.806
0,188.0021,-2.442008835,0.665
0,188.9863,-0.467185325,1.166
0,188.9864,-0.053194908,0.815
0,188.9864,-0.134196532,2.765
0,189.0027,-0.293256139,3.097
0,191.0201,2.454586294,1.159
0,191.0203,-0.11427868,0.697
0,191.0212,-0.770295773,0.699
0,191.0267,-0.330006921,0.755
0,191.0276,1.310907482,1.165
0,191.0523,-1.974149554,0.699
0,191.0524,-1.374117056,0.713
0,191.1076,0.686775583,5.282
0,191.1105,0.270697404,5.283
0,193.0351,-1.591059238,0.617
0,193.0353,-2.403407849,5.465
0,194.0458,-0.113745416,3.657
0,194.0459,0.094887322,0.799
0,194.0459,0.445791284,2.735
0,194.0459,-0.560838105,2.921
0,194.0459,-0.028486742,3.542
0,194.0459,-0.155429228,4.033
0,194.046,1.10445616,0.798
0,194.0491,0.44732098,4.031
0,194.0495,-1.125216685,2.735
0,194.0546,-0.966371167,0.797
0,195.0512,-1.705484085,0.787
0,195.0514,-1.274541654,2.765
0,195.051,-1.190516365,0.627
0,197.0442,0.513504419,3.134
0,197.0453,0.844464684,3.76
0,197.0471,0.151054967,3.745
0,197.0819,-2.114518818,4.344
0,198.1135,-2.876288192,5.021
0,199.0068,-0.485552005,4.328
0,199.0975,-0.886636739,5.017
0,200.1291,-1.734668185,5.38
0,201.0227,-1.892932818,4.086
0,201.0228,-1.010075113,4.555
0,203.0017,-1.719185484,3.661
0,203.0021,1.222954762,0.801
0,203.0021,-1.301900884,2.888
0,203.002,0.31081853,3.205
0,203.0048,0.075987383,3.202
0,204.0666,0.624186865,4.129
0,204.0666,1.493158184,4.532
0,204.9812,-0.954836447,0.795
0,204.9812,-0.837313419,2.586
0,205.0352,-1.041205718,0.76
0,206.9961,-0.374469655,0.7
0,206.9967,1.245351344,2.418
0,208.0615,0.966106082,3.836
0,208.0646,-2.051406857,0.766
0,209.0452,0.599852373,3.159
0,209.0452,0.099436728,3.24
0,209.0455,0.231100355,3.749
0,209.0532,1.690899656,3.773
0,210.0419,-0.997066296,3.959
0,211.0611,1.433180141,3.158
0,211.0613,-0.12253579,3.866
0,211.0615,-0.207636361,4.235
0,211.0967,-0.319208838,4.185
0,211.0971,0.045584699,3.846
0,212.0023,-0.704563456,0.825
0,212.0027,-1.097032733,3.304
0,212.0065,-4.840715896,4.503
0,212.0937,-0.105305664,3.815
0,213.1132,-1.200640009,5.201
0,213.9981,-1.517936249,2.254
0,215.0021,4.651521227,3.307
0,215.0326,-0.762933926,0.629
0,216.9808,0.22689608,0.715
0,216.9812,0.66857271,2.65
0,216.981,-0.309348114,0.709
0,217.0161,0.386672066,1.159
0,217.0162,0.290138824,0.671
0,217.0172,-0.94489821,4.4
0,217.0173,-1.982108308,3.88
0,217.0486,-4.155848573,0.63
0,217.1081,-2.307827521,3.912
0,218.0492,-2.678660711,0.684
0,218.0821,1.158953776,5.22
0,218.1032,0.477393378,0.748
0,218.1033,0.82507312,2.56
0,218.9961,-0.060878756,0.686
0,218.9964,-0.711623159,3.175
0,219.0457,-2.443180014,0.629
0,219.0508,0.666410539,0.792
0,219.0509,0.717911046,2.854
0,219.0524,0.14836516,2.85
0,220.0979,-1.804858903,4.733
0,221.1178,0.740031801,5.185
0,222.0406,-0.485515871,3.686
0,222.1134,-4.446101459,5.811
0,223.0623,-0.64238387,0.802
0,223.0969,0.924242997,5.259
0,223.0982,-0.465305663,5.267
0,224.0561,-1.042717783,3.018
0,224.0563,-1.115448007,0.81
0,224.062,-1.464535914,4.537
0,225.0623,-0.180533736,0.658
0,227.0554,0.114488197,2.1
0,227.0559,1.078498462,0.8
0,227.06,1.607230392,0.796
0,227.9967,-1.070724685,0.668
0,227.9971,-1.345565179,0.795
0,227.9972,-0.734068846,2.377
0,229.017,0.207975138,4.354
0,229.0539,0.467276721,5.383
0,230.0128,-0.951665038,3.042
0,230.0128,-0.363496033,3.569
0,230.0129,0.820886545,2.513
0,230.0135,0.466305833,0.791
0,230.0139,0.725413371,0.763
0,230.0156,1.650187041,0.793
0,230.0159,0.559895866,2.501
0,230.0493,0.692747642,0.666
0,230.9963,3.246326788,3.838
0,230.9967,-0.131873398,0.757
0,230.9968,2.757680032,3.178
0,230.9969,5.185648867,3.457
0,231.0308,0.131133431,0.666
0,231.9926,-2.441984499,0.79
0,232.005,0.378317649,0.705
0,232.9759,0.617547297,0.708
0,233.0124,0.009227599,2.47
0,235.057,-2.517796756,0.641
0,235.0957,0.981108834,5.223
0,236.1018,0.995961123,5.033
0,237.0356,1.060197415,3.369
0,237.0359,-0.464715167,3.933
0,237.1243,0.774457582,4.614
0,238.0776,-0.924814826,4.607
0,239.1144,-2.184461565,0.622
0,240.9816,3.896096006,3.419
0,241.1189,-2.007936144,3.536
0,241.1193,-2.268062439,2.896
0,242.0115,-0.926172402,0.695
0,242.0128,-0.378165897,2.785
0,242.0128,0.437310974,3.535
0,243.0329,-0.013855343,4.371
0,243.0617,-0.945730641,0.662
0,243.0779,0.135749452,4.486
0,243.1236,-1.474131636,4.74
0,243.1344,-2.433478927,3.787
0,243.1349,-2.933144997,3.353
0,245.0124,-0.862389245,3.342
0,245.0433,0.408550638,0.63
0,245.0485,0.483513182,4.677
0,245.0488,-0.832963813,4.187
0,245.0489,-0.580215288,3.748
0,245.0937,-0.81527929,4.487
0,245.1137,-1.44173045,0.783
0,246.0109,0.985067636,2.385
0,246.0383,1.350870573,2.873
0,246.0383,0.591889682,3.487
0,246.0433,1.985012369,0.669
0,246.0752,-1.458011324,4.139
0,246.0753,-2.721525264,3.721
0,246.1531,-2.478294335,5.399
0,246.9913,-1.230052874,0.705
0,246.9917,-0.257723471,2.802
0,247.0277,1.652792762,0.755
0,247.062,-1.474119042,0.659
0,247.0798,-0.599859814,4.12
0,248.0596,-0.980618318,0.808
0,250.0718,0.533293733,3.655
0,251.0128,0.168610992,3.524
0,253.0503,-1.810926039,5.048
0,253.9903,-3.283820529,0.661
0,254.9816,-1.468123517,0.664
0,254.9941,-1.589710451,3.14
0,255.0674,1.099341864,5.078
0,255.1349,-2.071820619,3.614
0,255.1349,-2.121301004,4.042
0,257.0816,-0.462704591,6.056
0,258.0424,-0.391114224,0.699
0,258.044,-0.336956348,2.007
0,258.9916,0.541546457,0.797
0,258.9926,0.779968558,3.301
0,259.057,-1.95018949,0.712
0,259.129,-1.234798809,3.733
0,260.0239,0.44237673,2.686
0,260.0254,0.104354955,0.667
0,261.0071,0.127680941,3.241
0,261.0072,-0.566726675,0.769
0,261.0232,0.148982898,0.668
0,261.039,-0.733734129,0.66
0,262.0286,1.044191287,0.664
0,262.0364,-0.020445031,0.654
0,262.9863,-2.17138745,0.693
0,263.0249,0.750062705,0.69
0,263.0272,2.210032039,2.81
0,263.0573,-0.859755459,0.662
0,263.1041,-0.657746878,2.759
0,263.1041,-1.360924463,2.796
0,263.1046,-0.45068318,3.466
0,263.1054,1.2470786,2.91
0,263.1397,-0.595117705,2.777
0,263.141,-0.494330127,3.465
0,264.0876,-0.965443645,3.875
0,264.1168,-1.365422827,3.46
0,264.9884,-2.561410928,0.68
0,265.0184,1.266960927,2.828
0,265.1192,-0.061690697,4.316
0,267.1235,2.609438051,7.063
0,269.1505,-5.779047989,4.575
0,269.1506,-5.999653628,4.275
0,273.0073,0.681477036,0.807
0,273.0074,0.489532056,3.349
0,274.0026,-1.178096872,0.671
0,274.0027,-0.602025937,2.51
0,274.0396,-2.253680678,0.676
0,274.039,-3.305776831,0.769
0,275.0216,0.206482306,0.69
0,275.0221,0.432981512,0.754
0,275.0224,1.538358,3.427
0,275.0569,0.566800246,0.663
0,276.0009,0.842897922,3.151
0,276.0018,1.677691514,0.763
0,277.0021,-0.779472609,0.707
0,277.0349,-1.35649191,0.667
0,277.052,-0.844935255,0.659
0,277.0852,-1.537653038,0.658
0,278.0698,-1.720774446,0.683
0,279.0491,0.367559378,3.95
0,279.049,-0.82482465,3.659
0,279.0984,-1.391618374,3.799
0,279.9896,-0.559493069,3.301
0,281.1142,-3.150142859,4.039
0,282.0473,-1.208225881,0.802
0,283.0822,-0.590740395,3.328
0,283.0822,-0.521112859,3.893
0,283.1657,-1.934067812,5.239
0,287.0195,-0.6961289,0.66
0,287.0227,-2.635783773,3.548
0,287.0526,-1.95213481,0.66
0,289.0363,-1.133821513,0.688
0,289.0528,-0.222834848,0.664
0,289.0702,-0.673693361,0.663
0,290.0877,-1.277951928,0.662
0,291.0345,-0.319999742,0.717
0,291.0683,-0.375728429,0.654
0,293.0301,-1.403093258,0.685
0,293.0331,1.803456078,2.576
0,293.0676,0.155676746,0.65
0,293.0743,-0.620832624,2.543
0,295.0242,-1.832289219,4.354
0,295.0252,-1.26775145,3.897
0,295.0806,-0.154058248,3.721
0,295.0815,-0.402393125,4.242
0,295.1298,0.817539234,3.641
0,296.0197,-1.641462523,0.697
0,296.9824,-1.511673247,0.699
0,297.0975,-0.950144198,4.072
0,297.0975,-2.506894294,4.498
0,298.0002,0.848988725,3.49
0,299.0779,-1.662492817,3.509
0,299.1247,-6.018921105,0.784
0,300.0195,1.802379307,0.687
0,300.039,-2.539255196,0.661
0,301.0547,0.77611231,0.665
0,301.0563,0.016087355,0.774
0,302.0532,-1.205541053,0.694
0,302.1145,-2.71540828,3.69
0,303.0177,0.594412871,0.795
0,303.0178,0.596481922,3.212
0,303.0365,0.405442077,0.684
0,303.0532,1.01620373,0.705
0,303.0712,0.22009673,0.728
0,303.072,0.949530016,2.684
0,305.1604,-1.89026769,5.512
0,306.9561,-1.128326205,3.814
0,307.0326,0.174053598,0.669
0,307.1184,-0.755096113,6.294
0,308.0774,-1.445721833,3.378
0,308.0983,-1.531001089,0.658
0,310.9691,2.935762077,1.162
0,310.9761,-0.296746099,0.719
0,311.0752,1.30811688,3.182
0,313.0567,0.637113758,0.793
0,313.0569,0.92872789,3.13
0,313.9951,0.400774536,2.734
0,313.995,-0.436405536,4.031
0,313.999,-0.725246857,0.818
0,315.0338,-1.361844473,0.673
0,315.0713,-0.281818885,0.751
0,317.1602,-0.094063884,5.227
0,318.064,-0.389616617,0.674
0,319.0474,-1.252680319,0.696
0,319.1032,-2.912620363,0.789
0,319.1396,-2.047992706,5.493
0,320.0597,-1.583997573,0.683
0,321.0622,-1.211707589,3.448
0,321.0625,-1.01367306,0.656
0,324.0682,0.864170544,6.363
0,324.0723,-2.234646225,0.776
0,324.0723,-0.675958527,2.134
0,324.0723,-0.724281217,2.857
0,325.1288,0.23121024,5.321
0,326.0866,0.814341336,0.798
0,328.0474,-1.567330258,0.665
0,329.1602,1.113984436,5.369
0,330.0287,0.620640916,3.095
0,330.0291,-0.627109524,0.673
0,331.0121,1.028872632,3.56
0,331.0274,-0.258840707,0.668
0,331.091,-1.273575522,2.747
0,331.091,-0.886724331,3.433
0,331.1218,1.203321481,3.932
0,331.1763,-2.074490149,5.775
0,333.0047,-0.87358064,4.33
0,333.0066,-1.022383757,3.893
0,333.0634,-0.368690937,0.694
0,334.0517,-0.98530463,3.708
0,335.0244,-1.32404647,4.36
0,335.0468,-0.155206315,0.663
0,336.0493,0.74183867,0.662
0,336.0706,-1.416074086,3.376
0,336.0708,0.140288365,0.807
0,336.0718,-0.212909832,3.292
0,336.072,-2.142858789,3.762
0,336.1214,-2.831634424,3.081
0,336.1218,-1.157541392,3.046
0,336.1323,-0.428874789,3.647
